--- tmp/huaweicloudsdkram-3.1.34-py2.py3-none-any.whl.zip
+++ tmp/huaweicloudsdkram-3.1.35-py2.py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,90 +1,101 @@
│ -Zip file size: 122196 bytes, number of entries: 88
│  huaweicloudsdkram/v1/model/list_resource_share_permissions_request.py,sha256=1OmpfQugunJarH5MjRzpGngSNsnz8TcCT6qXNPHQaXQ,6024
│  huaweicloudsdkram/v1/model/list_resource_share_permissions_response.py,sha256=CwSBUN2NvAGhbwjW4Un-PKCwNzHoxwPzP-E-XgDr0uw,4885
│ +huaweicloudsdkram/v1/model/list_resource_share_tags_request.py,sha256=Y5qie4yBGB5aa95CdP5l0N6raQ-t7vTNtJAXmZVdvqU,3883
│ +huaweicloudsdkram/v1/model/list_resource_share_tags_response.py,sha256=cIjTzlbgAJFZ31WbThZcigUUTSkDWiJ71w7P_RILi4E,4618
│ +huaweicloudsdkram/v1/model/list_resource_shares_by_tags_request.py,sha256=vWsvzIudylIJwJVUYidkXrazoW9PM6UeMd0zhshdHd4,4804
│ +huaweicloudsdkram/v1/model/list_resource_shares_by_tags_response.py,sha256=hKRC3ARa5z80b6Yk9AiFYUCZRkumaIDEFmu1i_jwsWU,4386
│ +huaweicloudsdkram/v1/model/match.py,sha256=zN0wwX8kHNkGjcWV5rvXY382a6wr5Kb-TnLohf0bMNQ,3699
│  huaweicloudsdkram/v1/model/page_info.py,sha256=x5eiQBQIh5mD1Q-AdbdOL11-H1l0fv1NJOZM7Jnnkkc,4883
│ +huaweicloudsdkram/v1/model/page_info_marker_by_key.py,sha256=l_SjUVXrC8kZo6tnzVUQaQZEDuW7mfX7Iv-JEbuGu_4,5048
│  huaweicloudsdkram/v1/model/permission.py,sha256=fn6w8ug_06W-kWxjsp7viAOH-XApL0mmi6reolJ6Qac,7739
│  huaweicloudsdkram/v1/model/permission_summary.py,sha256=MMazEyEPt7WF8OHdIIAivoHTbCJzUUvwjTCeeG1XQC8,7255
│  huaweicloudsdkram/v1/model/reject_resource_share_invitation_request.py,sha256=SnsVWxcsV3Gv3n0d-bV1MpshQ0QPaKPaqyS1Rmdrv08,3650
│  huaweicloudsdkram/v1/model/reject_resource_share_invitation_response.py,sha256=FzSV2-6WSPYwAINO23eC3CTlbbK_2SvrLix-VpBNX_0,3846
│ +huaweicloudsdkram/v1/model/resource_dto.py,sha256=ibeuEo2RUpLpeAXRTiHC1RQqOe7HClegvA7nonmDSVY,5473
│  huaweicloudsdkram/v1/model/resource_share.py,sha256=hNwx_Zz6go5aq5nbKs98ybYce7p27BRCG5Orbodc3pk,8605
│  huaweicloudsdkram/v1/model/resource_share_association.py,sha256=mg7G6NDcdkebnt-SU72JOiHzP-FSGndwdjlwL0a29g8,9049
│  huaweicloudsdkram/v1/model/resource_share_association_req_body.py,sha256=wiUic1xI-f1ewyV1Py56BcRZG0gWvvt3BE7IAT8HL88,4582
│  huaweicloudsdkram/v1/model/resource_share_invitation.py,sha256=i0YEDC7Qh1IOaE5H7MxAgaCl-GNZXlt9MTmVJzubAys,10479
│ +huaweicloudsdkram/v1/model/resource_shares_by_tags_req_body.py,sha256=obz4X8IqpiFnazaErj7GswusC-OJD_FIX0wgnFJlo0U,6348
│  huaweicloudsdkram/v1/model/search_distinct_principals_request.py,sha256=aZEnGkH60SdKIzMo4ffPv1P55_8I1brEihu3nIa-cGU,3291
│  huaweicloudsdkram/v1/model/search_distinct_principals_response.py,sha256=6u7z0URfwNac2vP5Me8e-1GOWOjZrEWuz8sCikoooes,4851
│  huaweicloudsdkram/v1/model/search_distinct_shared_principals_req_body.py,sha256=GMIf2QxPp63tRUlI9QhF-mCR-lxZEaPqigfHt5xIfz0,6984
│  huaweicloudsdkram/v1/model/search_distinct_shared_resources_req_body.py,sha256=ugofXgzG02uxRuufpQAd4qkO-1HcSEz-jCYN-sc4GjM,9760
│  huaweicloudsdkram/v1/model/search_distinct_shared_resources_request.py,sha256=kq6TdOxbZMeLKzZwAPtIZV5iWHE_HMrCCjm-Nw2_cvQ,3327
│  huaweicloudsdkram/v1/model/search_distinct_shared_resources_response.py,sha256=1Db1ljSGU8wm6WEK_8zkC0IOAg90fSpPG0Ju6STvPBA,4884
│  huaweicloudsdkram/v1/model/search_resource_share_associations_req_body.py,sha256=mOV4MjZAQh3aEt2OgPcTtOw-5G6PRHXgP50bJ1uCiOo,10262
│  huaweicloudsdkram/v1/model/search_resource_share_associations_request.py,sha256=YxSAerh3p__aQP4EWxs9ig8BWwxZ6rRMtfi16UL7-1c,3351
│  huaweicloudsdkram/v1/model/search_resource_share_associations_response.py,sha256=6S-h0KTxSProNf3eN9893pu4AJ4xH78aHtuBZkPU3QA,4962
│ +huaweicloudsdkram/v1/model/search_resource_share_count_by_tags_request.py,sha256=mMWsMbJwGNif1HQ1AXZ8foiczdAVwvA5Yxy1Ge3Q2BE,3299
│ +huaweicloudsdkram/v1/model/search_resource_share_count_by_tags_response.py,sha256=bh8XgLfyzl8E3tWYMxzAL0fAVHLVAH-jVuLbxHSRf_4,3427
│  huaweicloudsdkram/v1/model/search_resource_share_invitation_req_body.py,sha256=mQXYRqqcyrEiPjyFP6pPPJxXKdHDs0_J2aNqYOM8DhI,7980
│  huaweicloudsdkram/v1/model/search_resource_share_invitation_request.py,sha256=IqzhcWCZMzVRWxqrzvZmqUx3RbP9VI4ImDxEp-m4tr4,3327
│  huaweicloudsdkram/v1/model/search_resource_share_invitation_response.py,sha256=QsKp9gxKGGBsRfv7ddxzsX6BDQF0lg4JcMLdA7I1gTI,4801
│  huaweicloudsdkram/v1/model/search_resource_shares_req_body.py,sha256=P2LgOeYo6Wz0EZzZ0FUxW6O_ddObvQbXv40fJPv04Ik,9931
│  huaweicloudsdkram/v1/model/search_resource_shares_request.py,sha256=IvBmMk3EFmqwKiX0J-qXHGUjJ50WkrchYtQel7DiQ8k,3219
│  huaweicloudsdkram/v1/model/search_resource_shares_response.py,sha256=6HfdTn_ZkhBkFro-nXvhDuQhA3TlajoGRjhGNP-ViKs,4546
│  huaweicloudsdkram/v1/model/search_shared_principals_req_body.py,sha256=L_FPrGN1zh0267YC509yjEV-Oy_2eyEBcM98E0TvvoA,7913
│ @@ -68,21 +78,22 @@
│  huaweicloudsdkram/v1/model/shared_principal.py,sha256=iMoIxbQVkXl4dacG0ZX_GYqLOYZ8iCGGVhm-D9ttRqI,5905
│  huaweicloudsdkram/v1/model/shared_resource.py,sha256=xuCyu8LOmjs9AJixtJ6P3W48lATqDqmS9NY8Jf1DHEk,7666
│  huaweicloudsdkram/v1/model/show_organization_share_request.py,sha256=aNjvc_Nt3PSPXyx5sQVZTWoaLy4o6ZethRxKNkISjL8,2354
│  huaweicloudsdkram/v1/model/show_organization_share_response.py,sha256=h4pHkYuCCB81OBdEp4Xd0M-ws-H-fDuGb-nhJwlqaOI,3473
│  huaweicloudsdkram/v1/model/show_permission_request.py,sha256=y5kUwltOsGABXhF61V2s-yEU6Mm8QLoJZwNyLYiaA1w,3215
│  huaweicloudsdkram/v1/model/show_permission_response.py,sha256=VohIGEdj4yXk4kGOtt9QgRbJKFVyjPdYlL2glwqLeas,3329
│  huaweicloudsdkram/v1/model/tag.py,sha256=-lp-ZU69KzHLUO5s6qjTKhsOOKbAoDPyUIcQpkEox5w,3803
│ +huaweicloudsdkram/v1/model/tag_dto.py,sha256=pnDJH_rjxEn-ZHEdUrDb5Xmw7wqG5bQCnMi_8XX7LpM,3931
│  huaweicloudsdkram/v1/model/tag_filter.py,sha256=huREjXCcA005k6-Y_0L4FQJupxL_JjEOafNJOQUaVHU,3749
│  huaweicloudsdkram/v1/model/tag_resource_req_body.py,sha256=odekoF-JN-KjDs9L1tNXy3ed8lJRJBnSWVSsY4zUmxs,3455
│  huaweicloudsdkram/v1/model/untag.py,sha256=blJ8e_tSpgI8utOJo_AL3sQi48VRZPw2mJObcPb5VOA,3859
│  huaweicloudsdkram/v1/model/untag_resource_req_body.py,sha256=J1Z8vYrpGSVwhYEZxHmeWd3c7gHO1VxW8KIcQa9U28g,3477
│  huaweicloudsdkram/v1/model/update_resource_share_req_body.py,sha256=u2fbcfINOXIFdHuISBeWZoyBsQPVuCORqdGlS1smbMQ,3974
│  huaweicloudsdkram/v1/model/update_resource_share_request.py,sha256=f4NVtzeuVpVRKE7XMiUwQgikJEwi6K03qOt3N2e6SRc,4197
│  huaweicloudsdkram/v1/model/update_resource_share_response.py,sha256=_o1R-9kI4qxvmAGwn1RFG8pmVHzo9sVv266T49bUAgw,3473
│  huaweicloudsdkram/v1/region/__init__.py,sha256=47DEQpj8HBSa-_TImW-5JCeuQeRkm5NMpJWZG3hSuFU,0
│  huaweicloudsdkram/v1/region/ram_region.py,sha256=wObKQRCuaB5o-opmIcXDRq0QeGsVXuYTIg4iJDEIRHM,891
│ -huaweicloudsdkram-3.1.34.dist-info/LICENSE,sha256=4_VSTLuxcsybRG9N4Isktlj1rAIBBsfl0Tjc0gBTijo,604
│ -huaweicloudsdkram-3.1.34.dist-info/METADATA,sha256=4O1AkNIh8KL0rnJk5LiKpbaijZCfUfzL9RdTVZ_9tdc,1136
│ -huaweicloudsdkram-3.1.34.dist-info/WHEEL,sha256=a-zpFRIJzOq5QfuhBzbhiA1eHTzNCJn8OdRvhdNX0Rk,110
│ -huaweicloudsdkram-3.1.34.dist-info/top_level.txt,sha256=2c3QxK2-mN-BqBO1Vm8bciMkiHVK7M6eBaGHq1JaNIs,18
│ -huaweicloudsdkram-3.1.34.dist-info/RECORD,,
│ +huaweicloudsdkram-3.1.35.dist-info/LICENSE,sha256=4_VSTLuxcsybRG9N4Isktlj1rAIBBsfl0Tjc0gBTijo,604
│ +huaweicloudsdkram-3.1.35.dist-info/METADATA,sha256=8vvH-KTmPU7lGvy8vnLP0W5yWq7PO36BJm7Epa1-vBM,1136
│ +huaweicloudsdkram-3.1.35.dist-info/WHEEL,sha256=a-zpFRIJzOq5QfuhBzbhiA1eHTzNCJn8OdRvhdNX0Rk,110
│ +huaweicloudsdkram-3.1.35.dist-info/top_level.txt,sha256=2c3QxK2-mN-BqBO1Vm8bciMkiHVK7M6eBaGHq1JaNIs,18
│ +huaweicloudsdkram-3.1.35.dist-info/RECORD,,
