--- tmp/types_jieba-0.0.4-py3-none-any.whl.zip
+++ tmp/types-jieba-0.0.5.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/types-jieba-0.0.5.tar.gz
│┄     […]
+000009c0: c41a 479d 66d5 8f64 bb48 fa70 b13a b295  ..G.f..d.H.p.:..
+000009d0: f446 d593 84e8 cdaa 2909 d51b 5557 12a2  .F......)...UW..
+000009e0: 37a7 b624 146f 467d 49a8 bdb5 1ab3 f5a6  7..$.oF}I.......
+000009f0: 6f58 add9 6cee 75d5 9bed 7add 9cba 9390  oX..l.u...z.....
+00000a00: bc31 b527 2178 93ea 4f42 f386 d4a0 84dc  .1.'!x..OB......
+00000a10: cdaa 4309 d59b 558b 12aa 2bf5 281d 0d3d  ..C...U...+.(..=
+00000a20: 65b5 281c f7db 750a 1382 8516 cec0 9910  e.(...u.........
+00000a30: 21af 178b 1963 8fe2 64c5 2c8f 5dcb 8cd6  !....c..d.,.]...
+00000a40: 55ee a211 f6ba d99f b125 eeb2 e331 53ce  U........%...1S.
+00000a50: fff3 af7f fad7 ef7f 95ff eed7 bffc df3f  ...............?
+00000a60: ff36 af58 34d9 475b bd3b 7171 af1e 9407  .6.X4.G[.;qq....
+00000a70: 2c72 3ec7 39d7 b6fc e902 adba f57a b20d  ,r>.9........z..
+00000a80: 149e 2aa4 cfbe 59b8 c09a 0a2a b04e 1f3d  ..*...Y....*.N.=
+00000a90: ac90 2653 866c dc44 b81f 008f f545 6108  ..&S.l.D.....Ea.
+00000aa0: 3501 86cf 5e8b 2248 8653 b4dc 276c be70  5...^."H.S..'l.p
+00000ab0: 00ac b14e e385 4542 1ecc ca30 f7dc a9ff  ...N..EB...0....
+00000ac0: 3007 f182 45b9 4799 763c 28ce ca8f c883  0...E.G.v<(.....
+00000ad0: 7033 09f9 c103 8bce 2236 7998 4bfa 2364  p3......"6y.K.#d
+00000ae0: e1d2 10cc 9e15 636b 51b6 3f72 8f1e b873  ......ckQ.?r...s
+00000af0: e0e9 9e78 986b 26fb 0872 9447 f68a 0047  ...x.k&..r.G...G
+00000b00: 8e6a 1b2b 3a63 cb99 b20d 2a45 0baa 530c  .j.+:c....*E..S.
+00000b10: 1f11 120b bb3f fc22 9577 fff8 d9cf 09f9  .....?.".w......
+00000b20: eaab afc6 169f 91ec aece ec8b 81f8 ef2d  ...............-
+00000b30: 96d6 f61f 6dff d1f6 1fad ffad f4bf bed9  ....m...........
+00000b40: 681e 99c6 dcb9 2dfd af54 d9db ddb4 ffec  h.....-..T......
+00000b50: 014b d0fa df2d 382d 8bf5 faaf 5eff d5eb  .K...-8-....^...
+00000b60: bf7a fd57 cb7f 25ff d533 178b 312f dedc  .z.W..%..3..1/..
+00000b70: fc7f b3f3 ffd5 6a55 dfff a2f5 3fcd ffb5  ......jU....?...
+00000b80: fea7 dd07 e4ff a391 ebbb 6234 32c2 a5fb  ..........b42...
+00000b90: def4 3f40 1be5 8df3 ff25 dc12 a8f5 bf5b  ..?@.....%.....[
+00000ba0: 709f ff47 71c1 a3e2 d8f5 8b78 1442 1d08  p..Gq......x.B..
+00000bb0: a990 cf69 e16e 81da 019a a0ea 0b31 29dc  ...i.n.......1).
+00000bc0: c300 087e ac0c 7cf5 d8ec 24ed 7a18 6c2a  ...~..|...$.z.l*
+00000bd0: 835f 3638 31f7 6134 ae00 5365 55a4 343b  ._681.a4..SeU.4;
+00000be0: aa30 723f 62d2 9ed6 1010 8b66 be42 e95e  .0r?b......f.B.^
+00000bf0: a154 a1a5 fbf5 dd1a fcc3 3447 68d2 72e3  .T........4Gh.r.
+00000c00: 4490 a652 28ed 164a 355a aed4 abb5 7ab5  D..R(..J5Z....z.
+00000c10: ba96 e6c9 b29e 548d c8b3 566e 40dd 391a  ......T...Vn@.9.
+00000c20: 73e8 90bd 16ad eef3 c80a 4316 a9c8 f9c2  s.........C.....
+00000c30: 132e 28ad 36e3 1c9a 6b84 41e0 25c9 7bf0  ..(.6...k.A.%.{.
+00000c40: ac52 c144 c175 f238 bce9 da22 4fdb 2e87  .R.D.u.8..."O...
+00000c50: dfe1 22f4 589e 3e65 307e 2c11 4479 ba6f  ..".X.>e0~,.Dy.o
+00000c60: e129 168f a99c 6809 8ba9 5902 d467 3f26  .)....h...Y..g?&
+00000c70: 08fa b3e5 6468 f6db f2a0 c868 149f 9619  ....dh.....h....
+00000c80: 8dea 948b 0802 6243 5d12 401c 36a1 a329  ......bC].@.6..)
+00000c90: 1323 6bcc 47a1 2566 77f0 4746 7e41 0b8f  .#k.G.%fw.GF~A..
+00000ca0: f06f 9d1a 8641 48d3 3c68 1cb7 87a3 666b  .o...AH.<h....fk
+00000cb0: 7f28 e3e9 4f68 27f0 d95a c4a8 d338 3263  .(..Oh'..Z...82c
+00000cc0: d2d2 ffbc df1a b63a 4feb b299 2f21 3caf  .......:O.../!<.
+00000cd0: 2a77 4208 764e 5d76 4b42 8944 6c84 67ff  *wB.vN]vKB.Dl.g.
+00000ce0: 1d48 5b4f 9a88 994e 3086 c1f8 d90a 9c59  .H[O...N0......Y
+00000cf0: 7e72 3e69 3b92 9fba e105 b1a4 d978 8a76  ~r>i;........x.v
+00000d00: 06fa 50d5 ccf5 e397 804f 2727 0403 71a4  ..P......O''..q.
+00000d10: c569 5473 d7df b8ec 3bce 443b 98b6 f1c0  .iTs....;.D;....
+00000d20: e11d 2f98 8e3c 7caa e3f9 39d9 7dd8 acb8  ../..<|...9.}...
+00000d30: ffe4 d146 3ac4 2b0d dc1f b348 d923 f140  ...F:.+....H.#.@
+00000d40: 4f3d 7e5d e877 94d5 56da c3b1 13a5 a9ad  O=~].w..V.......
+00000d50: 6ffe 4fb6 ffb0 8224 b926 6184 769a 91b0  o.O....$.&a.v...
+00000d60: a6f0 7f9c 4d25 5ba9 ecb9 c252 3522 ca66  ....M%[....R5".f
+00000d70: eca2 3d12 4f65 d6e9 18c7 a44c 3487 8e72  ..=.Oe.....L4..r
+00000d80: a3b5 f72a 6d99 f29c e644 1a5d 3251 32ee  ...*m....D.]2Q2.
+00000d90: b15a 6699 3398 c5ea f208 ec90 29f3 47e1  .Zf.3.......).G.
+00000da0: 04db 7167 a2ea 9374 a3ec 1039 c25f ae37  ..qg...t...9._.7
+00000db0: 46fd aa6e 4ac8 acaa 7987 336f 92df ec99  F..nJ...y.3o....
+00000dc0: b826 f06a 20d7 4657 2734 e4c1 9c51 a6c1  .&.j .FW'4...Q..
+00000dd0: 92d4 4589 2dcf be93 5adf 6499 191f 1aa6  ..E.-...Z.d.....
+00000de0: 6cd5 07ab 6018 4275 1a8f a355 6814 2c04  l...`.Bu...Uh.,.
+00000df0: ab67 4695 6ab2 7c94 634b 25bd a01a 3815  .gF.j.|.cK%...8.
+00000e00: 8164 dce8 b582 658e b8b8 8dba 2fc4 1b56  .d....e...../..V
+00000e10: 1d72 8c80 b3a8 11a0 3a71 1579 7874 747e  .r......:q.yxtt~
+00000e20: 040c 38e0 118e 83a3 6133 5ed6 2e65 5cea  ..8.....a3^..e\.
+00000e30: e562 f3d4 efc9 5685 4793 201a 7166 45f6  .b....V.G. .qfE.
+00000e40: 6ca3 ee1b 75de acce 9b97 e67d 6ffa 4732  l...u......}o.G2
+00000e50: 189c 99db 15cc f6c7 75ba e132 7a38 8870  ........u..2z8.p
+00000e60: bec8 89bb 1af4 6bec 6ba3 0681 e5a4 ac37  ......k.k......7
+00000e70: 2eff bce9 bb3d 60a1 b992 076d be44 754b  .....=`....m.DuK
+00000e80: 8bac f924 62df 2493 1666 c0da d4cd 53e0  ...$b.$..f....S.
+00000e90: 5ddb 33fa b229 e230 4f95 b851 d005 c9f9  ].3..).0O..Q....
+00000ea0: 623a c563 be58 8bb4 67a7 b8d9 2629 768c  b:.c.X..g...&)v.
+00000eb0: e780 a122 0b9f 6df5 b08b c9b2 e444 ccc0  ..."..m......D..
+00000ec0: 37db bbf0 5dc0 3820 73d6 dfda 1cc2 5439  7...].8 s.....T9
+00000ed0: 7173 af31 9a15 c348 d863 c223 2f1c de3c  qs.1...H.c.#/..<
+00000ee0: 7edb 8a3b 6eb1 cbd1 ba40 cf48 2407 9a96  ~..;n....@.H$...
+00000ef0: ca23 1050 0b01 7572 8401 0f04 8790 123c  .#.P..ur.......<
+00000f00: 0902 7999 d628 7e53 31df 26c9 0850 9913  ..y..(~S1.&..P..
+00000f10: 1f41 861a d383 a775 ea5e eac3 27b2 3efc  .A.....u.^..'.>.
+00000f20: d364 9930 e29d 9766 2390 2423 43c5 263e  .d.0...f#.$#C.&>
+00000f30: 12f3 5415 1a7b c8da 1c59 45a5 4164 2537  ..T..{...YE.Ad%7
+00000f40: 54ec ca4f d666 4b5c 956c 1059 7f25 2ac5  T..O.fK\.l.Y.%*.
+00000f50: 7a18 c90e cb38 4126 8424 c34c 4525 3eb2  z....8A&.$.LE%>.
+00000f60: 25f2 55fc 56b0 0227 ccc7 1707 0320 c2d3  %.U.V..'..... ..
+00000f70: fade 9d18 99fa 8b79 7d6b 226e 0c0e 39d1  .......y}k"n..9.
+00000f80: 5cbe 9e7f 238d 5eff d1eb 3f7a fd47 bbeb  \...#.^...?z.G..
+00000f90: adff e0bd 3078 8bc0 bb2c ff5c 69ff afd6  ....0x...,.\i...
+00000fa0: aa1b f6ff 5aad a2ef ffb9 15b7 b13c f264  ....Z........<.d
+00000fb0: 3199 b088 397d 290e f2e7 2d97 9cb7 1012  1...9})...-.....
+00000fc0: 2f81 20e2 0448 2235 3805 a947 b10d 3eab  /. ..H"58..G..>.
+00000fd0: e422 8e3a 91b2 0e55 fc11 e02e b5cc a416  .".:...U........
+00000fe0: 2070 07e1 4848 6d09 c929 c51f b72d fbd3   p..HHm..)...-..
+00000ff0: 517c f9a4 825a 692c d022 0980 06e4 b680  Q|...Zi,."......
+00001000: 5223 c615 d4bb 1b61 06a9 2548 39b8 de3e  R#.....a..%H9..>
+00001010: a5ce 4b58 a5d6 0544 e430 0484 77d6 0061  ..KX...D.0..w..a
+00001020: 8236 d3b5 958d 6c50 46e0 bd52 1a37 5ec3  .6....lPF..R.7^.
+00001030: 883a f439 6b0f dbd9 b5fd 47db ffb5 fd5f  .:.9k.....G...._
+00001040: bbef adfc b77c cb5b 7256 7cf7 f9ff 66f6  .....|.[rV|...f.
+00001050: ffda 4ea9 a6ed ffda feaf f9bf d6ff b4fb  ..N.............
+00001060: f0fc ffdd f601 5c75 ff7f 69f3 fed7 1dfc  ......\u..i.....
+00001070: 0098 d6ff b4fd ff7a f6ff 7bf5 cabd cbed  .......z..{.....
+00001080: ff86 98b8 ce24 dd03 70d0 6a1e 2411 a0a1  .....$..p.j.$...
+00001090: 4596 7f9a dd1f d007 ff4a 3f95 59eb 71a6  E........J?.Y.q.
+000010a0: 3430 ce56 cf64 9041 b6c0 d55c 4e1f 5255  40.V.d.A...\N.RU
+000010b0: e443 ba46 c7c8 2692 2bce 1028 17fb b752  .C.F..&.+..(...R
+000010c0: 6623 495a cd4c aa38 689d 6462 df1e 7111  f#IZ.L.8h.db..q.
+000010d0: 8472 7599 df59 3d5e 6856 d08c f013 751a  .ru..Y=^hV....u.
+000010e0: ff69 fca7 f19f c67f 97e3 bf54 d6bc 0ffc  .i.........T....
+000010f0: b753 daad 6ee2 bf6a 4ddf fff8 d1e2 bfec  .S..n..jM.......
+00001100: 687a 67fc b75b 2f95 aedc ff89 d78a 33f5  hzg..[/.......3.
+00001110: 8da8 04e8 c530 4a5a fe65 1a75 a030 8181  .....0JZ.e.u.0..
+00001120: e90e 8b55 9c11 069c b3d4 f211 5a6e 741e  ...U........Znt.
+00001130: ba8c af61 3015 2a0b ceb5 9aa8 8da3 0396  ...a0.*.........
+00001140: 984e 928d 86c7 beba 7aff 39c3 7b4d 98f3  .N......z.9.{M..
+00001150: 34b2 c2f8 234b 4e9d 4ebc c052 fb01 a732  4...#KN.N..R...2
+00001160: 3cdb 8697 3232 de0d a90c 2471 48f6 cf09  <...22....$qH...
+00001170: 1a4b 329b 804c 679a 6cd5 c369 20ea 496a  .K2..Lg.l..i .Ij
+00001180: e63b e9f3 99ac 4cec bd60 bf0e bece d59e  .;....L..`......
+00001190: a573 eaa5 8a5f df55 1923 e73b 9b3d f645  .s..._.U.#.;.=.E
+000011a0: fca9 b174 d765 e675 c8ef 4905 3c8d 43a0  ...t.e.u..I.<.C.
+000011b0: bd16 b902 bbf2 9361 2fd3 2d95 900b 2d34  .......a/.-...-4
+000011c0: d890 28f8 31ee a7cd 44f2 d0f2 d576 cbb4  ..(.1...D....v..
+000011d0: 49f8 7e31 3d8b 923d 4b61 5d06 ca26 8ee5  I.~1=..=Ka]..&..
+000011e0: 3ed8 b53d 46f1 a87e c34d 6b50 dd67 6a63  >..=F..~.MkP.gjc
+000011f0: c7c6 be34 bcf8 e779 dcf5 e7ed 5bb3 f0ba  ...4...y....[...
+00001200: 9c5e 7790 d8c3 a46d 0d52 9c9c 47e8 c0c3  .^w....m.R..G...
+00001210: 0d5b 176f 6fcb 9050 6f8a fe84 aeb6 a869  .[.oo..Po......i
+00001220: 31a9 f1bf c6ff 1aff 6bf7 a9e2 7fb9 22f5  1.......k.....".
+00001230: b6bb 80ae c2ff 7be5 9d4d fc5f d2fb 7f3e  ......{..M._...>
+00001240: 62fc 9f8c a69b 01ff 95dd cbc1 ffc5 27b7  b.............'.
+00001250: 5600 3c4f 1bfe 5225 b7c6 7692 d61a 7309  V.<O..R%..v...s.
+00001260: 49e3 d332 6fa5 2600 42cb 6cd7 4e8e 5db5  I..2o.&.B.l.N.].
+00001270: 9a07 f17e 2785 8537 21b0 42c0 8361 b737  ...~'..7!.B..a.7
+00001280: 7ade ed37 0719 2cbb b685 3cbb ca1b c3f8  z..7..,...<.....
+00001290: 2bd7 7ae5 31a0 8da6 2534 b36b c931 c5bb  +.z.1...%4.k.1..
+000012a0: 5634 052c 0dfd 03cf 774f cf94 77b5 9d0b  V4.,....wO..w...
+000012b0: 224e ce3f 3605 8d6c 0708 2bee 04f2 a6c7  "N.?6..l..+.....
+000012c0: 18d7 a7f5 5247 9b9c c948 9d35 5891 5410  ....RG...H.5X.T.
+000012d0: 5446 cf99 e35a fe48 2ec1 2bfd 27ad 6b62  TF...Z.H..+.'.kb
+000012e0: 4688 eb99 ac95 5ffb a411 f69f cfce d401  F....._.........
+000012f0: 3a45 03bd 6b74 2e39 f003 e932 a734 364e  :E..kt.9...2.46N
+00001300: 48a9 169c aff6 a021 e19d 749e fafa a0ba  H......!..t.....
+00001310: 54eb c1d6 78f2 25d4 57ef e37b d0f1 49a6  T...x.%.W..{..I.
+00001320: f368 5c90 6d6d 6c6a 25eb 23c2 ff7a ffdf  .h\.mmlj%.#..z..
+00001330: 87c3 ff7a ff9f c6ff 17e2 7f05 658a 3730  ...z........e.70
+00001340: ffdf 70ff 5f49 dfff a3d7 7f34 ffd7 eb3f  ..p._I.....4...?
+00001350: da7d 0ff8 ff3b 5e03 74d5 fa4f adb6 b5ff  .}...;^.t..O....
+00001360: af52 d5df fff8 68d7 7f6e 7eff 5f79 e74d  .R....h..n~._y.M
+00001370: 9680 d4e2 4f7c b3cc dac5 3d99 d36c 975f  ....O|....=..l._
+00001380: 1c44 e457 c7b3 77d1 6494 3bd4 e9f2 1784  .D.W..w.d.;.....
+00001390: c666 5832 4073 eba5 f963 5ddc 9cbb e2ea  .fX2@s...c].....
+000013a0: 7232 4aa5 a42d d85a e564 747c 6c6e 333f  r2J..-.Z.dt|ln3?
+000013b0: 6ab3 2784 f4fa dd27 a3c1 b0d1 1f8e 7a6a  j.'....'......zj
+000013c0: 7546 860c fb8d ce60 2dc4 3c6a a549 f60f  uF.....`-.<j.I..
+000013d0: 1b7d cc34 3447 c3c6 9324 7475 c58f 9083  .}.44G...$tu....
+000013e0: e282 1b7e ce8f c48c 2ede 32ec 5b17 65bd  ...~......2.[.e.
+000013f0: 20fa c2eb 86e4 d1f9 f392 9637 83d5 0a0d   ..........7....
+00001400: 1a79 d797 acd2 eb2a a46f e259 c969 c50b  .y.....*.o.Y.i..
+00001410: 9644 b2f7 6824 892f 5ad5 f0e3 0387 98cf  .D..h$./Z.......
+00001420: 8a32 69e5 99c3 b5a5 a3ec b2cf 7a05 6fea  .2i.........z.o.
+00001430: f61d 7923 4272 27c1 ea4a 91ed 738c db59  ..y#Br'..J..s..Y
+00001440: e7d6 29e3 8bcc 6550 6add e9f2 fb7b 16e2  ..)...ePj....{..
+00001450: faf7 a6ac eeda c017 74d5 d531 6f76 1d0b  ........t..1ov..
+00001460: 523c c9dc b0b1 be6a 7bc9 ad12 64ed 2a9f  R<.....j{...d.*.
+00001470: cb8b cb5f 70d7 0cb9 5ef3 324d 7b9b 52ce  ..._p...^.2M{.R.
+00001480: 6dac c6ff 1aff 6bfc aff1 ffe5 f81f bf9b  m.....k.........
+00001490: 36c2 8be3 185e 53f3 c65a c055 f73f 94b2  6....^S..Z.U.?..
+000014a0: dfff 93f8 7fa7 5aa9 6afc 7f1b 4e6d 604c  ......Z.j...Nm`L
+000014b0: 40ee 0a39 0220 ac67 bd7a a67c 9c4e cb7f  @..9. .g.z.|.N..
+000014c0: 2dff b5fc d7f2 ff52 f91f 46c1 78c4 e6ae  -......R..F.x...
+000014d0: 782f e73f 4aa5 dddd adf3 1f55 2dff 3f80  x/.?J......U-.?.
+000014e0: fc4f 169b a4f4 4f3d 7a96 68f9 afe5 bf96  .O....O=z.h.....
+000014f0: ffda 7dca f25f 1e10 7b2b 0070 b5fc dfdb  ..}.._..{+.p....
+00001500: 94ff b5aa fefe e387 d1ff 2391 55ff 238d  ..........#.U.#.
+00001510: 00b4 fcd7 f25f cb7f ed3e 75f9 8f87 9bf9  ....._...>u.....
+00001520: 7b91 ffbb e5f2 96fc dfd5 f73f dc8a fb10  {..........?....
+00001530: fb7f d687 d3cd ec00 dab9 e206 8814 e2a4  ................
+00001540: 1b77 24c4 59f9 b4fc d7f2 5fcb 7f2d ffb5  .w$.Y....._..-..
+00001550: fcdf 96ff af5c c1a2 b1fb b607 c0af 92ff  .....\..........
+00001560: e7ec ffdd d1fa ffc7 2bff 33c3 e986 84ff  ........+.3.....
+00001570: 5b6c ffcd 6cf2 3d67 fb43 7eb5 f891 5f81  [l..l.=g.C~..._.
+00001580: 847c c640 72d4 ea8c 0eda ddc6 3039 1e8b  .|.@r.......09..
+00001590: 01ad ce41 7a5a 16b7 ebc5 2d55 9b03 8331  ...AzZ....-U...1
+000015a0: cf1c 4b95 db69 7876 8f45 1a1e 8951 9859  ..K..ixv.E...Q.Y
+000015b0: 7d51 e112 2f61 f8aa 3632 1ccd 7218 9cd4  }Q../a..62..r...
+000015c0: 2cfe d045 669b efe6 d953 f9cd 0cbd ff4f  ,..Ef....S.....O
+000015d0: cb7f 2dff b5db 96ff e112 f433 dc5a 6e88  ..-........3.Zn.
+000015e0: 60ee ddd4 fcbf ecfe ef9d d286 fe5f dedb  `............_..
+000015f0: a9ee 68f9 7f1b eee5 78e1 7a4e 812f b960  ..h.....x.zN./.`
+00001600: 733c 2df1 cdc2 8d18 de5f fd32 c799 5884  s<-......_.2..X.
+00001610: 2208 3c9e cbd3 8caf c0ed 79ee 84a8 9c63  ".<.......y....c
+00001620: 0bfa c5c7 af37 6652 1832 6e34 67c2 ca11  .....7fR.2n4g...
+00001630: f232 1e50 2704 bf8e 8429 33a3 2e47 2c89  .2.P'....)3..G,.
+00001640: 2864 91df d234 05c8 efd2 12ca 6508 2c92  (d...4......e.,.
+00001650: 9015 a8c8 d19f 9e80 88e5 76e4 8678 c801  ..........v..x..
+00001660: 53a8 ab59 fefd 97bf 7ff7 c7df 7cf7 b7df  S..Y........|...
+00001670: e508 7e60 5b91 eb9b 8de6 9169 cc9d 5cda  ..~`[......i..\.
+00001680: c482 c23a 18fb e861 2547 e28f 6c83 ff5b  ...:...a%G..l..[
+00001690: 1a7f 5e32 d76e ed9b 9d81 0985 a913 1888  ..^2.n..........
+000016a0: 2f54 4d73 bd28 9846 d67c 8ec0 a26d f9d3  /TMs.(.F.|...m..
+000016b0: 8535 65b4 5ea7 3d45 159e 2ad0 47a7 ea9a  .5e.^.=E..*.G...
+000016c0: 0f95 45b5 17ba f29f 7ffd d3bf 7eff 2b7c  ..E.........~.+|
+000016d0: faee d7bf fcdf 3fff 169f 54b5 218b b384  ......?...T.!...
+000016e0: 3e70 6d99 23fe 1238 84a6 9d68 2c22 8f9f  >pm.#..8...h,"..
+000016f0: 9059 3067 2116 09b5 9c09 11f2 7ab1 3875  .Y0g!.......z.8u
+00001700: c56c 31c6 de29 aaee 2bae f573 04fd c75d  .l1..)..+..s...]
+00001710: 11c8 6f5b 5e37 1379 892f d458 bdda 1312  ..o[^7.y./.X....
+00001720: c21b 8792 336d 52da 02d4 d2f5 6d6f e1b0  ....3mR.....mo..
+00001730: 429c a4e0 58c2 c21b 1aa3 05db a634 8261  B...X........4.a
+00001740: 74a2 458d 5eff d1f7 7f7c 40fc a7ef ffd0  t.E.^....|@.....
+00001750: f86f 0dff 4906 6dd8 93e9 8dce ff6b efff  .o..I.m......k..
+00001760: 90f7 7f54 cb7b dafe 733b f88f 4da7 23d7  ...T.{..s;..M.#.
+00001770: 9f04 2704 bf42 2d71 1b48 6ce9 01e9 8df8  ..'..B-q.Hl.....
+00001780: a244 3427 d0f2 5fcb 7f2d ffb5 fb04 e4bf  .D4'.._..-......
+00001790: 0c19 a9ab 4c41 3814 5038 14df 79fe bfe1  ....LA8.P8..y...
+000017a0: fd5f 958a beff ebd3 e1ff 7afd ffc3 f1ff  ._........z.....
+000017b0: 9d6d feaf d7ff 35ff dfe0 ffbd 674f 0bad  .m....5.....gO..
+000017c0: ce41 f77d e87f 956a f6fc 7f0d e6ff 4e69  .A.}...j......Ni
+000017d0: b7a2 d7ff 6fc5 1d31 61e1 2a6d e14b b5d4  ....o..1a.*m.K..
+000017e0: 5ca7 3b46 9928 4b7d 666c 9034 5a0e 1232  \.;F.(K}fl.4Z..2
+000017f0: 58cc e7f2 5ea1 8d35 77a2 b607 1498 da0e  X...^..5w.......
+00001800: a056 94e9 83f5 b5fb 47a4 add6 daeb f4a8  .V......G.......
+00001810: 35a4 b127 bd4a 397d d80f c265 8477 33d3  5..'.J9}...e.w3.
+00001820: 3bf6 1772 6740 4c70 3b69 8f45 7397 630d  ;..rg@Lp;i.Es.c.
+00001830: a9cb e98c 456c bcc4 af24 f982 3979 3a89  ....El...$..9y:.
+00001840: 18a3 c184 e23d 1653 96a7 22a0 96bf a421  .....=.S.."....!
+00001850: b409 3204 6361 b93e aee3 5bd4 8622 53a2  ..2.ca.>..[.."S.
+00001860: 9043 cc80 1c0f 26e2 cc8a 1864 72a8 c579  .C....&....dr..y
+00001870: 60bb 72c3 020c 89c5 9cf9 c292 0608 b419  `.r.............
+00001880: 707a 076a 4873 8338 47ee 0b59 98c3 2c2f  pz.jHs.8G..Y..,/
+00001890: a5ea fad8 0a9a 2491 3747 070b 4123 c645  ......$.7G..A#.E
+000018a0: a46e 6cca 53b5 908e 754a a23d 77ee c625  .nl.S...uJ.=w..%
+000018b0: 6176 d92f 3c73 c135 defa 9397 f5cf d339  av./<s.5.......9
+000018c0: ee84 c0bf 4c36 375c 8c3d 97cf f042 282c  ....L67\.=...B(,
+000018d0: 62bc 1010 c831 5076 7c1e db55 0c22 bc4a  b....1Pv|..U.".J
+000018e0: 7b55 4da0 e442 7b64 1fac 6a2b d362 6921  {UM..B{d..j+.bi!
+000018f0: 76b8 88bb 9063 c8d9 0c77 5a64 5be6 aeea  v....c...wZd[...
+00001900: 3759 443e 5481 c9bc 4e00 5d2a 6b80 060d  7YD>T...N.]*k...
+00001910: 0cc1 6c93 00ef dac6 26db 81ef b8f2 635d  ..l.....&.....c]
+00001920: f5ed 373d 84a4 d638 78c5 645b d5f0 f003  ..7=...8x.d[....
+00001930: 014d 5155 c317 16ae 4643 1cc5 6796 e7d1  .MQU....FC..g...
+00001940: 318b 3b16 ea01 afc1 3aa7 b911 560b 5882  1.;.....:...V.X.
+00001950: 8f17 3c51 dc15 223f 1ab6 d10d c639 f53a  ..<Q.."?.....9.:
+00001960: 34e9 a07b 307c dee8 9bb4 35a0 bd7e f7cb  4..{0|....5..~..
+00001970: 56d3 6cd2 5c63 00fe 5c9e 3e6f 0d0f bbc7  V.l.\c..\.>o....
+00001980: 430a 29fa 8dce f005 ed1e d046 e705 7dd6  C.)........F..}.
+00001990: ea34 f3d4 fc51 af6f 0e06 b4db 4f49 b68e  .4...Q.o....OI..
+000019a0: 7aed 9609 71ad ce7e fbb8 d9ea 3ca5 4f20  z...q..~....<.O 
+000019b0: 7fa7 0b73 a605 3307 880f bbb2 e098 64cb  ...s..3.......d.
+000019c0: 1c20 d123 b3bf 7f08 dec6 9356 bb35 7cb1  . .#.......V.5|.
+000019d0: baa4 fca0 35ec 6019 07dd 3e6d d05e a33f  ....5.`...>m.^.?
+000019e0: 6ced 1fb7 1b7d da3b eef7 ba03 13aa d304  l....}.;........
+000019f0: f21d e0f4 7d28 cd3c 323b 4303 4a87 306a  ....}(.<2;C.J.0j
+00001a00: 7e09 1e3a 386c b4db 5864 4ab3 710c adea  ~..:8l..XdJ.q...
+00001a10: 63bd e97e b7f7 a2df 7a7a 38a4 87dd 76d3  c..~....zz8...v.
+00001a20: 84c0 2726 d4b4 f1a4 6daa 22a1 b1fb ed46  ..'&....m."....F
+00001a30: eb28 4f9b 8da3 c653 53e6 ea02 b555 9b31  .(O....SS....U.1
+00001a40: b9aa 357d 7e68 6214 96df 807f fbc3 56b7  ..5}~hb.......V.
+00001a50: 83cd dbef 7686 7df0 e6a1 f5fd 614a e279  ....v.}.....aJ.y
+00001a60: 6b60 e669 a3df 1a60 471d f4bb 47ab 8663  k`.i...`G...G..c
+00001a70: b743 ceae 2406 f93b a6a2 86af 64fd cd41  .C..$..;....d..A
+00001a80: 12f4 1f0f cc94 306d 9a8d 36d0 1c60 e66c  ......0m..6..`.l
+00001a90: d393 4c99 d1d0 5346 bac2 71bf 5da7 898d  ..L...SF..q.]...
+00001aa0: 2e4f af65 6c5b cfbc b2d6 5d37 7bfc 4901  .O.el[....]7{.I.
+00001ab0: 1e33 e5bc b232 e695 8931 af58 34d9 4fcd  .3...2...1.X4.O.
+00001ac0: 9875 7a0d 1326 e927 d652 1558 a78f 1e56  .uz..&.'.R.X...V
+00001ad0: 4873 6577 2dec 0778 1999 28e0 dea3 bafc  Hsew-..x..(.....
+00001ae0: 085a 1124 c3a9 139c f909 9b2f e0ee af3a  .Z.$......./...:
+00001af0: 8d8d a984 3c98 9561 eeb9 53ff 61ce c6ab  ....<..a..S.a...
+00001b00: cca2 dca3 4c3b 1e14 67e5 47e4 41b8 9984  ....L;..g.G.A...
+00001b10: fce0 8145 6711 9b3c 4c6d 9721 0b97 8660  ...Eg..<Lm.!...`
+00001b20: f6ac 181b 47d7 6c97 8f1e b873 e0e9 9e78  ....G.l....s...x
+00001b30: 986b 426d f036 3a9e a33c b257 0470 1396  .kBm.6:..<.W.p..
+00001b40: 6b1b 2b3a 63cb 99b2 0d2a 450b aa53 0c1f  k.+:c....*E..S..
+00001b50: 1112 0bbb 3ffc 2295 77ff f8d9 cf09 f9ea  ....?.".w.......
+00001b60: abaf c616 9f91 d00d 81ad 004d 6035 d917  ...........M`5..
+00001b70: 03f1 df5b 44ad f53f adff 69fd 4feb 7f57  ...[D..?..i.O..W
+00001b80: e87f 83ee 717f df1c 18e2 b5b8 71fd af5c  ....q.......q..\
+00001b90: da2b 6fe8 7fe5 9db2 b6ff dd0e ff07 4c01  .+o...........L.
+00001ba0: 6236 8818 49e4 73ba 578a ac6f 0524 86c2  b6..I.s.W..o.$..
