--- tmp/scikit_learn_intelex-2023.1.0-py39-none-win_amd64.whl.zip
+++ tmp/scikit_learn_intelex-2023.1.1-py39-none-manylinux1_x86_64.whl.zip
├── zipinfo {}
│ @@ -1,79 +1,90 @@
│ -Zip file size: 113153 bytes, number of entries: 77
│ +            self._validate_params()
│ +        elif sklearn_check_version('1.1'):
│ +            check_scalar(
│ +                self.n_oversamples,
│ +                "n_oversamples",
│ +                min_val=1,
│ +                target_type=numbers.Integral,
│ +            )
│          self._fit(X)
│          return self
│  
│      def _fit(self, X):
│          if issparse(X):
│              raise TypeError(
│                  "PCA does not support sparse input. See "
│                  "TruncatedSVD for a possible alternative."
│              )
│  
│ -        X = _check_array(
│ -            X,
│ -            dtype=[np.float64, np.float32],
│ -            ensure_2d=True,
│ -            copy=False
│ -        )
│ +        if sklearn_check_version('0.23'):
│ +            X = self._validate_data(X, dtype=[np.float64, np.float32],
│ +                                    ensure_2d=True, copy=False)
│ +        else:
│ +            X = _check_array(X, dtype=[np.float64, np.float32],
│ +                             ensure_2d=True, copy=False)
│  
│          n_samples, n_features = X.shape
│          n_sf_min = min(n_samples, n_features)
│  
│          if self.n_components is None:
│              if self.svd_solver == "arpack":
│                  n_components = n_sf_min - 1
│ @@ -196,15 +210,15 @@
│  
│          onedal_params = {
│              'n_components': onedal_n_components,
│              'is_deterministic': True,
│              'method': "precomputed",
│          }
│          self._onedal_estimator = onedal_PCA(**onedal_params)
│ -        self._onedal_estimator.fit(X, y, queue=queue)
│ +        self._onedal_estimator.fit(X, queue=queue)
│          self._save_attributes()
│  
│          U = None
│          S = self.singular_values_
│          V = self.components_
│  
│          return U, S, V
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/preview/decomposition/tests/test_preview_pca.py
├── +++ sklearnex/preview/decomposition/tests/test_preview_pca.py
│┄ Files identical despite different names
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/preview/ensemble/__init__.py
├── +++ sklearnex/preview/ensemble/__init__.py
│┄ Files identical despite different names
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/preview/ensemble/forest.py
├── +++ sklearnex/preview/ensemble/forest.py
│┄ Files 4% similar despite different names
│ @@ -35,15 +35,16 @@
│  
│  from sklearn.ensemble import RandomForestClassifier as sklearn_RandomForestClassifier
│  from sklearn.ensemble import RandomForestRegressor as sklearn_RandomForestRegressor
│  
│  from sklearn.utils.validation import (
│      check_is_fitted,
│      check_consistent_length,
│ -    check_array)
│ +    check_array,
│ +    check_X_y)
│  
│  from onedal.datatypes import _check_array, _num_features, _num_samples
│  
│  from sklearn.utils import check_random_state, deprecated
│  
│  from sklearn.base import clone
│  
│ @@ -53,15 +54,15 @@
│  from onedal.ensemble import RandomForestClassifier as onedal_RandomForestClassifier
│  from onedal.ensemble import RandomForestRegressor as onedal_RandomForestRegressor
│  from onedal.primitives import get_tree_state_cls, get_tree_state_reg
│  
│  from scipy import sparse as sp
│  
│  if sklearn_check_version('1.2'):
│ -    from sklearn.utils._param_validation import Interval
│ +    from sklearn.utils._param_validation import Interval, StrOptions
│  
│  
│  class BaseRandomForest(ABC):
│      def _fit_proba(self, X, y, sample_weight=None, queue=None):
│          params = self.get_params()
│          self.__class__(**params)
│  
│ @@ -75,14 +76,20 @@
│          # TODO:
│          # update for regression
│          if self.oob_score:
│              self.oob_score_ = self._onedal_estimator.oob_score_
│              self.oob_prediction_ = self._onedal_estimator.oob_prediction_
│          return self
│  
│ +    def _onedal_classifier(self, **onedal_params):
│ +        return onedal_RandomForestClassifier(**onedal_params)
│ +
│ +    def _onedal_regressor(self, **onedal_params):
│ +        return onedal_RandomForestRegressor(**onedal_params)
│ +
│      # TODO:
│      # move to onedal modul.
│      def _check_parameters(self):
│          if not self.bootstrap and self.max_samples is not None:
│              raise ValueError(
│                  "`max_sample` cannot be set if `bootstrap=False`. "
│                  "Either switch to `bootstrap=True` or set "
│ @@ -182,15 +189,16 @@
│  class RandomForestClassifier(sklearn_RandomForestClassifier, BaseRandomForest):
│      __doc__ = sklearn_RandomForestClassifier.__doc__
│  
│      if sklearn_check_version('1.2'):
│          _parameter_constraints: dict = {
│              **sklearn_RandomForestClassifier._parameter_constraints,
│              "max_bins": [Interval(numbers.Integral, 2, None, closed="left")],
│ -            "min_bin_size": [Interval(numbers.Integral, 1, None, closed="left")]
│ +            "min_bin_size": [Interval(numbers.Integral, 1, None, closed="left")],
│ +            "splitter_mode": [StrOptions({"best", "random"})]
│          }
│  
│      if sklearn_check_version('1.0'):
│          def __init__(
│                  self,
│                  n_estimators=100,
│                  criterion="gini",
│ @@ -207,15 +215,16 @@
│                  random_state=None,
│                  verbose=0,
│                  warm_start=False,
│                  class_weight=None,
│                  ccp_alpha=0.0,
│                  max_samples=None,
│                  max_bins=256,
│ -                min_bin_size=1):
│ +                min_bin_size=1,
│ +                splitter_mode='best'):
│              super(RandomForestClassifier, self).__init__(
│                  n_estimators=n_estimators,
│                  criterion=criterion,
│                  max_depth=max_depth,
│                  min_samples_split=min_samples_split,
│                  min_samples_leaf=min_samples_leaf,
│                  min_weight_fraction_leaf=min_weight_fraction_leaf,
│ @@ -232,14 +241,15 @@
│              )
│              self.warm_start = warm_start
│              self.ccp_alpha = ccp_alpha
│              self.max_samples = max_samples
│              self.max_bins = max_bins
│              self.min_bin_size = min_bin_size
│              self.min_impurity_split = None
│ +            self.splitter_mode = splitter_mode
│              # self._estimator = DecisionTreeClassifier()
│      else:
│          def __init__(self,
│                       n_estimators=100,
│                       criterion="gini",
│                       max_depth=None,
│                       min_samples_split=2,
│ @@ -255,15 +265,16 @@
│                       random_state=None,
│                       verbose=0,
│                       warm_start=False,
│                       class_weight=None,
│                       ccp_alpha=0.0,
│                       max_samples=None,
│                       max_bins=256,
│ -                     min_bin_size=1):
│ +                     min_bin_size=1,
│ +                     splitter_mode='best'):
│              super(RandomForestClassifier, self).__init__(
│                  n_estimators=n_estimators,
│                  criterion=criterion,
│                  max_depth=max_depth,
│                  min_samples_split=min_samples_split,
│                  min_samples_leaf=min_samples_leaf,
│                  min_weight_fraction_leaf=min_weight_fraction_leaf,
│ @@ -283,14 +294,15 @@
│              )
│              self.warm_start = warm_start
│              self.ccp_alpha = ccp_alpha
│              self.max_samples = max_samples
│              self.max_bins = max_bins
│              self.min_bin_size = min_bin_size
│              self.min_impurity_split = None
│ +            self.splitter_mode = splitter_mode
│              # self._estimator = DecisionTreeClassifier()
│  
│      def fit(self, X, y, sample_weight=None):
│          """
│          Build a forest of trees from the training set (X, y).
│  
│          Parameters
│ @@ -335,16 +347,14 @@
│          if not self.bootstrap and self.oob_score:
│              raise ValueError("Out of bag estimation only available"
│                               " if bootstrap=True")
│          if sklearn_check_version("1.2"):
│              self._validate_params()
│          else:
│              self._check_parameters()
│ -        if sample_weight is not None:
│ -            sample_weight = self.check_sample_weight(sample_weight, X)
│  
│          correct_sparsity = not sp.issparse(X)
│          correct_ccp_alpha = self.ccp_alpha == 0.0
│          correct_criterion = self.criterion == "gini"
│          correct_warm_start = self.warm_start is False
│  
│          if daal_check_version((2021, 'P', 500)):
│ @@ -520,24 +530,33 @@
│  
│          self._cached_estimators_ = estimators_
│          return estimators_
│  
│      def _onedal_cpu_supported(self, method_name, *data):
│          if method_name == 'ensemble.RandomForestClassifier.fit':
│              ready, X, y, sample_weight = self._onedal_ready(*data)
│ +            if self.splitter_mode == 'random':
│ +                warnings.warn("'random' splitter mode supports GPU devices only "
│ +                              "and requires oneDAL version >= 2023.1.1. "
│ +                              "Using 'best' mode instead.", RuntimeWarning)
│ +                self.splitter_mode = 'best'
│              if not ready:
│                  return False
│ +            elif sp.issparse(X):
│ +                return False
│              elif sp.issparse(y):
│                  return False
│              elif sp.issparse(sample_weight):
│                  return False
│              elif not self.ccp_alpha == 0.0:
│                  return False
│              elif self.warm_start:
│                  return False
│ +            elif self.oob_score and not daal_check_version((2023, 'P', 101)):
│ +                return False
│              elif not self.n_outputs_ == 1:
│                  return False
│              elif hasattr(self, 'estimators_'):
│                  return False
│              else:
│                  return True
│          if method_name in ['ensemble.RandomForestClassifier.predict',
│ @@ -557,24 +576,35 @@
│                  return True
│          raise RuntimeError(
│              f'Unknown method {method_name} in {self.__class__.__name__}')
│  
│      def _onedal_gpu_supported(self, method_name, *data):
│          if method_name == 'ensemble.RandomForestClassifier.fit':
│              ready, X, y, sample_weight = self._onedal_ready(*data)
│ +            if self.splitter_mode == 'random' and \
│ +                    not daal_check_version((2023, 'P', 101)):
│ +                warnings.warn("'random' splitter mode requires OneDAL >= 2023.1.1. "
│ +                              "Using 'best' mode instead.", RuntimeWarning)
│ +                self.splitter_mode = 'best'
│              if not ready:
│                  return False
│ +            elif sp.issparse(X):
│ +                return False
│              elif sp.issparse(y):
│                  return False
│ -            elif not sample_weight:  # `sample_weight` is not supported.
│ +            elif sp.issparse(sample_weight):
│ +                return False
│ +            elif sample_weight is not None:  # `sample_weight` is not supported.
│                  return False
│              elif not self.ccp_alpha == 0.0:
│                  return False
│              elif self.warm_start:
│                  return False
│ +            elif self.oob_score:
│ +                return False
│              elif not self.n_outputs_ == 1:
│                  return False
│              elif hasattr(self, 'estimators_'):
│                  return False
│              else:
│                  return True
│          if method_name in ['ensemble.RandomForestClassifier.predict',
│ @@ -592,17 +622,41 @@
│                  return False
│              else:
│                  return True
│          raise RuntimeError(
│              f'Unknown method {method_name} in {self.__class__.__name__}')
│  
│      def _onedal_fit(self, X, y, sample_weight=None, queue=None):
│ -        X, y = make2d(np.asarray(X)), make2d(np.asarray(y))
│ +        if sklearn_check_version('1.2'):
│ +            X, y = self._validate_data(
│ +                X, y, multi_output=False, accept_sparse=False,
│ +                dtype=[np.float64, np.float32]
│ +            )
│ +        else:
│ +            X, y = check_X_y(
│ +                X, y, accept_sparse=False, dtype=[np.float64, np.float32],
│ +                multi_output=False
│ +            )
│ +
│ +        if sample_weight is not None:
│ +            sample_weight = self.check_sample_weight(sample_weight, X)
│  
│ -        y = check_array(y, ensure_2d=False)
│ +        y = np.atleast_1d(y)
│ +        if y.ndim == 2 and y.shape[1] == 1:
│ +            warnings.warn(
│ +                "A column-vector y was passed when a 1d array was"
│ +                " expected. Please change the shape of y to "
│ +                "(n_samples,), for example using ravel().",
│ +                DataConversionWarning,
│ +                stacklevel=2,
│ +            )
│ +        if y.ndim == 1:
│ +            # reshape is necessary to preserve the data contiguity against vs
│ +            # [:, np.newaxis] that does not.
│ +            y = np.reshape(y, (-1, 1))
│  
│          y, expanded_class_weight = self._validate_y_class_weight(y)
│  
│          n_classes_ = self.n_classes_[0]
│          self.n_features_in_ = X.shape[1]
│          if not sklearn_check_version('1.0'):
│              self.n_features_ = self.n_features_in_
│ @@ -616,15 +670,15 @@
│              sample_weight = [sample_weight]
│  
│          if n_classes_ < 2:
│              raise ValueError(
│                  "Training data only contain information about one class.")
│  
│          if self.oob_score:
│ -            err = 'out_of_bag_error|out_of_bag_error_per_observation'
│ +            err = 'out_of_bag_error_accuracy|out_of_bag_error_decision_function'
│          else:
│              err = 'none'
│  
│          onedal_params = {
│              'n_estimators': self.n_estimators,
│              'criterion': self.criterion,
│              'max_depth': self.max_depth,
│ @@ -644,59 +698,62 @@
│              'error_metric_mode': err,
│              'variable_importance_mode': 'mdi',
│              'class_weight': self.class_weight,
│              'max_bins': self.max_bins,
│              'min_bin_size': self.min_bin_size,
│              'max_samples': self.max_samples
│          }
│ +        if daal_check_version((2023, 'P', 101)):
│ +            onedal_params['splitter_mode'] = self.splitter_mode
│          self._cached_estimators_ = None
│  
│          # Compute
│ -        self._onedal_estimator = onedal_RandomForestClassifier(**onedal_params)
│ +        self._onedal_estimator = self._onedal_classifier(**onedal_params)
│          self._onedal_estimator.fit(X, y, sample_weight, queue=queue)
│  
│          self._save_attributes()
│          if sklearn_check_version("1.2"):
│              self._estimator = DecisionTreeClassifier()
│          self.estimators_ = self._estimators_
│          # Decapsulate classes_ attributes
│          self.n_classes_ = self.n_classes_[0]
│          self.classes_ = self.classes_[0]
│          return self
│  
│      def _onedal_predict(self, X, queue=None):
│ +        X = check_array(X, dtype=[np.float32, np.float64])
│ +        check_is_fitted(self)
│          if sklearn_check_version("1.0"):
│              self._check_feature_names(X, reset=False)
│ -        X = check_array(
│ -            X,
│ -            accept_sparse=False,  # is not supported
│ -            dtype=[np.float64, np.float32]
│ -        )
│  
│          res = self._onedal_estimator.predict(X, queue=queue)
│          return np.take(self.classes_,
│                         res.ravel().astype(np.int64, casting='unsafe'))
│  
│      def _onedal_predict_proba(self, X, queue=None):
│ +        X = check_array(X, dtype=[np.float64, np.float32])
│          check_is_fitted(self)
│          if sklearn_check_version('0.23'):
│              self._check_n_features(X, reset=False)
│          if sklearn_check_version("1.0"):
│              self._check_feature_names(X, reset=False)
│ -        X = check_array(
│ -            X,
│ -            accept_sparse=False,  # is not supported
│ -            dtype=[np.float64, np.float32]
│ -        )
│          return self._onedal_estimator.predict_proba(X, queue=queue)
│  
│  
│  class RandomForestRegressor(sklearn_RandomForestRegressor, BaseRandomForest):
│      __doc__ = sklearn_RandomForestRegressor.__doc__
│  
│ +    if sklearn_check_version('1.2'):
│ +        _parameter_constraints: dict = {
│ +            **sklearn_RandomForestRegressor._parameter_constraints,
│ +            "max_bins": [Interval(numbers.Integral, 2, None, closed="left")],
│ +            "min_bin_size": [Interval(numbers.Integral, 1, None, closed="left")],
│ +            "splitter_mode": [StrOptions({"best", "random"})]
│ +        }
│ +
│      if sklearn_check_version('1.0'):
│          def __init__(
│                  self,
│                  n_estimators=100,
│                  *,
│                  criterion="squared_error",
│                  max_depth=None,
│ @@ -711,15 +768,16 @@
│                  n_jobs=None,
│                  random_state=None,
│                  verbose=0,
│                  warm_start=False,
│                  ccp_alpha=0.0,
│                  max_samples=None,
│                  max_bins=256,
│ -                min_bin_size=1):
│ +                min_bin_size=1,
│ +                splitter_mode='best'):
│              super(RandomForestRegressor, self).__init__(
│                  n_estimators=n_estimators,
│                  criterion=criterion,
│                  max_depth=max_depth,
│                  min_samples_split=min_samples_split,
│                  min_samples_leaf=min_samples_leaf,
│                  min_weight_fraction_leaf=min_weight_fraction_leaf,
│ @@ -735,14 +793,15 @@
│              )
│              self.warm_start = warm_start
│              self.ccp_alpha = ccp_alpha
│              self.max_samples = max_samples
│              self.max_bins = max_bins
│              self.min_bin_size = min_bin_size
│              self.min_impurity_split = None
│ +            self.splitter_mode = splitter_mode
│      else:
│          def __init__(self,
│                       n_estimators=100, *,
│                       criterion="mse",
│                       max_depth=None,
│                       min_samples_split=2,
│                       min_samples_leaf=1,
│ @@ -756,15 +815,16 @@
│                       n_jobs=None,
│                       random_state=None,
│                       verbose=0,
│                       warm_start=False,
│                       ccp_alpha=0.0,
│                       max_samples=None,
│                       max_bins=256,
│ -                     min_bin_size=1):
│ +                     min_bin_size=1,
│ +                     splitter_mode='best'):
│              super(RandomForestRegressor, self).__init__(
│                  n_estimators=n_estimators,
│                  criterion=criterion,
│                  max_depth=max_depth,
│                  min_samples_split=min_samples_split,
│                  min_samples_leaf=min_samples_leaf,
│                  min_weight_fraction_leaf=min_weight_fraction_leaf,
│ @@ -783,14 +843,15 @@
│              )
│              self.warm_start = warm_start
│              self.ccp_alpha = ccp_alpha
│              self.max_samples = max_samples
│              self.max_bins = max_bins
│              self.min_bin_size = min_bin_size
│              self.min_impurity_split = None
│ +            self.splitter_mode = splitter_mode
│  
│      @property
│      def _estimators_(self):
│          if hasattr(self, '_cached_estimators_'):
│              if self._cached_estimators_:
│                  return self._cached_estimators_
│          if sklearn_check_version('0.22'):
│ @@ -840,32 +901,57 @@
│                  self.n_features_in_, np.array(
│                      [1], dtype=np.intp), self.n_outputs_)
│              est_i.tree_.__setstate__(tree_i_state_dict)
│              estimators_.append(est_i)
│  
│          return estimators_
│  
│ +    def _onedal_ready(self, X, y, sample_weight):
│ +        # TODO:
│ +        # move some common checks for both devices here.
│ +
│ +        # We have to get `n_outputs_` before dispatching
│ +        # oneDAL requirements: Number of outputs `n_outputs_` should be 1.
│ +        y = np.asarray(y)
│ +
│ +        if y.ndim == 1:
│ +            # reshape is necessary to preserve the data contiguity against vs
│ +            # [:, np.newaxis] that does not.
│ +            y = np.reshape(y, (-1, 1))
│ +        self.n_outputs_ = y.shape[1]
│ +        ready = self.n_outputs_ == 1
│ +        return ready, X, y, sample_weight
│ +
│      def _onedal_cpu_supported(self, method_name, *data):
│          if method_name == 'ensemble.RandomForestRegressor.fit':
│ -            X, y, sample_weight = data
│ -            if not (self.oob_score and daal_check_version(
│ +            ready, X, y, sample_weight = self._onedal_ready(*data)
│ +            if self.splitter_mode == 'random':
│ +                warnings.warn("'random' splitter mode supports GPU devices only "
│ +                              "and requires oneDAL version >= 2023.1.1. "
│ +                              "Using 'best' mode instead.", RuntimeWarning)
│ +                self.splitter_mode = 'best'
│ +            if not ready:
│ +                return False
│ +            elif not (self.oob_score and daal_check_version(
│                      (2021, 'P', 500)) or not self.oob_score):
│                  return False
│              elif self.criterion not in ["mse", "squared_error"]:
│                  return False
│              elif sp.issparse(X):
│                  return False
│              elif sp.issparse(y):
│                  return False
│              elif sp.issparse(sample_weight):
│                  return False
│              elif not self.ccp_alpha == 0.0:
│                  return False
│              elif self.warm_start:
│                  return False
│ +            elif self.oob_score and not daal_check_version((2023, 'P', 101)):
│ +                return False
│              elif not self.n_outputs_ == 1:
│                  return False
│              elif hasattr(self, 'estimators_'):
│                  return False
│              else:
│                  return True
│          if method_name in ['ensemble.RandomForestRegressor.predict',
│ @@ -882,39 +968,47 @@
│                  return False
│              else:
│                  return True
│          raise RuntimeError(
│              f'Unknown method {method_name} in {self.__class__.__name__}')
│  
│      def _onedal_gpu_supported(self, method_name, *data):
│ -        X, y, sample_weight = data
│          if method_name == 'ensemble.RandomForestRegressor.fit':
│ -            if not (self.oob_score and daal_check_version(
│ +            ready, X, y, sample_weight = self._onedal_ready(*data)
│ +            if self.splitter_mode == 'random' and \
│ +                    not daal_check_version((2023, 'P', 101)):
│ +                warnings.warn("'random' splitter mode requires OneDAL >= 2023.1.1. "
│ +                              "Using 'best' mode instead.", RuntimeWarning)
│ +                self.splitter_mode = 'best'
│ +            if not ready:
│ +                return False
│ +            elif not (self.oob_score and daal_check_version(
│                      (2021, 'P', 500)) or not self.oob_score):
│                  return False
│              elif self.criterion not in ["mse", "squared_error"]:
│                  return False
│              elif sp.issparse(X):
│                  return False
│              elif sp.issparse(y):
│                  return False
│ -            elif not sample_weight:  # `sample_weight` is not supported.
│ +            elif sample_weight is not None:  # `sample_weight` is not supported.
│                  return False
│              elif not self.ccp_alpha == 0.0:
│                  return False
│              elif self.warm_start:
│                  return False
│ -            elif not self.n_outputs_ == 1:
│ +            elif self.oob_score:
│                  return False
│              elif hasattr(self, 'estimators_'):
│                  return False
│              else:
│                  return True
│          if method_name in ['ensemble.RandomForestRegressor.predict',
│                             'ensemble.RandomForestRegressor.predict_proba']:
│ +            X = data[0]
│              if not hasattr(self, '_onedal_model'):
│                  return False
│              elif sp.issparse(X):
│                  return False
│              elif not (hasattr(self, 'n_outputs_') and self.n_outputs_ == 1):
│                  return False
│              elif not daal_check_version((2021, 'P', 400)):
│ @@ -945,15 +1039,15 @@
│          check_consistent_length(X, y)
│          self.n_features_in_ = X.shape[1]
│          if not sklearn_check_version('1.0'):
│              self.n_features_ = self.n_features_in_
│          rs_ = check_random_state(self.random_state)
│  
│          if self.oob_score:
│ -            err = 'out_of_bag_error|out_of_bag_error_per_observation'
│ +            err = 'out_of_bag_error_r2|out_of_bag_error_prediction'
│          else:
│              err = 'none'
│  
│          onedal_params = {
│              'n_estimators': self.n_estimators,
│              'criterion': self.criterion,
│              'max_depth': self.max_depth,
│ @@ -969,35 +1063,32 @@
│              'random_state': rs_,
│              'verbose': self.verbose,
│              'warm_start': self.warm_start,
│              'error_metric_mode': err,
│              'variable_importance_mode': 'mdi',
│              'max_samples': self.max_samples
│          }
│ +        if daal_check_version((2023, 'P', 101)):
│ +            onedal_params['splitter_mode'] = self.splitter_mode
│          self._cached_estimators_ = None
│ -        self._onedal_estimator = onedal_RandomForestRegressor(**onedal_params)
│ +        self._onedal_estimator = self._onedal_regressor(**onedal_params)
│          self._onedal_estimator.fit(X, y, sample_weight, queue=queue)
│  
│          self._save_attributes()
│          if sklearn_check_version("1.2"):
│              self._estimator = DecisionTreeRegressor()
│          self.estimators_ = self._estimators_
│          return self
│  
│      def _onedal_predict(self, X, queue=None):
│          if sklearn_check_version("1.0"):
│              self._check_feature_names(X, reset=False)
│ -        X = check_array(
│ -            X,
│ -            accept_sparse=False,
│ -            dtype=[np.float64, np.float32]
│ -        )
│ +        X = self._validate_X_predict(X)
│          return self._onedal_estimator.predict(X, queue=queue)
│  
│ -    @wrap_output_data
│      def fit(self, X, y, sample_weight=None):
│          """
│          Build a forest of trees from the training set (X, y).
│  
│          Parameters
│          ----------
│          X : {array-like, sparse matrix} of shape (n_samples, n_features)
│ @@ -1022,24 +1113,14 @@
│          """
│          if not self.bootstrap and self.max_samples is not None:
│              raise ValueError(
│                  "`max_sample` cannot be set if `bootstrap=False`. "
│                  "Either switch to `bootstrap=True` or set "
│                  "`max_sample=None`."
│              )
│ -        # We have to get `n_outputs_` before dispatching
│ -        # oneDAL requirements: Number of outputs `n_outputs_` should be 1.
│ -        y = np.asarray(y)
│ -
│ -        if y.ndim == 1:
│ -            # reshape is necessary to preserve the data contiguity against vs
│ -            # [:, np.newaxis] that does not.
│ -            y = np.reshape(y, (-1, 1))
│ -        self.n_outputs_ = y.shape[1]
│ -
│          dispatch(self, 'ensemble.RandomForestRegressor.fit', {
│              'onedal': self.__class__._onedal_fit,
│              'sklearn': sklearn_RandomForestRegressor.fit,
│          }, X, y, sample_weight)
│          return self
│  
│      @wrap_output_data
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/preview/ensemble/tests/test_random_preview_forest.py
├── +++ sklearnex/preview/ensemble/tests/test_random_preview_forest.py
│┄ Files identical despite different names
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/preview/linear_model/__init__.py
├── +++ sklearnex/preview/linear_model/__init__.py
│┄ Files identical despite different names
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/preview/linear_model/_common.py
├── +++ sklearnex/preview/linear_model/_common.py
│┄ Files identical despite different names
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/preview/linear_model/linear.py
├── +++ sklearnex/preview/linear_model/linear.py
│┄ Files 9% similar despite different names
│ @@ -26,15 +26,15 @@
│      from ...utils.validation import assert_all_finite
│      from daal4py.sklearn._utils import (get_dtype, make2d)
│      from sklearn.linear_model import LinearRegression as sklearn_LinearRegression
│  
│      if sklearn_check_version('1.0') and not sklearn_check_version('1.2'):
│          from sklearn.linear_model._base import _deprecate_normalize
│  
│ -    from sklearn.utils.validation import _deprecate_positional_args
│ +    from sklearn.utils.validation import _deprecate_positional_args, check_X_y
│      from sklearn.exceptions import NotFittedError
│      from scipy.sparse import issparse
│  
│      from onedal.linear_model import LinearRegression as onedal_LinearRegression
│      from onedal.datatypes import (_num_samples, _get_2d_shape)
│  
│      class LinearRegression(sklearn_LinearRegression, BaseLinearRegression):
│ @@ -229,28 +229,43 @@
│                  'fit_intercept': self.fit_intercept,
│                  'copy_X': self.copy_X}
│              self._onedal_estimator = onedal_LinearRegression(**onedal_params)
│  
│          def _onedal_fit(self, X, y, sample_weight, queue=None):
│              assert sample_weight is None
│  
│ +            check_params = {
│ +                'X': X,
│ +                'y': y,
│ +                'dtype': [np.float64, np.float32],
│ +                'accept_sparse': ['csr', 'csc', 'coo'],
│ +                'y_numeric': True,
│ +                'multi_output': True,
│ +                'force_all_finite': False
│ +            }
│ +            if sklearn_check_version('1.2'):
│ +                X, y = self._validate_data(**check_params)
│ +            else:
│ +                X, y = check_X_y(**check_params)
│ +
│              if sklearn_check_version(
│                      '1.0') and not sklearn_check_version('1.2'):
│                  self._normalize = _deprecate_normalize(
│                      self.normalize,
│                      default=False,
│                      estimator_name=self.__class__.__name__,
│                  )
│  
│              self._initialize_onedal_estimator()
│              self._onedal_estimator.fit(X, y, queue=queue)
│  
│              self._save_attributes()
│  
│          def _onedal_predict(self, X, queue=None):
│ +            X = self._validate_data(X, accept_sparse=False, reset=False)
│              if not hasattr(self, '_onedal_estimator'):
│                  self._initialize_onedal_estimator()
│                  self._onedal_estimator.coef_ = self.coef_
│                  self._onedal_estimator.intercept_ = self.intercept_
│  
│              return self._onedal_estimator.predict(X, queue=queue)
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/preview/linear_model/tests/test_preview_linear.py
├── +++ sklearnex/preview/linear_model/tests/test_preview_linear.py
│┄ Files identical despite different names
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/spmd/__init__.py
├── +++ sklearnex/spmd/__init__.py
│┄ Files 10% similar despite different names
│ @@ -10,8 +10,8 @@
│  # Unless required by applicable law or agreed to in writing, software
│  # distributed under the License is distributed on an "AS IS" BASIS,
│  # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
│  # See the License for the specific language governing permissions and
│  # limitations under the License.
│  #===============================================================================
│  
│ -__all__ = ['linear_model']
│ +__all__ = ['basic_statistics', 'decomposition', 'ensemble', 'linear_model', 'neighbors']
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/spmd/linear_model/__init__.py
├── +++ sklearnex/spmd/linear_model/__init__.py
│┄ Files identical despite different names
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/spmd/linear_model/linear_model.py
├── +++ sklearnex/spmd/linear_model/linear_model.py
│┄ Files identical despite different names
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/svm/__init__.py
├── +++ sklearnex/svm/__init__.py
│┄ Files identical despite different names
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/svm/_common.py
├── +++ sklearnex/svm/_common.py
│┄ Files identical despite different names
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/svm/nusvc.py
├── +++ sklearnex/svm/nusvc.py
│┄ Files identical despite different names
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/svm/nusvr.py
├── +++ sklearnex/svm/nusvr.py
│┄ Files identical despite different names
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/svm/svc.py
├── +++ sklearnex/svm/svc.py
│┄ Files identical despite different names
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/svm/svr.py
├── +++ sklearnex/svm/svr.py
│┄ Files identical despite different names
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/svm/tests/test_svm.py
├── +++ sklearnex/svm/tests/test_svm.py
│┄ Files identical despite different names
│   --- scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/tests/_models_info.py
├── +++ sklearnex/tests/_models_info.py
│┄ Files 12% similar despite different names
│ @@ -17,15 +17,16 @@
│  import numpy as np
│  
│  from sklearn.svm import SVC
│  from sklearn.ensemble import (RandomForestClassifier, RandomForestRegressor)
│  from sklearn.neighbors import (
│      KNeighborsClassifier,
│      KNeighborsRegressor,
│ -    NearestNeighbors)
│ +    NearestNeighbors,
│ +    LocalOutlierFactor)
│  from sklearn.linear_model import (
│      LogisticRegression,
│      LogisticRegressionCV,
│      LinearRegression,
│      Ridge,
│      ElasticNet,
│      Lasso)
│ @@ -46,14 +47,24 @@
│      },
│      {
│          'model': NearestNeighbors(algorithm='brute'),
