--- tmp/duit-0.1.6.1-py3-none-any.whl.zip
+++ tmp/duit-0.1.7-py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,97 +1,101 @@
│ -Zip file size: 47168 bytes, number of entries: 95
│  duit/annotation/AnnotationList.py,sha256=eTyaLSupDpYgRQGSkWonLybH6kCUN423k0RTUy1cCf8,371
│  duit/annotation/__init__.py,sha256=47DEQpj8HBSa-_TImW-5JCeuQeRkm5NMpJWZG3hSuFU,0
│ -duit/arguments/Argument.py,sha256=JQNr-LTejw2bMO8TG-4PgLHGomvEX8cfM7gaRK5Q4E0,1068
│ +duit/arguments/Argument.py,sha256=x0FGit6vdb-oKz4FBlBEMc8BzAHgwsZowuDc3g-LUQc,1107
│  duit/arguments/Arguments.py,sha256=Ewj_dy8v0n0k90Q0s02vzn5gq3o48prffxgQjPjz8sE,4015
│  duit/arguments/__init__.py,sha256=12f19Uqmjlfo9LryZKgV-SwWCuyrF47IPHb3_s18y-Y,67
│  duit/arguments/adapters/BaseTypeAdapter.py,sha256=GVXBJGuVD779f2GYo9eahIQ1qTrrjbaOTRxX-BjChBw,478
│  duit/arguments/adapters/DefaultTypeAdapter.py,sha256=zrLIhc8oiiK4x4awgHbSDznT9-pmNUL5om7qStlvkiY,561
│  duit/arguments/adapters/EnumTypeAdapter.py,sha256=MEQOG2jeQsyRCkq5IFkoyMuYY0-5wRjtaa6ksaZfP6A,920
│  duit/arguments/adapters/PathTypeAdapter.py,sha256=4RRiub91WdCgFoZgQr7v2FH1Z3o0_U0Qx_0GZtBk54c,607
│  duit/arguments/adapters/VectorTypeAdapter.py,sha256=vPJDbAZvcRXsF_4roXmL-Wr2jh0Y7CQeGAal0lA7eaQ,1059
│  duit/arguments/adapters/__init__.py,sha256=47DEQpj8HBSa-_TImW-5JCeuQeRkm5NMpJWZG3hSuFU,0
│  duit/collections/Stack.py,sha256=Kpgku-c9f5WlZgtL7fjDZLQsdwBteGMqdwAzW9iTc6o,389
│  duit/collections/__init__.py,sha256=47DEQpj8HBSa-_TImW-5JCeuQeRkm5NMpJWZG3hSuFU,0
│  duit/event/Event.py,sha256=v7RHX3v_JB2l_X9fMzxuNyDu8EtfKLPcBHzdGybLiAA,796
│ -duit/event/__init__.py,sha256=47DEQpj8HBSa-_TImW-5JCeuQeRkm5NMpJWZG3hSuFU,0
│ -duit/model/DataField.py,sha256=vc3cu9bdz6v6eIy2ccjy04vls3_iJ3_p45EkIbBJkvA,1890
│ +duit/event/__init__.py,sha256=4FJOxgPDmSnVTrq2tiRDf_z0eCXUcFd2pMiqiQ9dQsU,587
│ +duit/model/DataField.py,sha256=0vPJCx_7v9ISDmkJVWa8QKLH-joVWfSCu12UhBb_1gk,1902
│ +duit/model/DataList.py,sha256=-KoPyzmAgN1f0xA39R2LANV2OprktEG4rVlnN14yUFI,2052
│ +duit/model/SelectableDataList.py,sha256=6t1ljlRD6Inh-9PAEeRHQNEPn0iikMgwb8sF6K8nL7I,1184
│  duit/model/__init__.py,sha256=47DEQpj8HBSa-_TImW-5JCeuQeRkm5NMpJWZG3hSuFU,0
│ -duit/settings/Setting.py,sha256=7kX-UiQ67QAhBeXVTdyBKoUdqLm16UmaMFM2EA8Ctj4,650
│ +duit/settings/Setting.py,sha256=eyqIG5K0vxJ0k3bsyaEQqqTS1Or9GqBVKxPm61PJrhM,689
│  duit/settings/Settings.py,sha256=EJjJf7jkH870H8OVITqKp5ImU8TNogadCyfaeRDLZWI,5777
│  duit/settings/__init__.py,sha256=vdR2gS49FqZkwbWRio8O_R27uwgV8CchNcgspqPA_V0,65
│  duit/settings/serialiser/BaseSerializer.py,sha256=PC5_3de6AWD5OiGJDhzmcKr1YldgJMs_oep1wVV1OQQ,361
│  duit/settings/serialiser/DefaultSerializer.py,sha256=91_jzSKhQVUwHfEDzGfaHUh-pCcQqcVCgs-Vyt-CX54,377
│  duit/settings/serialiser/EnumSerializer.py,sha256=Cl0u_anbPtpWPWTvHf-E_PQYky3pODhlfLnUprGGUwg,560
│  duit/settings/serialiser/PathSerializer.py,sha256=QJI-bN_lC3N4snIq_jaQdv6zpIJmMnjQhdfseQufrtM,428
│  duit/settings/serialiser/VectorSerializer.py,sha256=YXY9xhy-4TKbCBHHnjPmL_t_Mf5T03aCT2MeBsgGpOs,988
│  duit/settings/serialiser/__init__.py,sha256=47DEQpj8HBSa-_TImW-5JCeuQeRkm5NMpJWZG3hSuFU,0
│ -duit/ui/BaseProperty.py,sha256=-xJ9w2JPtPcB0Sf1QC_NNvO3ZeBvrKYsA_RT161Qces,482
│ +duit/ui/BaseProperty.py,sha256=A2UJEDfTyYkxBKK-RoIdHLoErwQFdxD8Ex4X469mDOs,511
│  duit/ui/BasePropertyPanel.py,sha256=kpJW1DeKHxAADjAYuwj2IgXXm2g8ZeiyQfiIrwAJ5dU,439
│  duit/ui/ContainerHelper.py,sha256=9jGOHcsmy5JLhHQ_jT0GoMzf0x86LkfnHS-lSqXt3Mk,1490
│  duit/ui/PropertyRegistry.py,sha256=QUfN2PSF_uNzAc2tepjTFgYgDpdka3oiljDDZBmgNSk,195
│ -duit/ui/__init__.py,sha256=hRcjvTrGK-pqepsuc79yA5-W-muSsNsROlKgOL2A3dk,1033
│ +duit/ui/__init__.py,sha256=5WQdKlzHC9I9PnRR2ewp7eLtz24UZ010u6mVZnsjajM,1096
│  duit/ui/annotations/ActionAnnotation.py,sha256=tZHOh7VTMfQrJioasOtAArWwm25frY2Afp_ANlrZAZA,371
│  duit/ui/annotations/BooleanAnnotation.py,sha256=oS6W8-9PHvuowk8LnpNF5mJBgI_w6F88Qt4XS00GCXw,227
│  duit/ui/annotations/EnumAnnotation.py,sha256=yfwqhF4yBvVEiEM3a5_kegDBtMTHT9u2xm8oZI0X3bs,243
│ +duit/ui/annotations/ListAnnotation.py,sha256=LqkatZ3HPfySduwXshek9LjBrmS7vq1Ptyfdo4K0PtU,211
│  duit/ui/annotations/NumberAnnotation.py,sha256=lK0fs7IomotHe9vNpuJxtI_pRZU3A0Tw2nNHRmCK1_o,559
│  duit/ui/annotations/OptionsAnnotation.py,sha256=tP2NNd_pR2pqFVb09tXPbDh1pWW1E5aXDcPqYoxs4SU,303
│  duit/ui/annotations/PathAnnotation.py,sha256=YPIUVRf0xY274xoHpnDmivb2e0Fpt1-lz1sG977g4Ec,838
│ -duit/ui/annotations/SliderAnnotation.py,sha256=dFi8NtjF4SgPmcxWUsa4kcMgwfmxwJkl7y6Sq_3vOYE,307
│ +duit/ui/annotations/SliderAnnotation.py,sha256=wPjyp4uzY2D66DAZaX7n922gFSxgZQNgzrN4mY_Yhyw,390
│  duit/ui/annotations/TextAnnotation.py,sha256=G-tsbYPPc8P_N84XTBHfK5oG0vncyb7H77ICgFOF31I,387
│ -duit/ui/annotations/UIAnnotation.py,sha256=ba0OU5eay4cZPxotu1-EpU_SawOTxMnyCxxhKFnV60s,1298
│ +duit/ui/annotations/UIAnnotation.py,sha256=UU31ZQr2sVA8K_2H3IZybeDpxuhzT56JG44sDO330Zw,1355
│  duit/ui/annotations/VectorAnnotation.py,sha256=siEZK6286zjMllJRx3F_5r38VuGdN2_KkBFu08VJMo4,699
│  duit/ui/annotations/__init__.py,sha256=CMKmmsxPWYJF2f8iIROLj49xbXlUNk75L9CnQ-F7YsQ,569
│  duit/ui/annotations/container/EndSectionAnnotation.py,sha256=QIsuPgSCNXXEumADyE8fkU9n9jA-58B73_jD0z9Iwt8,157
│  duit/ui/annotations/container/StartSectionAnnotation.py,sha256=c-o9_Rho5CJ2tdRW93s2yixjf9C_GYQnpj192x1d9MA,230
│  duit/ui/annotations/container/SubSectionAnnotation.py,sha256=jp4368U12AnK7URXGoLtu2_hEiGZofkTxyGx--tjrHw,215
│  duit/ui/annotations/container/__init__.py,sha256=47DEQpj8HBSa-_TImW-5JCeuQeRkm5NMpJWZG3hSuFU,0
│  duit/ui/open3d/Open3dContext.py,sha256=0W2N0kmG7tp5LitzRXpkSYhXaItaL2pWff-26v3JHy8,170
│ -duit/ui/open3d/Open3dFieldProperty.py,sha256=yO7bHh9GQcABtv66QSYppatwgUG4go55r8CZuPaD580,972
│ -duit/ui/open3d/Open3dProperty.py,sha256=vDtyRRaHeTxmPqwbbhH6SyPHjjRYctZazhvlEXhKZ3U,382
│ +duit/ui/open3d/Open3dFieldProperty.py,sha256=E2DsaWwktQ0BzZceKYIw4zP_IODUrNm0M5GdNlj64bU,994
│ +duit/ui/open3d/Open3dProperty.py,sha256=3Kpo7vQ5iOPrGidGnsadhIVMbVMIBanCY4PNplBg-V0,383
│  duit/ui/open3d/Open3dPropertyPanel.py,sha256=8xkH85YSy7f_yecRqxoEU4u5DvzQWqGO6g-mE7xJqG8,3893
│ -duit/ui/open3d/Open3dPropertyRegistry.py,sha256=PNz3VEj9m32pqK3OmWjy9_n2T2Ukroot9ubCl60B5W8,1793
│ +duit/ui/open3d/Open3dPropertyRegistry.py,sha256=3sQqCnbpW1CVLkmHE2UsMzBtWfTi6Pz9diiHcydjXfk,1975
│  duit/ui/open3d/__init__.py,sha256=47DEQpj8HBSa-_TImW-5JCeuQeRkm5NMpJWZG3hSuFU,0
│ -duit/ui/open3d/properties/ActionProperty.py,sha256=9OakFdlPPmcV9dDo4nuN7Nz-xtV3FdNkO0rcyGB3kBs,1281
│ -duit/ui/open3d/properties/BooleanProperty.py,sha256=iQHGrNTKOiwfMRVPeZUqAdu9Ws2LxLrF8MWmth_76dE,966
│ +duit/ui/open3d/properties/ActionProperty.py,sha256=X42DOUh-T2eRKoMVz7gUDwiUW0UpaM9ubrvqfueGPys,1292
│ +duit/ui/open3d/properties/BooleanProperty.py,sha256=PQZAt5MSACys4fkgc_AP2VK-9O0Yi41yYO_Sg7k8OSQ,977
│  duit/ui/open3d/properties/EnumProperty.py,sha256=eAIjXKRokaPsuTPk3HhuZcYnpHLY9dLxJSmOw3oGGTU,337
│ -duit/ui/open3d/properties/NumberProperty.py,sha256=_8LPzVt04573y8_ByC1PXNTmVrNqSAYiKifST7fsSP8,1358
│ -duit/ui/open3d/properties/OptionsProperty.py,sha256=mknuxVL2g5oi1b6VuRDaNtEUTSASpalPLj6NBEy0gQY,1530
│ -duit/ui/open3d/properties/PathProperty.py,sha256=AHRAOUU6HQjDzDQdHWp11eQTH1UYvZ_2mFGH3dhfpnQ,2988
│ -duit/ui/open3d/properties/SliderProperty.py,sha256=-EttSxBlBY1kDN-IVDsnWcFRbkGRrioJoIOhXGBYNRk,1270
│ -duit/ui/open3d/properties/TextProperty.py,sha256=pUOqS_2NTS5oTTeqiROv6EzQxqrxr12GePFbTygm6Z4,1552
│ -duit/ui/open3d/properties/VectorProperty.py,sha256=qdEgH31N64FKK75PX-A6RDoyb5vho7YeBnTRB9AVZME,2666
│ +duit/ui/open3d/properties/ListProperty.py,sha256=GbuqguUi_THsupXa_ikn5v4JzouL4vSrjuI8VpqDWWw,1808
│ +duit/ui/open3d/properties/NumberProperty.py,sha256=MajoetX9BjqutIrUrpRh_xLJ8uZdja-Rapw_MYMV72Q,1369
│ +duit/ui/open3d/properties/OptionsProperty.py,sha256=yBeVRPr4oaEFKWbKtQ2LrCuHgaitcy9lYk0hJp0rTWo,1541
│ +duit/ui/open3d/properties/PathProperty.py,sha256=mort69uq-RO7TZN6tIP18PCtrwyYkEatE6DlUw4avNE,2815
│ +duit/ui/open3d/properties/SliderProperty.py,sha256=U7-L7scuQne-EVbtCxWDjcShnyRNnq5ZGw_V7MmL7XM,2078
│ +duit/ui/open3d/properties/TextProperty.py,sha256=T1uI7L2anjs_jWC7bMmoqwExF6FRZhgkXOYiDtlDX_o,1475
│ +duit/ui/open3d/properties/VectorProperty.py,sha256=bGjUo6F7M3r9MnnFLX8A7BhJPmhkkELxvoxgVelG-6E,2677
│  duit/ui/open3d/properties/__init__.py,sha256=47DEQpj8HBSa-_TImW-5JCeuQeRkm5NMpJWZG3hSuFU,0
│  duit/ui/open3d/widgets/CopyToClipboardButton.py,sha256=LEVdVbz1aGu9N8WPGsm-P7kEv4vBzrAVe6oY0VOoANA,492
│  duit/ui/open3d/widgets/ImageButton.py,sha256=ujMhS8xbefXqI8uxDOYEUskOZSJzxaUVrtiyDR5GMJ0,760
│ -duit/ui/open3d/widgets/SelectionBox.py,sha256=s0DqWiB8pBLPSqEVIkrZzDM5b3Xqsg8el-DayKrYJY0,2133
│ +duit/ui/open3d/widgets/SelectionBox.py,sha256=vNX_fTJBMHGcJ2Rs87-UffotWKJcxwD5vV5dFuHL50c,2660
│  duit/ui/open3d/widgets/__init__.py,sha256=47DEQpj8HBSa-_TImW-5JCeuQeRkm5NMpJWZG3hSuFU,0
│ -duit/ui/tk/TkFieldProperty.py,sha256=6f-X4hye8kC9cXuP2sGY_XqMcshzPChxfs7IiFU7AF8,917
│ -duit/ui/tk/TkProperty.py,sha256=KNAUK9Zz9GHhZ4bgizQw8DdnBzLir6m2RIWdxGIR5Lw,378
│ +duit/ui/tk/TkFieldProperty.py,sha256=AEUhIb8E5UlbgCjI0XS9nRaASKK31uTtgH_RH5FeL-g,950
│ +duit/ui/tk/TkProperty.py,sha256=uneJgkYolopASkpUQRUVKzfhDYfJZnn-sJlZg-3J890,379
│  duit/ui/tk/TkPropertyPanel.py,sha256=j3XbT01F9OJjOiey74LIYeNU6ZW0-_UGK3j2k3v7t4Q,2878
│  duit/ui/tk/TkPropertyRegistry.py,sha256=6CXok_esOhxzDLfSpKFQX0bxSjLPl1LYe2_1PycRKPc,1575
│  duit/ui/tk/__init__.py,sha256=47DEQpj8HBSa-_TImW-5JCeuQeRkm5NMpJWZG3hSuFU,0
│ -duit/ui/tk/properties/ActionProperty.py,sha256=K5QpZs7BEI9e9unY5KXSUzPteZLbjJu5vWTicUks02c,1126
│ -duit/ui/tk/properties/BooleanProperty.py,sha256=4Q5z8pq74amBAWuwUirtaMulqwx-zlc7qB0TcRzPzGQ,878
│ +duit/ui/tk/properties/ActionProperty.py,sha256=yQm0Z9GoSz4tqxVpWcBoL_K2AlbDr6offSgDlO3musw,1137
│ +duit/ui/tk/properties/BooleanProperty.py,sha256=3gDK5r95-h6jyAUxadp8ZZdzcMTYmrfAP3W_FgjWyQU,932
│  duit/ui/tk/properties/EnumProperty.py,sha256=_CmuyW9Zor1TPoAV9t2iXZlVn2P7IV2r8y0nw18n6F4,333
│ -duit/ui/tk/properties/NumberProperty.py,sha256=4K386pMgU0Y6QX9FeSV1Rn6Gaw8a2j9HrXzOWsT0_-Y,1031
│ -duit/ui/tk/properties/OptionsProperty.py,sha256=zk-7p7HgawTIkx4fQl7NxiLfFwQ2uOJeygCtz03at4k,1212
│ -duit/ui/tk/properties/SliderProperty.py,sha256=AhJkSGx7NcHGqfaU61jYqwwgRACq3E8qWi6ARWDmmLw,1800
│ -duit/ui/tk/properties/TextProperty.py,sha256=JehAE6Q9Xt5xvS4LjipVB2I_qYgCbqE9qyoDzsZf_yA,787
│ -duit/ui/tk/properties/VectorProperty.py,sha256=mvaQTTtYKWKrI7zvqbrehDOsH9GSC6gubwAAU4vHa2c,3001
│ +duit/ui/tk/properties/NumberProperty.py,sha256=sn5R51BsOA_IMFXNZP4b4WE8LPPm3YKlwqGBsDqdf7A,1085
│ +duit/ui/tk/properties/OptionsProperty.py,sha256=zj-2-HXZeBaFV5eDiiWnIixNuqz5vCu5lSgV6IiQpzo,1266
│ +duit/ui/tk/properties/SliderProperty.py,sha256=DDj1C425nKFXznXcUeaiWHM0Q2x9bgq94hC7YhOKOO0,1854
│ +duit/ui/tk/properties/TextProperty.py,sha256=SDBpqk6G0A3qVhIIox-KIEpEobkETwt_EPKkurKzATw,841
│ +duit/ui/tk/properties/VectorProperty.py,sha256=ck7R0S2jwjRlKhkqeqkkFX_WdDyhOQ_uAjR7OL1UOZA,3012
│  duit/ui/tk/properties/__init__.py,sha256=47DEQpj8HBSa-_TImW-5JCeuQeRkm5NMpJWZG3hSuFU,0
│  duit/ui/tk/widgets/CTkNumberEntry.py,sha256=4pyEqbDl2TBzSlvML-xsW4OhZPYmmeLix-AChlRC_TE,1386
│  duit/ui/tk/widgets/CTkTextEntry.py,sha256=nSDy9lGfqJPNMTRvrL87y3EaYOQpQ50EmFPSweUveoc,838
│  duit/ui/tk/widgets/__init__.py,sha256=47DEQpj8HBSa-_TImW-5JCeuQeRkm5NMpJWZG3hSuFU,0
│  duit/utils/__init__.py,sha256=47DEQpj8HBSa-_TImW-5JCeuQeRkm5NMpJWZG3hSuFU,0
│  duit/utils/_vector.py,sha256=vTRACXaaiAKGlHC8IEA3CTdZ-wgP_z3S_cDYM4GVfaA,331
│  duit/vision/ImagePreview.py,sha256=vzQs_Xdbs4IYIkVAWJH9RmzVKd43SzNjIGCX2mhthA0,666
│  duit/vision/Open3dImagePreview.py,sha256=XBmKYaZswFiyNifhBweIKQAaFG5muIQnAQQ6lL6dy6Q,1657
│  duit/vision/__init__.py,sha256=47DEQpj8HBSa-_TImW-5JCeuQeRkm5NMpJWZG3hSuFU,0
│ -duit-0.1.6.1.dist-info/LICENSE,sha256=rwtrh0ZKKwwYMSQuIo_Co3ibOY0UspgibhGYCaKR5Hs,1074
│ -duit-0.1.6.1.dist-info/METADATA,sha256=tDKuEZk_L_LHoqF7RtUIhSwzRZboAEP1w_vR9OnXCNs,3042
│ -duit-0.1.6.1.dist-info/WHEEL,sha256=pkctZYzUS4AYVn6dJ-7367OJZivF2e8RA9b_ZBjif18,92
│ -duit-0.1.6.1.dist-info/top_level.txt,sha256=zZBiv5Wb4maS1WiYRVNtXxxXofsuSmoeqQkvO8p_9Fo,5
│ -duit-0.1.6.1.dist-info/RECORD,,
│ +duit-0.1.7.dist-info/LICENSE,sha256=rwtrh0ZKKwwYMSQuIo_Co3ibOY0UspgibhGYCaKR5Hs,1074
│ +duit-0.1.7.dist-info/METADATA,sha256=HfXQTlz1li0F9UN6sl3VrDzUA8el_Iw-N6i3yMMDV5Q,3040
│ +duit-0.1.7.dist-info/WHEEL,sha256=pkctZYzUS4AYVn6dJ-7367OJZivF2e8RA9b_ZBjif18,92
│ +duit-0.1.7.dist-info/top_level.txt,sha256=zZBiv5Wb4maS1WiYRVNtXxxXofsuSmoeqQkvO8p_9Fo,5
│ +duit-0.1.7.dist-info/RECORD,,
