--- tmp/scinstr-0.3.4-py3-none-any.whl.zip
+++ tmp/scinstr-0.4.0.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/scinstr-0.4.0.tar.gz
│┄     […]
+0000d340: b8ae 8a8a e71e bea4 5801 121e 5aa5 1b79  ........X...Z..y
+0000d350: e1dc 2cf4 c9ef 721c 0193 87e6 6231 a1a4  ..,...r.....b1..
+0000d360: e551 cb3b 1ba2 2bfb 9360 1c87 8af7 85ce  .Q.;..+..`......
+0000d370: 8de5 64bd bc1b 9b2b 250b 7745 1bba eeb0  ..d....+%.wE....
+0000d380: 2866 b468 5b46 481c f314 160c 773d dbee  (f.h[FH.....w=..
+0000d390: 3c0d e461 2aff a7f2 7f2a ffa7 7f7f 75f9  <..a*....*....u.
+0000d3a0: 3f4c 0e7b 6cf9 1f7f aaf3 bf52 deaf 1ea4  ?L.{l......R....
+0000d3b0: f2ff 73fc a553 3dbd ff4b f7ff 74ff 4ff7  ..s..S=..K..t.O.
+0000d3c0: ff74 ff0f d9ff e51b 96a7 baff 2b95 f6fd  .t..........+...
+0000d3d0: f3ff f010 f57f d2fd ffe9 ff16 776b e77c  ............wk.|
+0000d3e0: 6771 c76e 0d76 98e7 ad5d 085b cd27 f06b  gq.n.v...].[.'.k
+0000d3f0: 6e4f cfd7 4eba 1ea4 fb7f baff a7fb 7ffa  nO..N...........
+0000d400: f74f dbff 9537 9427 dbff cb3e fddf 4aa9  .O...7.'...>..J.
+0000d410: 8cfe ffd2 fdff d9c6 3f9d f1e9 fe9f faff  ........?.......
+0000d420: fc27 eeff a9ff cf74 fff7 f67f 52f7 985c  .'.....t....R..\
+0000d430: 5c3e fafc dfee fcbf 5faa 56d2 fdff 39fe  \>......_.V...9.
+0000d440: 3e81 a837 4651 eff3 ce4a bf1c 9faf cdd9  >..7FQ...J......
+0000d450: 543b d6e8 0779 cd3e d64a 3be9 5290 eeff  T;...y.>.J;.R...
+0000d460: e9f9 ff9f 70fe 3f3c daaf a6e7 ff7f f8fe  ....p.?<........
+0000d470: ffd8 0a50 1bf5 7f0f fcf6 bfd5 c34a 2ddd  ...P.........J-.
+0000d480: ff9f e3ef 1542 e66a e331 d7e1 1d8f 11d5  .....B.j.1......
+0000d490: 8501 e872 cd5f 828c b417 8695 cb06 157e  ...r._.........~
+0000d4a0: b379 442e baa8 6bc6 ad31 c971 071f 88d2  .yD...k..1.q....
+0000d4b0: 4910 dc54 c6ca b667 8e00 3ea2 901d a656  I..T...g..>....V
+0000d4c0: 4c38 6bc7 a250 1789 6a6a 3893 a549 002c  L8k..P..jj8..I.,
+0000d4d0: c7d9 2732 3173 2bfb ffdb 3b7b 1c84 6118  ..'21s+...;{..a.
+0000d4e0: 8cee 9c82 cd1b 37c8 51aa aa2a 635a 09a4  ......7.Q..*cZ..
+0000d4f0: de9f 92bf c6a8 d80b 03c3 7bab bf46 89c7  ..........{..F..
+0000d500: da9f 5d5e 12ba 04d4 50d9 7efb 1e61 5f7f  ..]^....P.~..a_.
+0000d510: 8bcd ebd9 c0ac 23dc ba74 2dd5 7d7a 38e1  ......#..t-.}z8.
+0000d520: 5be9 7335 65cb 6285 7343 a8a5 a87d 9f96  [.s5e.b.sC...}..
+0000d530: 2635 665a 82dc 4d69 2ad6 4986 1a4f bb4d  &5fZ..Mi*.I..O.M
+0000d540: 631c 6b55 714f 6daa 3f7d 9f42 7695 5a9a  c.kUqOm.?}.Bv.Z.
+0000d550: b235 5dd5 ca16 e682 d671 a5ed 1983 b82e  .5]......q......
+0000d560: c376 665e 7f1c 44b9 0d3f a263 721d 06f1  .vf^..D..?.cr...
+0000d570: 5d87 edc3 b959 e4f6 9c74 d717 db8a a89e  ]....Y...t......
+0000d580: 2ae7 5e44 ad71 cc88 5afc 7b37 a23e dfb0  *.^D.q..Z.{7.>..
+0000d590: 236a a1ef 47d4 7adb 90a8 b58e 2351 3aed  #j..G.z.....#Q:.
+0000d5a0: 7061 6611 0000 0000 0000 0000 0000 0000  paf.............
+0000d5b0: 00fc 2f2f a8f3 290b 0018 0600            ..//..).....
│   --- tmp/scinstr-0.3.4-py3-none-any.whl.zip
├── +++ tmp/scinstr-0.4.0.tar.gz
│ @@ -1,8534 +1,3420 @@
│ -00000000: 504b 0304 1400 0000 0800 8e50 5551 3255  PK.........PUQ2U
│ -00000010: 7836 1e00 0000 1c00 0000 1300 0000 7363  x6............sc
│ -00000020: 696e 7374 722f 5f5f 696e 6974 5f5f 2e70  instr/__init__.p
│ -00000030: 7953 5252 5228 4ece cc2b 2e29 d28f 8fcf  ySRRR(N..+.)....
│ -00000040: cccb 2c89 8fd7 2ba8 5450 5252 e202 0050  ..,...+.TPRR...P
│ -00000050: 4b03 0414 0000 0008 008e 5055 5191 de98  K.........PUQ...
│ -00000060: dc5f 1000 0030 3f00 0014 0000 0073 6369  ._...0?......sci
│ -00000070: 6e73 7472 2f63 6e74 3533 3278 3061 2e70  nstr/cnt532x0a.p
│ -00000080: 79cd 1bdb 92da caf1 9daf 98c8 e542 d8ac  y............B..
│ -00000090: c23a e51c 1f2a c4c1 c0fa 50f6 0201 d649  .:...*....P....I
│ -000000a0: eaec 294a 4803 ab58 481c 5dd6 bb79 ca6f  ..)JH..XH.]..y.o
│ -000000b0: e4f7 f225 e9ee 9991 4617 5876 6d27 5957  ...%....F.Xvm'YW
│ -000000c0: 59b7 9e9e be77 4fcf f08c 9dbd 3863 4ee8  Y....wO.....8cN.
│ -000000d0: 7ac1 b6cb d264 73f6 06df 341a 8661 ec6d  z....ds...4..a.m
│ -000000e0: e7b3 bde5 2c76 bc20 4ea2 869d 2637 61c4  ....,v. N...&7a.
│ -000000f0: e0ef 1d0f 422f 61c3 741d 7a71 c309 f7f7  ....B/a.t.zq....
│ -00000100: 91b7 bd49 d8c5 e872 3965 a3c9 fbf1 6434  ...I...r9e....d4
│ -00000110: 9a8f 27ef dbec 55e7 fcc7 86ef 393c 8839  ..'...U.....9<.9
│ -00000120: 8c7c 3ffb c86e 7f67 755e 36d6 91c7 3788  .|?..n.gu^6...7.
│ -00000130: 8cf5 6763 e672 d773 ec84 bb2c 09d9 8d1d  ..gc.r.s...,....
│ -00000140: b83e 67c9 0d67 1ff8 7d4c a85f ffee d55f  .>g..g..}L._..._
│ -00000150: 3b7d a034 0d12 1eb1 98c3 700b a96c 34bc  ;}.4......p..l4.
│ -00000160: dd3e 8c12 e687 db2d 70a1 1e23 aeee e2d0  .>.....-p..#....
│ -00000170: f9cc 13f5 94c6 eb64 e734 3651 b853 9c59  .......d.46Q.S.Y
│ -00000180: 4e08 173b 4862 2681 0693 a598 7035 9bce  N..;Hb&.....p5..
│ -00000190: 976d ed79 39be 1c4d afe0 d575 0369 cf3f  .m.y9..M...u.i.?
│ -000001a0: 8c87 3ad8 a7e2 e36c 3c6c 349e b1cb d44f  ..:....l<l4....O
│ -000001b0: bc1d 4706 3669 e024 1ecc db30 07fd 19c0  ..G.6i.$...0....
│ -000001c0: 5ecd e7e2 ffe1 a0cd 3e4d 3f2e fb83 7683  ^.......>M?...v.
│ -000001d0: 6ed4 8be1 60de 8789 e7a3 057c b8c0 0bfe  n...`......|....
│ -000001e0: df66 b311 8c5c 8e2e 67f3 e510 bee0 dd05  .f...\..g.......
│ -000001f0: deb2 e178 8a54 4c27 cb16 eb31 d380 898c  ...x.TL'...1....
│ -00000200: 3633 7012 75ed 0e07 788b e8bb 7db8 25a6  63p.u...x...}.%.
│ -00000210: eaff 0490 063f 1c74 8120 7c04 5a8e 0fbd  .....?.t. |.Z...
│ -00000220: 2008 bae2 0528 c60b 52da 054a 8f8f 25a8   ....(..R..J..%.
│ -00000230: 0b02 6306 b244 b403 5346 0b44 3a06 73d8  ..c..D..SF.D:.s.
│ -00000240: 4636 8a92 a16c 1be6 ece3 a0d3 7905 6281  F6...l......y.b.
│ -00000250: abb8 9c8b ff3b f2d2 11d2 e858 9d57 88aa  .....;.....X.W..
│ -00000260: 63d1 e59c feeb 88ff 3b80 1b90 7f0a fd04  c.......;.......
│ -00000270: 3dc0 0bf6 2958 941d 6c01 ffbc 3f79 3f3a  =...)X..l...?y?:
│ -00000280: ef5c 7e02 55d0 6d76 d3c9 eff4 dbce 2735  .\~.U.mv......'5
│ -00000290: e179 61a2 234c 3ff0 4714 0a42 3b24 8525  .ya.#L?.G..B;$.%
│ -000002a0: f8df 16dd 224c 2307 681c 5f5e b6d9 e8af  ...."L#.h._^....
│ -000002b0: 602d efae 1662 7678 8543 e025 5ee0 35b2  `-...bvx.C.%^.5.
│ -000002c0: 0843 7bdf f2af e1f8 761c b341 9080 e1df  .C{.....v..A....
│ -000002d0: 75ec fe1a dccb 7612 335c ff9d 3b49 ab4b  u.....v.3\..;I.K
│ -000002e0: 3c83 d7aa 0f4c 0c50 4e0f fecb 06c2 c505  <....L.PN.......
│ -000002f0: 02e6 7a5b 2fb1 7db6 cb5d c7e5 b710 4f2c  ..z[/.}..]....O,
│ -00000300: 4235 8438 700b 5183 d0f0 9805 5c84 9088  B5.8p.Q.....\...
│ -00000310: 9f81 2bfb 7cc7 0308 007b ee78 1bcf 39db  ..+.|....{.x..9.
│ -00000320: 4761 123a 2160 e310 cadc b80b f124 0880  Ga.:!`.......$..
│ -00000330: 30b3 25b4 e1f8 61cc e181 adbe 445e 22ee  0.%...a.....D^".
│ -00000340: 226e bb66 cbb2 2c45 7b83 6e5c 885e 6a74  "n.f..,E{.n\.^jt
│ -00000350: ccfd 8de4 adcc 5f36 a584 c517 0e8f 63ab  ......_6......c.
│ -00000360: 42fa 2e8d 1396 119d 21c3 2858 1a5b 8c96  B.......!.(X.[..
│ -00000370: 08a0 38cc a74b 63ee 5a19 926e c493 340a  ..8..Kc.Z..n..4.
│ -00000380: 80e1 4918 709d d0ec 7e0f 5468 9c91 204e  ..I.p...~.Th.. N
│ -00000390: e20b 2051 6d4f e2ab 38f6 bfc0 97d4 2b32  .. QmO..8.....+2
│ -000003a0: d666 ae9d d80f b147 f04f 62ae 30f2 09ac  .f.....G.Ob.0...
│ -000003b0: eded c8de 118d 5dfa 5f20 245f 111e c04c  ......]._ $_...L
│ -000003c0: 20b6 f515 b220 cb16 a2f0 79b0 4d6e 1e12   .... ....y.Mn..
│ -000003d0: 060e 7892 2cf4 814f 1685 a0b1 2baf 2cdc  ..x.,..O....+.,.
│ -000003e0: 801b c731 c667 7278 98c1 f482 a44e 2097  ...1.grx.....N .
│ -000003f0: 120e 8162 46a9 bf56 8487 65f5 80d9 b0b5  ...bF..V..e.....
│ -00000400: 1d03 fd42 e522 b874 95be 0c84 3772 b57d  ...B.".t....7r.}
│ -00000410: 5f15 27d1 7d4e 1afe 05eb d5fa 1e91 f618  _.'.}N..........
│ -00000420: 926f 490f 2026 3240 7ee7 f07d c246 74c1  .oI. &2@~..}.Ft.
│ -00000430: 546a c7f0 ae88 48d6 5716 8fa2 3032 8dbf  Tj....H.W...02..
│ -00000440: 10af f4d0 65cf 2348 2afc ae55 1820 8865  ....e.#H*..U. .e
│ -00000450: 9d46 1983 cbd7 e9d6 3488 1039 b648 8e1c  .F......4..9.H..
│ -00000460: a948 cfd5 f090 c54a 3d90 3128 35d0 839d  .H.....J=.1(5...
│ -00000470: d98a a6fd ffb1 8555 5405 d86e 21d5 2945  .......UT..n!.)E
│ -00000480: 11b3 92cd afd1 d41c 093f 4151 cde6 214d  .........?AQ..!M
│ -00000490: 2125 72ac a0b1 a22a f13a 57d4 af29 8fee  !%r....*.:W..)..
│ -000004a0: 357f 51fa ea61 f955 d019 5167 6f30 b1eb  5.Q..a.U..Qgo0..
│ -000004b0: eef3 355e f2ed 9489 2f20 4ead ef1f d626  ..5^..../ N....&
│ -000004c0: e9ac ceb7 a484 e87b 41a5 9a55 c7bc ae88  .......{A..U....
│ -000004d0: 98e3 fb98 89aa 0788 f6e0 611f 7ee1 d119  ..........a.~...
│ -000004e0: e81d 162c 096f 3382 b07d 9fad f12b 00fd  ...,.o3..}...+..
│ -000004f0: 8347 0019 e474 015c 1a33 7424 9868 ebc5  .G...t.\.3t$.h..
│ -00000500: 880c 6a2d 1ac4 6fb1 3e52 af63 7aef f8dc  ..j-..o.>R.cz...
│ -00000510: 8e84 bda0 1a53 fea8 745b 316a 3de8 182f  .....S..t[1j=../
│ -00000520: e60b 2cdb 0f7f 1f7c 5c18 5f63 ecba 69ab  ..,....|\._c..i.
│ -00000530: 2f5e b009 4d21 4cb5 7e34 34e9 7b6e 502b  /^..M!L.~44.{nP+
│ -00000540: 7bd2 1a64 2437 8514 e8b9 6840 95b0 91c9  {..d$7....h@....
│ -00000550: a30e ee34 6331 5e8c 8793 b71a d32b c0d1  ...4c1^......+..
│ -00000560: d3cc 053d a66c 4c00 9333 b0e5 c94a 707f  ...=.lL..3...Jp.
│ -00000570: 900d 1ff4 8b84 3969 14a1 c609 3cae 63a4  ......9i....<.c.
│ -00000580: 1e92 99ea fd41 9624 608f fd4c a48b 0060  .....A.$`..L...`
│ -00000590: 2cfe b658 7647 f3f9 5b08 1dc8 c82f 19fc  ,..XvG..[..../..
│ -000005a0: 971b cf97 f923 fef9 ecfc 17f6 9b1e 335e  .....#........3^
│ -000005b0: 76da d7c6 2414 afaf 0da3 a86a 49b5 bddf  v...$......jI...
│ -000005c0: f340 a481 43d3 5404 2686 6af5 ed0d 773e  .@..C.T.&.j...w>
│ -000005d0: af3c b485 8ded d455 baef 2893 6410 aa06  .<.....U..(.d...
│ -000005e0: a775 268f 93ae 4071 c030 a4d8 9751 0a8b  .u&...@q.0...Q..
│ -000005f0: c78d 86e5 8b07 a148 9a87 17b3 e987 3a1d  .......H......:.
│ -00000600: 4897 0d0f 0d34 d761 e8d7 6ba1 9842 b2d5  H....4.a..k..B..
│ -00000610: 4df6 dddb 2810 98fd c2f6 635e 4941 4838  M...(.....c^IAH8
│ -00000620: 7d39 ecd3 d244 1361 7116 7a50 ebb0 d776  }9...D.aq.zP...v
│ -00000630: 197b c606 76e2 dce8 42c4 5083 96eb 5161  .{..v...B.P...Qa
│ -00000640: b886 a2b1 660a c3c0 b1cb 90d9 b7a1 2793  ....f.........'.
│ -00000650: 9810 4573 e381 0db4 9ac8 5113 809b c850  ..Es......Q....P
│ -00000660: 1026 a85d 0f62 76d1 d5e4 ba4e 1703 8cb1  .&.].bv....N....
│ -00000670: 0887 dec2 69b1 3ff6 58a7 5624 a8cb b255  ....i.?.X.V$...U
│ -00000680: 0931 6546 e53a ab5b d131 5801 a31b 6f2b  .1eF.:.[.1X...o+
│ -00000690: 1320 6871 bbc2 d56b 0fc3 669b 1a09 ea96  . hq...k..f.....
│ -000006a0: c7e2 ee48 33c0 5d6d fc24 9203 ecfc a168  ...H3.]m.$.....h
│ -000006b0: af03 9a31 0584 5a3d 8d89 9053 6407 631a  ...1..Z=...Sd.c.
│ -000006c0: 0e98 240f 528a 1d03 28d6 e9b9 014e c204  ..$.R...(....N..
│ -000006d0: 9b6e 76c2 eec3 5454 f302 d33d 944f d4fc  .nv...TT...=.O..
│ -000006e0: 00a7 e501 e48c 487d c0c5 9b8d 4c84 7e8a  ......H}....L.~.
│ -000006f0: 5ad5 aa67 3973 258f 67c2 e892 75eb bd1b  Z..g9s%.g...u...
│ -00000700: 7881 1d1a 66ce 30c9 b18f a047 36b8 877c  x...f.0....G6..|
│ -00000710: d42a a76a 810a 69ea ea6c 0922 6bab 01a0  .*.j..i..l."k...
│ -00000720: 9140 35ce 35ba ebf1 0bc1 77d9 0212 87ea  .@5.5.....w.....
│ -00000730: 43d8 c0bd 8d69 856d 3c1f 5369 c919 e550  C....i.m<.Si...P
│ -00000740: 5b1b 6a07 36a4 a243 f04f 48a9 bb78 8bbe  [.j.6..C.OH..x..
│ -00000750: 3198 4e2e baaa 2957 0040 2f07 5128 9740  1.N...)W.@/.Q(.@
│ -00000760: ccdd 8a81 2196 9780 06fe bd24 f00a 0405  ....!......$....
│ -00000770: 8bf8 3816 1d53 9b50 6158 8061 87b3 3c80  ..8..S.PaX.a..<.
│ -00000780: b7ca e40a 791d 9faa 5029 5c8c 4507 72b1  ....y...P)\.E.r.
│ -00000790: ec2f d5ac 0249 ab82 3c33 39f6 0776 7e22  ./...I..<39..v~"
│ -000007a0: dee1 f83d e166 d38b 8b52 c5c2 7dc0 e93e  ...=.f...R..}..>
│ -000007b0: 9560 8558 11ed 3e48 f4e9 73a8 b6ec 04bd  .`.X..>H..s.....
│ -000007c0: 484d 9021 3a12 a24f 5845 5456 0ec5 f2aa  HM.!:..OXETV....
│ -000007d0: 3eb8 3011 0799 0bb4 eb35 5722 fa95 c530  >.0......5W"...0
│ -000007e0: 1947 4e8f 1a97 2ef7 ed7b 19ef f03e 4d42  .GN......{...>MB
│ -000007f0: f914 53fd 763c 6226 39cc c108 29e7 af04  ..S.v<b&9...)...
│ -00000800: 2720 a12b 9ba8 6211 0755 0aa4 2d6c 525c  ' .+..b..U..-lR\
│ -00000810: 5215 fec5 c3aa f96e 8fdd 385b e754 f356  R......n..8[.T.V
│ -00000820: d18a ad8d 42c4 5957 5cd8 9a27 5f38 c7b5  ....B.YW\..'_8..
│ -00000830: 93c3 bd5b 114a d568 cc8e 38eb 1a4a f320  ...[.J.h..8..J. 
│ -00000840: c06f e126 4356 1030 c6c7 03e1 4b88 aecb  .o.&CV.0....K...
│ -00000850: 7860 437e 851c 1041 188b c53d 7ed9 41e8  x`C~...A...=~.A.
│ -00000860: 75b2 2989 a85c 224b 98dd dea1 2845 8183  u.)..\"K....(E..
│ -00000870: 1483 25c2 021b 1644 21ad 6740 0870 af76  ..%....D!.g@.p.v
│ -00000880: 32da 9578 9eab 08d9 91f1 0faa f004 cd86  2..x............
│ -00000890: fd05 7289 4646 3683 a0d6 8560 42af 0c2d  ..r.FF6....`B..-
│ -000008a0: 8be5 f91b a2d2 3608 235e 59c4 493d 920d  ......6.#^Y.I=..
│ -000008b0: 7459 90ee d630 27ad fd32 99c5 9a3e 13fb  tY...0'..2...>..
│ -000008c0: 3308 638f 7742 0c19 26c4 8b12 ab53 6352  3.c.wB..&....ScR
│ -000008d0: 412f 47c7 6553 41fc a0c4 0d90 ca62 285c  A/G.eSA......b(\
│ -000008e0: 9c1b 4f0b b4b0 5cb3 0328 2141 83b4 9cb3  ..O...\..(!A....
│ -000008f0: d878 43c9 378d 3933 c693 0b70 3970 1190  .xC.7.93...p9p..
│ -00000900: 5798 c63e a461 07fd 3533 df38 1730 64ce  W..>.a..53.8.0d.
│ -00000910: e406 a4e2 807a 68b4 ad8a 45b1 9c83 99e2  .....zh...E.....
│ -00000920: 24dc 1379 aa0f 57cf e1d7 2ef1 9673 0c70  $..y..W......s.p
│ -00000930: d3ab b908 4091 5389 6cd2 2e59 aff7 6034  ....@.S.l..Y..`4
│ -00000940: 2664 c3d1 c76e ff6a 3965 d349 6d24 ced1  &d...n.j9e.Im$..
│ -00000950: 751e 87ee 4064 5786 7862 d055 48b3 804b  u...@dW.xb.UH..K
│ -00000960: 08aa 015d 18cd 6311 0fa6 5793 0cb3 4051  ...]..c...W...@Q
│ -00000970: 451d 3f16 f5a2 7f39 2ba2 8ecb a8bf 7d8a  E.?....9+.....}.
│ -00000980: 509b 548e 8cc3 2250 9453 8317 78c9 0a0d  P.T..."P.S..x...
│ -00000990: bc66 4d36 0d1c ae79 d80d 90b4 c608 aa30  .fM6...y.......0
│ -000009a0: 6234 0283 2e04 660c 4b9e 4098 13e6 d829  b4....f.K.@....)
│ -000009b0: 76ac b538 100a 572d 0ca5 7297 8092 9c74  v..8..W-..r....t
│ -000009c0: d7a3 6d5b 98fc 3677 0fa2 0262 9445 61b3  ..m[..6w...b.Ea.
│ -000009d0: 5863 dab8 b76e c62d 6643 0cd8 fbb0 9873  Xc...n.-fC.....s
│ -000009e0: 85bb cab9 fffd cf7f c562 a107 75a2 16e3  .........b..u...
│ -000009f0: 7761 74cf cc74 8fb4 bdee 743a 785d cb56  wat..t....t:x].V
│ -00000a00: ba8d d9c7 b789 722c 1152 da46 4194 17a3  ......r,.R.FA...
│ -00000a10: e5e0 e62d 10ba db41 d07d 54eb a660 21e3  ...-...A.}T..`!.
│ -00000a20: c958 efd4 1435 3906 1d79 7692 c905 bee8  .X...59..yv.....
│ -00000a30: 2ac4 fe17 752f 571b 0e11 af46 91b0 a253  *...u/W....F...S
│ -00000a40: 5148 0a48 364d eba5 a2a4 21f7 0bc2 34d9  QH.H6M....!...4.
│ -00000a50: a779 c65d a79b 4d21 9767 ac52 b790 0406  .y.]..M!.g.R....
│ -00000a60: 022f 2313 c398 b9f1 433b a95f 4deb 6d1a  ./#.....C;._M.m.
│ -00000a70: 14ac dea6 29ae b4ab 9d1a 2a9e ad1d 2e7b  ....).....*....{
│ -00000a80: cdc8 f8f9 fae5 f5d9 2fd7 eeb5 75ed be18  ......../...u...
│ -00000a90: 654f 6ede 5145 efad 7aae 5c68 1674 566a  eOn.QE..z.\h.tVj
│ -00000aa0: ce0e 3326 4d12 774b b7bf e35d 5b62 dd54  ..3&M.wK...][b.T
│ -00000ab0: 1fab faab d31c 25cc a29b a04e 027e 9708  ......%....N.~..
│ -00000ac0: 5bac f517 e40e fd23 43d5 a78e 6f52 f216  [......#C...oR..
│ -00000ad0: 8042 3784 5a42 ed1a 7962 1953 f49b 7a03  .B7.ZB..yb.S..z.
│ -00000ae0: 103b 2d44 b821 b22f 4643 72f5 dcca 8413  .;-D.!./FCr.....
│ -00000af0: 412e 8c6a dc50 4ba7 055b 79d0 b61e 694b  A..j.PK..[y...iK
│ -00000b00: f351 7ff8 7f6e 4b27 db90 eafc 7fef a304  .Q...nK'........
│ -00000b10: a3e4 c6ac 9c2b c80f 140c 083a 3b44 806a  .....+.....:;D.j
│ -00000b20: 5527 0844 1d94 dc44 61ba bd61 1c3e 4501  U'.D...Da..a.>E.
│ -00000b30: cf77 356b f6f5 572b ca42 2bd5 bfd9 f79a  .w5k..W+.B+.....
│ -00000b40: cd36 c393 41bd f2c9 2034 7930 c75e e584  .6..A... 4y0.^..
│ -00000b50: 50c9 6dc4 2e3e 509d 3a60 7bd5 aec8 becb  P.m..>P.:`{.....
│ -00000b60: c633 66bb 6e84 41f1 500f 5942 2325 5d79  .3f.n.A.P.YB#%]y
│ -00000b70: ae89 1ef4 0175 f5b0 a432 1b23 9f19 682e  .....u...2.#..h.
│ -00000b80: a5b6 4b5c b1dd 5312 460a 85b3 d9b2 3271  ..K\..S.F.....2q
│ -00000b90: b58a d6be c2d9 c0aa 0b08 44c7 700f afbd  ..........D.p...
│ -00000ba0: 7df1 2531 d223 7e4a 7814 b93d 45f8 2947  }.%1.#~Jx..=E.)G
│ -00000bb0: 3016 aa0b 9669 5ceb 3eaa ec03 e1a0 70de  0....i\.>.....p.
│ -00000bc0: a4ce d355 1757 1b1e a70e 0d0f 11b5 6803  ...U.W........h.
│ -00000bd0: 32f3 ddc1 ae6c 411a 4205 96b8 98f2 a97f  2....lA.B.......
│ -00000be0: b11a 4f46 cb93 ce04 c921 8be9 e0c3 6ab1  ..OF.....!....j.
│ -00000bf0: 8458 72f9 9861 e3d9 6c3e 5d4e 57cb c1ac  .Xr..a..l>]NW...
│ -00000c00: 4e5d 16ad cf48 c866 41f8 39f0 81fa 9f46  N]...H.fA.9....F
│ -00000c10: 2b75 c8c6 f0be 9dab b65a 5b7e 42eb 1b51  +u.......Z[~B..Q
│ -00000c20: 4ff7 e1e2 72a0 294f 6b6b a664 fbd4 f83b  O...r.)Okk.d...;
│ -00000c30: bebb 596c 694b 0aa4 4c94 7b1c 9b7f 296d  ..YliK..L.{...)m
│ -00000c40: 300c 3443 304e 9fea a442 da81 fce0 39b6  0.4C0N...B....9.
│ -00000c50: 5f64 57b4 c71f c35e b15c 93b8 c481 8b82  _dW....^.\......
│ -00000c60: b91b 9570 4e6d eedc bb0e 1c03 aaf1 add2  ...pNm..........
│ -00000c70: 511e 6ad2 3fe8 5a8f 5d63 0a1b 2b35 f3bf  Q.j.?.Z.]c..+5..
│ -00000c80: c54a e570 bcaa 1525 7538 4ab2 14c2 72f5  .J.p...%u8J...r.
│ -00000c90: 42f8 81d3 4655 2922 bc7e 98aa d2d2 79c2  B...FU)".~....y.
│ -00000ca0: 5191 bc49 417b c031 d659 c524 51da 40ca  Q..IA{.1.Y.$Q.@.
│ -00000cb0: 76ab 5540 085c 93f6 b461 a9d8 bc0e 9a2d  v.U@.\...a.....-
│ -00000cc0: 8b07 4ee8 72b3 9926 9b37 cd56 ebf4 2345  ..N.r..&.7.V..#E
│ -00000cd0: 558e 558d 7788 e3a7 efe2 ef9e 7024 a3ca  U.U.w.......p$..
│ -00000ce0: 7dc4 9d5b b563 0f55 52c6 f719 306e 011e  }..[.c.UR...0n..
│ -00000cf0: 6f6f 924c 840c fe04 6c40 4e4c eef3 4ea7  oo.L....l@NL..N.
│ -00000d00: 164b 8bb2 788f 3bf7 491e 5564 6ac6 f1b4  .K..x.;.I.Udj...
│ -00000d10: 32ae dd9e ad26 6e8e 35f6 d1ca b3ca d436  2....&n.5......6
│ -00000d20: 8ff1 8a70 f94c e15f 76c1 cae4 b7c5 ac25  ...p.L._v......%
│ -00000d30: 8d3e 820b a151 4272 3a27 272f 5ccb d94b  .>...QBr:''/\..K
│ -00000d40: 107b b092 a0cf dfbf 6cbd 8ad7 c7ca d69f  .{......l.......
│ -00000d50: c451 7775 acbd 54ab 5e2d de69 c9e6 e142  .Qwu..T.^-.i...B
│ -00000d60: f516 5c35 8c56 9edb 2b9d 4497 c713 8a5f  ..\5.V..+.D...._
│ -00000d70: 66e3 614d e170 4a41 2b64 09c4 d616 77b7  f.aM.pJA+d....w.
│ -00000d80: b475 9bd1 522a f2e8 634e cfb7 a8f4 6450  .u..R*..cN....dP
│ -00000d90: 56ed 0158 b5e0 4ee6 4d18 278f 29e7 b88b  V..X..N.M.'.)...
│ -00000da0: 4d67 51cb 515d f7c5 8beb edad 9012 9a2a  MgQ.Q].........*
│ -00000db0: 25e0 aa23 549a 6c3e 582e 09e9 895f 2358  %..#T.l>X...._#X
│ -00000dc0: 635a 19e0 62cb 5422 6c67 f2aa 643a 3948  cZ..b.T"lg..d:9H
│ -00000dd0: 5eae e8f2 98ec f775 b545 46be 952b aba0  ^......u.EF..+..
│ -00000de0: bc07 e404 b39e 9dfd 914d 3f37 9f58 7c0c  .........M?7.X|.
│ -00000df0: f0bd 68de a581 cb23 9fb6 a1f1 1721 b6af  ..h....#.....!..
│ -00000e00: 69b5 5675 d82c cdc4 7fb0 5f5a 5159 91ef  i.Vu.,...._ZQY..
│ -00000e10: 7201 a2a9 e6a8 1a6a 5421 aa5f ea33 aa0a  r......jT!._.3..
│ -00000e20: aae8 f435 9a39 e87d c74a 1515 619e 5ea4  ...5.9.}.J..a.^.
│ -00000e30: 205d dfbf 3e89 1f2a 500e 1d70 cdac 1035   ]..>..*P..p...5
│ -00000e40: 74e4 8c6b 3f81 a4bd 4e93 c2c2 034f 99e4  t..k?...N....O..
│ -00000e50: aa8b 6c0f 37b9 c4a1 c48d 17c5 a230 e3b5  ..l.7........0..
│ -00000e60: 3e25 3a27 a09f eccb 3386 2798 eef6 3e9e  >%:'....3.'...>.
│ -00000e70: 7246 7c1b 90bd fb24 9a8b 0761 9f50 67a1  rF|....$...a.Pg.
│ -00000e80: d2be 5f89 f594 53af 856a 04f9 ae9e 89fc  .._...S..j......
│ -00000e90: bfac a24e 8b1c 15ee ca31 516f c23d a2f2  ...N.....1Qo.=..
│ -00000ea0: 528b f0af acbd b23e d037 acbe 4e13 4c5d  R......>.7..N.L]
│ -00000eb0: d628 cb26 87ab 2903 be79 a196 1f03 74f4  .(.&..)..y....t.
