--- tmp/mpyl-0.0.8-py3-none-any.whl.zip
+++ tmp/mpyl-0.0.9-py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,70 +1,72 @@
│ -Zip file size: 70700 bytes, number of entries: 68
│ +00000150: 6461 7461 0a0a 0a64 6566 2075 7073 6572  data...def upser
│ +00000160: 745f 6e61 6d65 7370 6163 6528 6c6f 6767  t_namespace(logg
│ +00000170: 6572 3a20 4c6f 6767 6572 2c20 7374 6570  er: Logger, step
│ +00000180: 5f69 6e70 7574 3a20 496e 7075 742c 2063  _input: Input, c
│ +00000190: 6f6e 7465 7874 3a20 7374 7229 3a0a 2020  ontext: str):.  
│ +000001a0: 2020 7072 6f70 6572 7469 6573 203d 2073    properties = s
│ +000001b0: 7465 705f 696e 7075 742e 7275 6e5f 7072  tep_input.run_pr
│ +000001c0: 6f70 6572 7469 6573 0a0a 2020 2020 636f  operties..    co
│ +000001d0: 6e66 6967 2e6c 6f61 645f 6b75 6265 5f63  nfig.load_kube_c
│ +000001e0: 6f6e 6669 6728 636f 6e74 6578 743d 636f  onfig(context=co
│ +000001f0: 6e74 6578 7429 0a20 2020 206c 6f67 6765  ntext).    logge
│ +00000200: 722e 696e 666f 2866 2244 6570 6c6f 7969  r.info(f"Deployi
│ +00000210: 6e67 2074 6172 6765 7420 7b70 726f 7065  ng target {prope
│ +00000220: 7274 6965 732e 7461 7267 6574 7d20 616e  rties.target} an
│ +00000230: 6420 6b38 7320 636f 6e74 6578 7420 7b63  d k8s context {c
│ +00000240: 6f6e 7465 7874 7d22 290a 2020 2020 6170  ontext}").    ap
│ +00000250: 6920 3d20 636c 6965 6e74 2e43 6f72 6556  i = client.CoreV
│ +00000260: 3141 7069 2829 0a0a 2020 2020 6e61 6d65  1Api()..    name
│ +00000270: 7370 6163 6520 3d20 6627 7072 2d7b 7072  space = f'pr-{pr
│ +00000280: 6f70 6572 7469 6573 2e76 6572 7369 6f6e  operties.version
│ +00000290: 696e 672e 7072 5f6e 756d 6265 727d 270a  ing.pr_number}'.
│ +000002a0: 2020 2020 6d65 7461 5f64 6174 6120 3d20      meta_data = 
│ +000002b0: 7261 6e63 6865 725f 6e61 6d65 7370 6163  rancher_namespac
│ +000002c0: 655f 6d65 7461 6461 7461 286e 616d 6573  e_metadata(names
│ +000002d0: 7061 6365 2c20 7072 6f70 6572 7469 6573  pace, properties
│ +000002e0: 2e74 6172 6765 7429 0a0a 2020 2020 6e61  .target)..    na
│ +000002f0: 6d65 7370 6163 6573 203d 2061 7069 2e6c  mespaces = api.l
│ +00000300: 6973 745f 6e61 6d65 7370 6163 6528 6669  ist_namespace(fi
│ +00000310: 656c 645f 7365 6c65 6374 6f72 3d66 276d  eld_selector=f'm
│ +00000320: 6574 6164 6174 612e 6e61 6d65 3d7b 6e61  etadata.name={na
│ +00000330: 6d65 7370 6163 657d 2729 0a20 2020 2069  mespace}').    i
│ +00000340: 6620 6c65 6e28 6e61 6d65 7370 6163 6573  f len(namespaces
│ +00000350: 2e69 7465 6d73 2920 3d3d 2030 2061 6e64  .items) == 0 and
│ +00000360: 206e 6f74 2073 7465 705f 696e 7075 742e   not step_input.
│ +00000370: 6472 795f 7275 6e3a 0a20 2020 2020 2020  dry_run:.       
│ +00000380: 2061 7069 2e63 7265 6174 655f 6e61 6d65   api.create_name
│ +00000390: 7370 6163 6528 0a20 2020 2020 2020 2020  space(.         
│ +000003a0: 2020 2063 6c69 656e 742e 5631 4e61 6d65     client.V1Name
│ +000003b0: 7370 6163 6528 6170 695f 7665 7273 696f  space(api_versio
│ +000003c0: 6e3d 2776 3127 2c20 6b69 6e64 3d27 4e61  n='v1', kind='Na
│ +000003d0: 6d65 7370 6163 6527 2c20 6d65 7461 6461  mespace', metada
│ +000003e0: 7461 3d6d 6574 615f 6461 7461 2929 0a20  ta=meta_data)). 
│ +000003f0: 2020 2065 6c73 653a 0a20 2020 2020 2020     else:.       
│ +00000400: 206c 6f67 6765 722e 696e 666f 2866 2246   logger.info(f"F
│ +00000410: 6f75 6e64 206e 616d 6573 7061 6365 207b  ound namespace {
│ +00000420: 6e61 6d65 7370 6163 657d 2229 0a20 2020  namespace}").   
│ +00000430: 2072 6574 7572 6e20 6e61 6d65 7370 6163   return namespac
│ +00000440: 650a 0a0a 6465 6620 6465 706c 6f79 5f68  e...def deploy_h
│ +00000450: 656c 6d5f 6368 6172 7428 6c6f 6767 6572  elm_chart(logger
│ +00000460: 3a20 4c6f 6767 6572 2c20 6368 6172 743a  : Logger, chart:
│ +00000470: 2064 6963 745b 7374 722c 2043 7573 746f   dict[str, Custo
│ +00000480: 6d52 6573 6f75 7263 6544 6566 696e 6974  mResourceDefinit
│ +00000490: 696f 6e5d 2c20 7374 6570 5f69 6e70 7574  ion], step_input
│ +000004a0: 3a20 496e 7075 742c 0a20 2020 2020 2020  : Input,.       
│ +000004b0: 2020 2020 2020 2020 2020 2020 2020 2072                 r
│ +000004c0: 656c 6561 7365 5f6e 616d 653a 2073 7472  elease_name: str
│ +000004d0: 2920 2d3e 204f 7574 7075 743a 0a20 2020  ) -> Output:.   
│ +000004e0: 2070 726f 7065 7274 6965 7320 3d20 7374   properties = st
│ +000004f0: 6570 5f69 6e70 7574 2e72 756e 5f70 726f  ep_input.run_pro
│ +00000500: 7065 7274 6965 730a 2020 2020 636f 6e74  perties.    cont
│ +00000510: 6578 7420 3d20 636c 7573 7465 725f 636f  ext = cluster_co
│ +00000520: 6e66 6967 2870 726f 7065 7274 6965 732e  nfig(properties.
│ +00000530: 7461 7267 6574 292e 636f 6e74 6578 740a  target).context.
│ +00000540: 2020 2020 6e61 6d65 7370 6163 6520 3d20      namespace = 
│ +00000550: 7570 7365 7274 5f6e 616d 6573 7061 6365  upsert_namespace
│ +00000560: 286c 6f67 6765 722c 2073 7465 705f 696e  (logger, step_in
│ +00000570: 7075 742c 2063 6f6e 7465 7874 290a 2020  put, context).  
│ +00000580: 2020 7265 7475 726e 2068 656c 6d2e 696e    return helm.in
│ +00000590: 7374 616c 6c28 6c6f 6767 6572 2c20 6368  stall(logger, ch
│ +000005a0: 6172 742c 2073 7465 705f 696e 7075 742c  art, step_input,
│ +000005b0: 2072 656c 6561 7365 5f6e 616d 652c 206e   release_name, n
│ +000005c0: 616d 6573 7061 6365 2c20 636f 6e74 6578  amespace, contex
│ +000005d0: 7429 0a                                  t).
├── mpyl/steps/deploy/k8s/helm.py
│ @@ -2,55 +2,49 @@
│  step.
│  """
│  
│  import shutil
│  from logging import Logger
│  from pathlib import Path
│  
│ -from .service import ServiceChart
│ -from ...models import RunProperties, Input, Output
│ +from .resources.crd import to_yaml, CustomResourceDefinition
│ +from ...models import RunProperties, Output, Input
│  from ....utilities.subprocess import custom_check_output
│  
│  
│  def to_chart_metadata(chart_name: str, run_properties: RunProperties):
│      return f"""apiVersion: v3
│  name: {chart_name}
│ -description: A helm chart used by the MPL pipeline
│ +description: A helm chart used by the MPyL pipeline
│  type: application
│  version: 0.1.0
│  appVersion: "{run_properties.versioning.identifier}"
│  """
│  
│  
│ -def write_chart(step_input: Input, chart_path: Path, chart_metadata: str) -> None:
│ -    if step_input.required_artifact:
│ -        image_name = step_input.required_artifact.spec['image']
│ -    else:
│ -        raise ValueError('Required artifact must be defined')
│ -
│ -    service_chart = ServiceChart(step_input, image_name)
│ -
│ +def write_chart(chart: dict[str, CustomResourceDefinition], chart_path: Path, chart_metadata: str) -> None:
│      shutil.rmtree(chart_path, ignore_errors=True)
│      template_path = chart_path / Path("templates")
│      template_path.mkdir(parents=True, exist_ok=True)
│  
│      with open(chart_path / Path("Chart.yaml"), mode='w+', encoding='utf-8') as file:
│          file.write(chart_metadata)
│      with open(chart_path / Path("values.yaml"), mode='w+', encoding='utf-8') as file:
│          file.write("# This file is intentionally left empty. All values in /templates have been pre-interpolated")
│  
│ -    templates = service_chart.to_chart()
│ -    for name, template in templates.items():
│ -        with open(template_path / str(name), mode='w+', encoding='utf-8') as file:
│ +    my_dictionary: dict[str, str] = dict(map(lambda item: (item[0], to_yaml(item[1])), chart.items()))
│ +
│ +    for name, template in my_dictionary.items():
│ +        with open(template_path / name, mode='w+', encoding='utf-8') as file:
│              file.write(template)
│  
│  
│ -def install(logger: Logger, step_input: Input, name_space: str, kube_context: str) -> Output:
│ -    chart_name = step_input.project.name.lower()
│ +def install(logger: Logger, chart: dict[str, CustomResourceDefinition], step_input: Input, chart_name: str,
│ +            name_space: str, kube_context: str) -> Output:
│      chart_path = Path(step_input.project.target_path) / "chart"
│ -    write_chart(step_input, chart_path, to_chart_metadata(chart_name, step_input.run_properties))
│ +    write_chart(chart, chart_path, to_chart_metadata(chart_name, step_input.run_properties))
│  
│      cmd = f"helm upgrade -i {chart_name} -n {name_space} --kube-context {kube_context} {chart_path}"
│      if step_input.dry_run:
│          cmd = f"helm upgrade -i {chart_name} -n namespace --kube-context {kube_context} {chart_path} --debug --dry-run"
│  
│      return custom_check_output(logger, cmd)
├── mpyl/steps/test/sbt.py
│ @@ -88,15 +88,13 @@
│  
│      @staticmethod
│      def _construct_sbt_command_test_without_coverage(step_input: Input):
│          return [f'{step_input.project.name}/test']
│  
│      @staticmethod
│      def _construct_sbt_command(step_input: Input, config: SbtConfig, commands_fn: Callable[[Input], list[str]]):
│ -        command = config.to_command()
│ -        command.append("; ".join(commands_fn(step_input)))
│ -        return command
│ +        return config.to_command(config.test_with_client, commands_fn(step_input))
│  
│      @staticmethod
│      def _extract_test_report(project: Project, step_input: Input) -> Artifact:
│          return input_to_artifact(artifact_type=ArtifactType.JUNIT_TESTS, step_input=step_input,
│                                   spec={TEST_OUTPUT_PATH_KEY: f'{project.test_report_path}'})
├── mpyl/utilities/repo/__init__.py
│ @@ -44,14 +44,18 @@
│          return self
│  
│      @property
│      def get_sha(self):
│          return self._repo.head.commit.hexsha
│  
│      @property
│ +    def get_short_sha(self):
│ +        return self._repo.git.rev_parse(self._repo.head, short=True)
│ +
│ +    @property
│      def get_branch(self):
│          return self._repo.active_branch.name
│  
│      def root_dir(self) -> Path:
│          return Path(self._root_dir)
│  
│      def changes_in_branch(self) -> list[Revision]:
│ @@ -70,10 +74,11 @@
│          main = self._config.main_branch
│          return remote.fetch(f"+refs/heads/{main}:refs/heads/{main}")
│  
│      def changes_in_commit(self) -> set[str]:
│          changed: set[str] = set(self._repo.git.diff(None, name_only=True).splitlines())
│          return changed.union(self._repo.untracked_files)
│  
│ -    def find_projects(self) -> set[str]:
│ +    def find_projects(self) -> list[str]:
│          """ returns a set of all project.yml files """
│ -        return set(self._repo.git.ls_files(f'**/{Project.project_yaml_path()}').splitlines())
│ +        projects = set(self._repo.git.ls_files(f'**/{Project.project_yaml_path()}').splitlines())
│ +        return sorted(projects)
├── mpyl/utilities/sbt/__init__.py
│ @@ -7,27 +7,37 @@
│  @dataclass(frozen=True)
│  class SbtConfig:
│      java_opts: str
│      sbt_opts: str
│      sbt_command: str
│      test_with_coverage: bool
│      verbose: bool
│ +    build_with_client: bool
│ +    test_with_client: bool
│  
│      @staticmethod
│      def from_config(config: Dict):
│          sbt_config = config.get('sbt', None)
│          if not sbt_config:
│              raise KeyError(f"'sbt' could not be loaded from {config}")
│ -        return SbtConfig(sbt_command=sbt_config['command'],
│ -                         java_opts=sbt_config['javaOpts'],
│ -                         sbt_opts=sbt_config['sbtOpts'],
│ -                         test_with_coverage=(str(sbt_config['testWithCoverage']).lower() == 'true'),
│ -                         verbose=(str(sbt_config['verbose']).lower() == 'true')
│ -                         )
│ +        return SbtConfig(
│ +            sbt_command=sbt_config['command'],
│ +            java_opts=sbt_config['javaOpts'],
│ +            sbt_opts=sbt_config['sbtOpts'],
│ +            test_with_coverage=(str(sbt_config['testWithCoverage']).lower() == 'true'),
│ +            verbose=(str(sbt_config['verbose']).lower() == 'true'),
│ +            build_with_client=(str(sbt_config.get('clientMode', {}).get('build')).lower() == 'true'),
│ +            test_with_client=(str(sbt_config.get('clientMode', {}).get('test')).lower() == 'true')
│ +        )
│  
│ -    def to_command(self):
│ +    def to_command(self, client_mode: bool, sbt_commands: list[str]):
│          cmd = [self.sbt_command]
│          if self.verbose:
│              cmd.append('-v')
│ +        if client_mode:
│ +            cmd.append('--client')
│          cmd.extend([f'-J{opt}' for opt in self.java_opts.split(' ')])
│          cmd.extend([f'-D{opt}' for opt in self.sbt_opts.split(' ')])
│ +
│ +        joined_commands = "; ".join(sbt_commands)
│ +        cmd.append(f"'{joined_commands}" if client_mode else joined_commands)
│          return cmd
│   --- mpyl/steps/deploy/k8s/service.py
├── +++ mpyl/steps/deploy/k8s/chart.py
│┄ Files 17% similar despite different names
│ @@ -1,25 +1,25 @@
│  """
│  Data classes for the composition of Custom Resource Definitions.
│  More info: https://kubernetes.io/docs/concepts/extend-kubernetes/api-extension/custom-resources/
│  """
│  
│  from dataclasses import dataclass
│ -from typing import Dict, Optional
│ +from typing import Dict
│  
│  from kubernetes.client import V1Deployment, V1Container, V1DeploymentSpec, V1ObjectMeta, V1PodSpec, \
│      V1RollingUpdateDeployment, V1LabelSelector, V1ContainerPort, V1EnvVar, V1Service, \
│      V1ServiceSpec, V1ServicePort, V1ServiceAccount, V1LocalObjectReference, \
│      V1EnvVarSource, V1SecretKeySelector, V1Probe, ApiClient, V1HTTPGetAction, V1ResourceRequirements, \
│ -    V1PodTemplateSpec, V1DeploymentStrategy
│ +    V1PodTemplateSpec, V1DeploymentStrategy, V1Job, V1JobSpec, V1CronJob, V1CronJobSpec, V1JobTemplateSpec
│  from ruamel.yaml import YAML
│  
│ -from .resources.crd import to_yaml  # pylint: disable = no-name-in-module
│ +from .resources.crd import CustomResourceDefinition, to_dict  # pylint: disable = no-name-in-module
│  from .resources.customresources import V1AlphaIngressRoute, V1SealedSecret  # pylint: disable = no-name-in-module
│ -from ...models import Input
│ +from ...models import Input, ArtifactType
│  from ....project import Project, KeyValueProperty, Probe, Deployment, TargetProperty, Resources, Target
│  
│  yaml = YAML()
│  
│  # Determined (unscientifically) to be sensible factors.
│  # Based on actual CPU usage, pods rarely use more than 10% of the allocated CPU. 60% usage is healthy, so we
│  # scale down to 20% in order to keep some slack.
│ @@ -51,47 +51,45 @@
│      @staticmethod
│      def from_config(values: dict):
│          return KubernetesConfig(resources_defaults=ResourceDefaults.from_config(values['resources']),
│                                  liveness_probe_defaults=values['livenessProbe'],
│                                  startup_probe_defaults=values['startupProbe'])
│  
│  
│ -class ServiceChart:
│ +class ChartBuilder:
│      step_input: Input
│      project: Project
│      mappings: dict[int, int]
│      env: list[KeyValueProperty]
│      sealed_secrets: list[KeyValueProperty]
│      deployment: Deployment
│      target: Target
│      release_name: str
│ -    image_name: str
│      kubernetes_config: KubernetesConfig
│  
│ -    def __init__(self, step_input: Input, image_name: str):
│ +    def __init__(self, step_input: Input):
│          self.step_input = step_input
│          project = self.step_input.project
│          self.project = project
│          if project.deployment is None:
│              raise AttributeError("deployment field should be set")
│          kubernetes_config_dict = step_input.run_properties.config.get('project', {}).get('deployment', {}).get(
│              'kubernetes', {})
│          if kubernetes_config_dict is None:
│              raise KeyError("Configuration should have project.deployment.kubernetes section")
│  
│          self.kubernetes_config = KubernetesConfig.from_config(kubernetes_config_dict)
│  
│          self.deployment = project.deployment
│          properties = self.deployment.properties
│ -        self.env = properties.env if properties.env else []
│ -        self.sealed_secrets = properties.sealed_secret if properties.sealed_secret else []
│ +        self.env = properties.env if properties and properties.env else []
│ +        self.sealed_secrets = properties.sealed_secret if properties and properties.sealed_secret else []
│          self.mappings = self.project.kubernetes.port_mappings
│          self.target = step_input.run_properties.target
│          self.release_name = self.project.name.lower()
│ -        self.image_name = image_name
│  
│      def _to_labels(self) -> Dict:
│          run_properties = self.step_input.run_properties
│          app_labels = {'name': self.project.name, 'app.kubernetes.io/version': run_properties.versioning.identifier,
│                        'app.kubernetes.io/managed-by': 'Helm', 'app.kubernetes.io/name': self.release_name,
│                        'app.kubernetes.io/instance': self.release_name}
│  
│ @@ -120,107 +118,134 @@
│      def _to_k8s_model(values: dict, model_type):
│          return ApiClient()._ApiClient__deserialize(values, model_type)  # pylint: disable=protected-access
│  
│      @staticmethod
│      def _to_probe(probe: Probe, defaults: dict, target: Target) -> V1Probe:
│          values = defaults.copy()
│          values.update(probe.values)
│ -        v1_probe: V1Probe = ServiceChart._to_k8s_model(values, V1Probe)
│ +        v1_probe: V1Probe = ChartBuilder._to_k8s_model(values, V1Probe)
│          path = probe.path.get_value(target)
│          v1_probe.http_get = V1HTTPGetAction(path='/health' if path is None else path, port='port-0')
│          return v1_probe
│  
│      def to_service(self) -> V1Service:
│          service_ports = list(map(lambda key: V1ServicePort(port=key, target_port=self.mappings[key], protocol="TCP",
│                                                             name=f"{key}-webservice-port"), self.mappings.keys()))
│  
│          return V1Service(api_version='v1', kind='Service', metadata=self._to_object_meta(),
│                           spec=V1ServiceSpec(type="ClusterIP", ports=service_ports,
│                                              selector=self._to_selector().match_labels))
│  
│ -    def to_ingress_routes(self) -> Optional[V1AlphaIngressRoute]:
│ -        if not self.deployment.traefik:
│ -            return None
│ +    def to_job(self) -> V1Job:
│ +        job_container = V1Container(
│ +            name=self.project.name, image=self._get_image(), env=self._get_env_vars(), image_pull_policy="Always",
│ +            resources=self._get_resources()
│ +        )
│ +        pod_template = V1PodTemplateSpec(
│ +            metadata=self._to_object_meta(),
│ +            spec=V1PodSpec(containers=[job_container], service_account=self.release_name,
│ +                           service_account_name=self.release_name),
│ +        )
│ +        return V1Job(api_version='batch/v1', kind='Job', metadata=self._to_object_meta(),
│ +                     spec=V1JobSpec(ttl_seconds_after_finished=3600, template=pod_template))
│ +
│ +    def to_cron_job(self) -> V1CronJob:
│ +        values = self._get_kubernetes().cron
│ +        job_template = V1JobTemplateSpec(spec=self.to_job().spec)
│ +        template_dict = to_dict(job_template)
│ +        values['jobTemplate'] = template_dict
│ +        v1_cron_job_spec: V1CronJobSpec = ChartBuilder._to_k8s_model(values, V1CronJobSpec)
│ +        return V1CronJob(api_version='batch/v1', kind='CronJob', metadata=self._to_object_meta(), spec=v1_cron_job_spec)
│ +
│ +    def to_ingress_routes(self) -> V1AlphaIngressRoute:
│ +        if self.deployment.traefik is None:
│ +            raise AttributeError("deployment.traefik field should be set")
│ +
│          return V1AlphaIngressRoute(metadata=self._to_object_meta(), hosts=self.deployment.traefik.hosts,
│                                     service_port=123, name=self.release_name, target=self.target)
│  
│      def to_service_account(self) -> V1ServiceAccount:
│          return V1ServiceAccount(api_version="v1", kind="ServiceAccount", metadata=self._to_object_meta(),
│                                  image_pull_secrets=[V1LocalObjectReference("bigdataregistry")])
│  
│ -    def to_chart(self) -> dict[str, str]:
│ -        chart = {'deployment': to_yaml(self.to_deployment()), 'serviceaccount': to_yaml(self.to_service_account()),
│ -                 'service': to_yaml(self.to_service())}
│ -        if self.sealed_secrets:
│ -            chart['sealedsecrets'] = to_yaml(self.to_sealed_secrets())
│ -
│ -        if self.deployment.traefik:
│ -            chart['ingress-https-route'] = to_yaml(self.to_ingress_routes())
│ -
│ -        return chart
│ -
│ -    def to_sealed_secrets(self) -> Optional[V1SealedSecret]:
│ -        if self.sealed_secrets is None:
│ -            return None
│ -
│ +    def to_sealed_secrets(self) -> V1SealedSecret:
│          secrets: dict[str, str] = {}
│          for secret in self.sealed_secrets:
│              secrets[secret.key] = secret.get_value(self.target)
│  
│          return V1SealedSecret(name=self.release_name, secrets=secrets)
│  
│      @staticmethod
│      def _to_resources(resources: Resources, defaults: ResourceDefaults, target: Target):
│ -        cpus = resources.cpus if resources.cpus else defaults.cpus
│ +        cpus = resources.cpus if resources and resources.cpus else defaults.cpus
│          cpus_limit = cpus.get_value(target=target) * 1000.0
│          cpus_request = cpus_limit * CPU_REQUEST_SCALE_FACTOR
│  
│ -        mem = resources.mem if resources.mem else defaults.mem
│ +        mem = resources.mem if resources and resources.mem else defaults.mem
│          mem_limit = mem.get_value(target=target)
│          mem_request = mem_limit * MEM_REQUEST_SCALE_FACTOR
│          return V1ResourceRequirements(limits={'cpu': f'{int(cpus_limit)}m', 'memory': f'{int(mem_limit)}Mi'},
│                                        requests={'cpu': f'{int(cpus_request)}m', 'memory': f'{int(mem_request)}Mi'})
│  
│ -    def to_deployment(self) -> V1Deployment:
│ +    def _get_image(self):
│ +        docker_image = self.step_input.required_artifact
│ +        if not docker_image or docker_image.artifact_type != ArtifactType.DOCKER_IMAGE:
│ +            raise ValueError(f'Required artifact of type {ArtifactType.DOCKER_IMAGE.name} must be defined')
│ +        return docker_image.spec['image']
│ +
│ +    def _get_kubernetes(self):
│          kubernetes = self.deployment.kubernetes
│          if kubernetes is None:
│              raise AttributeError("deployment.kubernetes field should be set")
│ +        return kubernetes
│  
│ -        ports = [
│ -            V1ContainerPort(container_port=key, host_port=self.mappings[key], protocol="TCP", name=f'port-{idx}')
│ -            for idx, key in enumerate(self.mappings.keys())
│ -        ]
│ +    def _get_resources(self):
│ +        kubernetes = self._get_kubernetes()
│ +        resources = kubernetes.resources
│ +        defaults = self.kubernetes_config.resources_defaults
│ +        return ChartBuilder._to_resources(resources, defaults, self.target)
│ +
│ +    def _get_env_vars(self):
│          env_vars = list(
│              filter(lambda v: v.value, map(lambda e: V1EnvVar(name=e.key, value=e.get_value(self.target)), self.env)))
│ -
│          sealed_for_target = list(
│ -            filter(lambda v: v.get_value(self.target) is not None, self.deployment.properties.sealed_secret))
│ +            filter(lambda v: v.get_value(self.target) is not None, self.sealed_secrets))
│          sealed_secrets = list(map(lambda e: V1EnvVar(name=e.key, value_from=V1EnvVarSource(
│              secret_key_ref=V1SecretKeySelector(key=e.key, name=self.release_name, optional=False))),
│                                    sealed_for_target))
│ +        return env_vars + sealed_secrets
│  
│ +    def to_deployment(self) -> V1Deployment:
│ +
│ +        ports = [
│ +            V1ContainerPort(container_port=key, host_port=self.mappings[key], protocol="TCP", name=f'port-{idx}')
│ +            for idx, key in enumerate(self.mappings.keys())
│ +        ]
│ +
│ +        kubernetes = self._get_kubernetes()
│          resources = kubernetes.resources
│          defaults = self.kubernetes_config.resources_defaults
│ -        instances = resources.instances if resources.instances else defaults.instances
│  
│          container = V1Container(
│              name=self.project.name,
│ -            image=self.image_name,
│ -            env=env_vars + sealed_secrets,
│ +            image=self._get_image(),
│ +            env=self._get_env_vars(),
│              ports=ports,
│              image_pull_policy="Always",
│ -            resources=ServiceChart._to_resources(resources, defaults, self.target),
│ -            liveness_probe=ServiceChart._to_probe(kubernetes.liveness_probe,
│ +            resources=ChartBuilder._to_resources(resources, defaults, self.target),
│ +            liveness_probe=ChartBuilder._to_probe(kubernetes.liveness_probe,
│                                                    self.kubernetes_config.liveness_probe_defaults,
│                                                    self.target) if kubernetes.liveness_probe else None,
│ -            startup_probe=ServiceChart._to_probe(kubernetes.startup_probe,
│ +            startup_probe=ChartBuilder._to_probe(kubernetes.startup_probe,
│                                                   self.kubernetes_config.startup_probe_defaults,
│                                                   self.target) if kubernetes.startup_probe else None
│          )
│  
│ +        instances = resources.instances if resources.instances else defaults.instances
│ +
│          return V1Deployment(
│              api_version="apps/v1",
│              kind="Deployment",
│              metadata=V1ObjectMeta(annotations=self._to_annotations(), name=self.release_name,
│                                    labels=self._to_labels()),
│              spec=V1DeploymentSpec(
│                  replicas=instances.get_value(target=self.target),
│ @@ -231,7 +256,37 @@
│                  ),
│                  strategy=V1DeploymentStrategy(
│                      rolling_update=V1RollingUpdateDeployment(max_surge="25%", max_unavailable="25%"),
│                      type="RollingUpdate"),
│                  selector=self._to_selector(),
│              ),
│          )
│ +
│ +
│ +def to_service_chart(builder: ChartBuilder) -> dict[str, CustomResourceDefinition]:
│ +    chart = {'deployment': builder.to_deployment(), 'serviceaccount': builder.to_service_account(),
│ +             'service': builder.to_service()}
│ +    if builder.sealed_secrets:
│ +        chart['sealedsecrets'] = builder.to_sealed_secrets()
│ +
│ +    if builder.deployment.traefik:
│ +        chart['ingress-https-route'] = builder.to_ingress_routes()
│ +
│ +    return chart
│ +
│ +
│ +def to_job_chart(builder: ChartBuilder) -> dict[str, CustomResourceDefinition]:
│ +    chart = {'job': builder.to_job(), 'serviceaccount': builder.to_service_account()}
│ +
│ +    if builder.sealed_secrets:
│ +        chart['sealedsecrets'] = builder.to_sealed_secrets()
│ +
│ +    return chart
│ +
│ +
│ +def to_cron_job_chart(builder: ChartBuilder) -> dict[str, CustomResourceDefinition]:
│ +    chart = {'cronjob': builder.to_cron_job(), 'serviceaccount': builder.to_service_account()}
│ +
│ +    if builder.sealed_secrets:
│ +        chart['sealedsecrets'] = builder.to_sealed_secrets()
│ +
│ +    return chart
│   --- mpyl-0.0.8.dist-info/LICENSE
├── +++ mpyl-0.0.9.dist-info/LICENSE
│┄ Files identical despite different names
│   --- mpyl-0.0.8.dist-info/METADATA
├── +++ mpyl-0.0.9.dist-info/METADATA
│┄ Files 0% similar despite different names
│ @@ -1,10 +1,10 @@
│  Metadata-Version: 2.1
│  Name: mpyl
│ -Version: 0.0.8
│ +Version: 0.0.9
│  Summary: Modular Pipeline Library
│  Home-page: https://vandebron.github.io/mpyl
│  Author: Vandebron Energie BV
│  Project-URL: Documentation, https://vandebron.github.io/mpyl
│  Project-URL: Source, https://github.com/Vandebron/mpyl
│  Project-URL: Tracker, https://github.com/Vandebron/mpyl/issues
│  Classifier: Topic :: Software Development :: Build Tools
│   --- mpyl-0.0.8.dist-info/RECORD
├── +++ mpyl-0.0.9.dist-info/RECORD
│┄ Files 8% similar despite different names
│ @@ -1,68 +1,70 @@
│ -mpyl/__init__.py,sha256=yHcp2JWhf43KQ1wkTXrMxLqVbQsBSoWFj_4w8KeLzCo,1952
│ +mpyl/__init__.py,sha256=P3C0ql70EyN6Mk3zitknkQd1YLiWrQ7p4kKjr1f2EHE,1927
│  mpyl/__main__.py,sha256=S7WS_61OT3kRc5RJq3vz4AI6N4YRU5h2KG1kBeQKK6I,215
│ -mpyl/project.py,sha256=_5NaYDYh5hA3xSM0KMDKv6TqgXtiECa2_ZQWcegHfN4,11406
│ +mpyl/project.py,sha256=eOoOq3q0GwAO98d6kKT9rt-3b8BLszmBKyhjrsoyzBA,11538
│  mpyl/validation.py,sha256=aSyfAetAlnmFlj5QZittgCdU_P_FVjWnArRQ_Wzk2Xc,1069
│ -mpyl/cli/__init__.py,sha256=9TBRwB04WDyQfGoF9vc1P9p7sgb79_mfGulRiGnvttQ,38
│ +mpyl/cli/__init__.py,sha256=ylIL8Wh6ZFB_8ilrV8sh9DLRXngwz9xdyL6ECgIL7Wo,568
│  mpyl/cli/build/__init__.py,sha256=HYego6gfL5ffgwUi7XLuUkQZiApwlxMIRns8ABcONdo,51
│ -mpyl/cli/build/jenkins.py,sha256=uLeSCt9f7PjLSVOR4mW5rqKb4_ySbJ4DmW_Pzu67k7A,2212
│ -mpyl/cli/build/mpyl.py,sha256=MlLd4xAIfCqj6cQZIW5oUbPptgl0KZ65s5qizxOTiN4,4353
│ -mpyl/cli/commands/__init__.py,sha256=UH7MdYduBG_YoulgdiWkUCtcgGLzuYRGFzxaqoa0pyg,19
│ -mpyl/cli/commands/build.py,sha256=rVvPDavHIQvIZtnUY1OHiJ7IplbXeCjyxWmShs1i1IQ,3210
│ -mpyl/cli/commands/meta_info.py,sha256=L2Mj5CS-KDL2DVoC9zFG2Mf1A1lXYJ0JSYBwfpBHahQ,2178
│ -mpyl/cli/commands/projects.py,sha256=yt35d0iinH8wOQM3pDA13yHoWKmc9SvOKZif9VyLRCM,1457
│ +mpyl/cli/build/jenkins.py,sha256=-zYAuGIT_G2bkSKYCXJIpMA0JsVELffwRqKwvhbnRFE,2250
│ +mpyl/cli/build/mpyl.py,sha256=gnfhZiUYoVNLJmZ5SAQ5V2hcdYQJhIdFidxVFf0UuPM,4542
