--- tmp/tfidf_matcher-0.2.1.zip
+++ tmp/tfidf_matcher-0.3.0.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/tfidf_matcher-0.3.0.tar.gz
│┄     […]
│ -00000210: e5c9 5c54 724a 3e57 59fe a912 3e2d a43d  ..\TrJ>WY...>-.=
│ -00000220: 192e 4c12 be72 df54 95b0 ed94 6ec8 55a2  ..L..r.T....n.U.
│ -00000230: 2ca9 16e9 5aac 24f9 4278 925a 2c4b e9c8  ,...Z.$.Bx.Z,K..
│ -00000240: 35b5 b4e3 5c38 4f0f afc7 b3db d7b4 144e  5...\8O........N
│ -00000250: 66e4 bc55 7a45 8137 1e92 939f 4d25 c735  f..UzE.7....M%.5
│ -00000260: e8a7 5478 5fbb e9c5 c54a f9a2 5926 a9a9  ..Tx_....J..Y&..
│ -00000270: 2e4a d328 e79d 12de 0b3c 5fec 6b76 d3f8  .J.(.....<_.kv..
│ -00000280: c2d8 29bd e55b f430 5ceb 0ec6 b212 aa9c  ..)..[.0\.......
│ -00000290: 5260 9280 cb3f 57fc 8219 9fbc 55a9 d40e  R`...?W.....U...
│ -000002a0: 427f 9dbf 99df 7d98 9fdc 4a97 5a55 fb60  B.....}...J.ZU.`
│ -000002b0: e962 4fce 82c0 5d0c 76e6 c652 de7c fdda  .bO...].v..R.|..
│ -000002c0: f646 5029 2cde b337 9df4 8ebc 5949 0fba  .FP),..7....YI..
│ -000002d0: 84de 19d8 1fee 9e50 f7d9 12a9 a515 56c1  .......P......V.
│ -000002e0: 57a5 5a4b 5a84 6b1b fe5a 10e8 6965 25fc  W.ZKZ.k..Z..ie%.
│ -000002f0: 69a5 6b4a ef46 b46c 3cc1 a510 5ed1 93b4  i.kJ.F.l<...^...
│ -00000300: 2dd5 c6d8 72cb 376b 1001 8320 4865 e9ee  -...r.7k... He..
│ -00000310: 54ff f7ea 8c60 685d ca2f cab7 c970 eff8  T....`h]./...p..
│ -00000320: e14f f4b3 d950 66a0 89f2 b431 76fd 8fe3  .O...Pf....1v...
│ -00000330: 4b0f 057c d07b a0b6 e649 65b8 ef37 06e6  K..|.{...Ie..7..
│ -00000340: e994 bde6 a6c7 5463 fc2c f4ca 8aca 9d9e  ......Tc.,......
│ -00000350: 2da6 74af 5821 0a6f 60a4 9656 7863 93fd  -.t.X!.o`..Vxc..
│ -00000360: fb9d d703 c1bb f0cc de2f 8103 3279 0720  ........./..2y. 
│ -00000370: bc59 09a5 f14a c045 b9b4 52a7 12f6 daba  .Y...J.E..R.....
│ -00000380: 7109 ddb2 2d9e 355e b65b ad7a 01bf c914  q...-.5^.[.z....
│ -00000390: 42d5 570e 02dc 7544 4f8d e3a3 0eb6 4ac3  B.W...uDO.....J.
│ -000003a0: ab82 bcb4 d538 3369 5349 ed39 8856 7d49  .....83iSI.9.V}I
│ -000003b0: 8e58 bf56 de33 ada0 37e3 b914 089e 9f4b  .X.V.3..7......K
│ -000003c0: b52a 96a6 b18e 2a93 c9b2 0b12 b95a 5827  .*....*......ZX'
│ -000003d0: 5fe4 74a8 e4a1 f9e0 b294 114c c82a a133  _.t........L.*.3
│ -000003e0: 04c7 05bd 1143 a57b 296f e6f3 3dd6 0181  .....C.{)o..=...
│ -000003f0: bd1a a928 d3a6 145e 86ab a901 3950 0c41  ...(...^....9P.A
│ -00000400: 829d 71ca 2fef ee1e 7ea2 453c fae4 54a5  ..q./...~.E<..T.
│ -00000410: 0075 c069 71c4 b447 01cb 76eb 12b6 6bce  .u.iq..G..v...k.
│ -00000420: 9a80 d44a 56c6 b663 b0c8 7395 2a76 20e7  ...JV..c..s.*v .
│ -00000430: 107c 0257 4330 b2e6 ecd8 03f7 280c 21a7  .|.WC0......(.!.
│ -00000440: 60a5 5635 2bca fca1 b7ac 60e3 62dd a5a7  `.V5+.....`.b...
│ -00000450: 5b50 5a1a 0757 77ee 70df 06fb 7fa4 28c8  [PZ..Ww.p.....(.
│ -00000460: ac63 4615 01f9 340b 8a28 ff0c f06f 65ce  .cF...4..(...oe.
│ -00000470: 6e61 a473 0cdc 0fd4 b2e2 e7e7 88ce 4a69  na.s..........Ji
│ -00000480: 519e 9fc7 e09c 866f 1cd2 46e8 4117 b6f4  Q......o..F.A...
│ -00000490: 2cc4 87c9 06ae e7e7 a531 eba6 7e81 1846  ,........1..~..F
│ -000004a0: 06fa 1ee5 6709 3db4 b542 c0ca 36ca 8fe4  ....g.=..B..6...
│ -000004b0: 9178 a3ca 72e0 cca8 6840 591a bd92 968b  .x..r...h@Y.....
│ -000004c0: b28e 14bd be81 26a1 f780 0bc7 bd8a 08e7  ......&.........
│ -000004d0: 602f 867a d747 73e0 2a98 1d04 f922 dcd4  `/.z.Gs.*...."..
│ -000004e0: 4db5 0473 e0b1 3773 5775 40a8 2e45 4bb9  M..s..7sWu@..EK.
│ -000004f0: 3555 b87e 60ed c035 265a 10bd 134d 14d3  5U.~`..5&Z...M..
│ -00000500: 9065 b039 6427 17c0 6023 dbc6 6558 67c2  .e.9d'..`#..eXg.
│ -00000510: d12d 90f1 1a65 8481 ab3d bc04 5603 e34b  .-...e...=..V..K
│ -00000520: b208 2cca 2562 1a2c 7c21 68a3 5dc3 1e17  ..,.%b.,|!h.]...
│ -00000530: ebc7 c7c7 5e8f 47c0 ca94 4da5 ddc0 752b  ....^.G...M...u+
│ -00000540: 2826 cc2e ea5e 3476 1482 2fba 5b0e 2526  (&...^4v../.[.%&
│ -00000550: 7610 5cdd 32de e374 ba29 147e 217b 2e91  v.\.2..t.).~!{..
│ -00000560: 08cf a5e6 52fa 8d94 3a9c f501 d068 0c02  ....R...:....h..
│ -00000570: 0265 36b0 4528 3e4e 4697 bf9f 1da3 3a14  .e6.E(>NF.....:.
│ -00000580: e296 f06d ac8f e62f ba3f f65a 1fc1 d3be  ...m.../.?.Z....
│ -00000590: 5a44 2318 7e3b 32ed 314c 2223 5f25 db1a  ZD#.~;2.1L"#_%..
│ -000005a0: 9ed0 0c3c c53a 5464 36bd 2ccd 26d4 c82e  ...<.:Td6.,.&...
│ -000005b0: cc2f f58d c745 1fac 4734 82b7 07f5 ef28  ./...E..G4.....(
│ -000005c0: 5592 03e2 1884 ff8b b4cf b243 16eb 1d30  U..........C...0
│ -000005d0: 4c69 3e60 7e37 f85d 7f8e e1df 4a65 de56  Li>`~7.]....Je.V
│ -000005e0: fa06 55f0 f432 0031 82e9 ec50 4668 858f  ..U..2.1...PFh..
│ -000005f0: 9f4a a957 be08 da86 2716 d31d 3212 1b1e  .J.W....'...2...
│ -00000600: 9d54 0cb8 2857 708c 2faa 846e b44c 3383  .T..(Wp./..n.L3.
│ -00000610: 9107 edc9 f9dd 04e0 8f43 7173 7485 c4a7  .........Cqst...
│ -00000620: ebae 5f18 cc37 4049 ac7d b944 1bc8 ad8c  .._..7@I.}.D....
│ -00000630: 7383 d26b 69bf 5d39 efbd 0dca b980 860f  s..ki.]9........
│ -00000640: 52ac b574 f0c2 f3f1 fb57 a3d2 7582 4686  R..t.....W..u.F.
│ -00000650: 0ef0 4778 de3b 7e85 ba14 0a39 b494 6813  ..Gx.;~....9..h.
│ -00000660: 5ce5 dbc3 4a3e c40a 2802 741a 880d 53e6  \...J>..(.t...S.
│ -00000670: 7518 53e0 93a5 3c0c dbdc f8d8 7536 b28c  u.S...<.....u6..
│ -00000680: 7ee1 a9d3 605c f200 9b0a 15b4 41b0 794c  ~...`\......A.yL
│ -00000690: eda3 97d0 87c8 2ed0 7076 7eff dd64 cf97  ........pv~..d..
│ -000006a0: 3c49 b17e 1a05 c76d dbee 3083 74e5 b81b  <I.~...m..0.t...
│ -000006b0: 2010 bc1f ff3a 998c 2693 c93e e5be aa33   ....:..&..>...3
│ -000006c0: ff67 ebfe 68cc 0f98 ac00 16df c681 0d65  .g..h..........e
│ -000006d0: 9e75 4650 780c e45f 984b ddb6 f856 182e  .uFPx.._.K...V..
│ -000006e0: 0de0 900f de89 b745 5def cc83 fc89 a340  .......E]......@
│ -000006f0: a6f2 30e0 20cf 45eb 6255 8527 25a6 c790  ..0. .E.bU.'%...
│ -00000700: 873d 9e10 562b 7b4d 0a61 b308 62e1 7612  .=..V+{M.a..b.v.
│ -00000710: 9c3f 02d3 0c78 1532 5455 fadc 5475 3f6e  .?...x.2TU..Tu?n
│ -00000720: 64dc 2c55 e8d3 261f 9113 ed88 160f 5c50  d.,U..&.......\P
│ -00000730: fa79 2674 17ce 956e 48d8 effb 333a ffdc  .y&t...nH...3:..
│ -00000740: b043 59c4 79d4 926b 5eb6 63f8 8862 7d9c  .CY.y..k^.c..b}.
│ -00000750: 11f6 979a 6d0f fc3e c679 af34 2b84 1a2c  ....m..>.y.4+..,
│ -00000760: 96fb aef8 c5b8 821e 445b 1afb fb69 bf68  ........D[...i.h
│ -00000770: 78b3 8199 2e0c ee3c 97a4 322c 1d61 121f  x......<..2,.a..
│ -00000780: f783 fa58 f8b1 43e9 93e3 bf7d 975f 2df3  ...X..C....}._-.
│ -00000790: 6c92 fee5 fafb b35e 0de5 9d2c 73b8 d6ed  l......^...,s...
│ -000007a0: eb23 b4e1 1d60 abd1 b773 eb43 61e2 20c2  .#...`...s.Ca. .
│ -000007b0: 0dfb b901 fcc6 b157 9ee4 8852 2b33 e5fb  .......W...R+3..
│ -000007c0: 26d2 c361 1566 5eb3 6b68 48d3 8f4f 48b4  &..a.f^.khH..OH.
│ -000007d0: 0cb1 fa09 8a6c 4d47 295b 3da5 22e9 762d  .....lMG)[=.".v-
│ -000007e0: 652e ce38 c722 9a76 3b48 306a 4750 10c2  e..8.".v;H0jGP..
│ -000007f0: d947 1a2b 1492 09b1 1603 cae1 b422 6554  .G.+........."eT
│ -00000800: 6145 4082 5581 a503 9a9e f072 b41d 27a0  aE@.U......r..'.
│ -00000810: 5826 53ec 1001 64cb 4695 1931 aaaa b6cb  X&S...d.F..1....
│ -00000820: 49ae cf29 06d5 7efe de5d be78 168b b87c  I..)..~..].x...|
│ -00000830: ae77 5c26 84e1 26de 0e8c 591d f905 3538  .w\&..&...Y...58
│ -00000840: 4678 b878 858b bf7a 5562 9eed 763a d4eb  Fx.x...zUb..v:..
│ -00000850: b0dc 7c06 585d 17df 4ab0 4a28 6038 0a7b  ..|.X]..J.J(`8.{
│ -00000860: 1eb6 006c 913a ae75 3b8b ec71 74df 6364  ...l.:.u;..qt.cd
│ -00000870: e57d 6dbb 64be 2a79 48cf 95c4 d2fa de1a  .}m.d.*yH.......
│ -00000880: 2eef 15ab f756 e855 c30a 4ff1 be85 9b35  .....V.U..O....5
│ -00000890: 3f5d efdd ef36 563e b8bb 9fd1 4dcd 5b18  ?]...6V>....M.[.
│ -000008a0: fc87 bfdf cd1e fae3 3d92 bb9a 172c 1670  ........=....,.p
│ -000008b0: df3a 1e84 022d cd90 56b5 c497 f627 ff8e  .:...-..V....'..
│ -000008c0: a6b9 7114 3ba5 1fff 7e9d 4c76 b7e1 f12b  ..q.;...~.Lv...+
│ -000008d0: 8c3d b83a c604 caff 1b90 5ffc 4525 ec3a  .=.:......_.E%.:
│ -000008e0: 331b 7df2 3f50 4b03 0414 0000 0008 00c0  3.}.?PK.........
│ -000008f0: 6054 5036 ce70 68eb 0500 004d 0c00 001d  `TP6.ph....M....
│ -00000900: 0000 0074 6669 6466 5f6d 6174 6368 6572  ...tfidf_matcher
│ -00000910: 2d30 2e32 2e31 2f52 4541 444d 452e 6d64  -0.2.1/README.md
│ -00000920: 8d56 ef6f db36 10fd aebf e280 0143 6cd8  .V.o.6.......Cl.
│ -00000930: 8a93 76dd 9002 1bda 05c1 b2ae e986 662b  ..v...........f+
│ -00000940: 86ba ab68 8992 584b a44a 5271 d5bf 7eef  ...h..XK.JRq..~.
│ -00000950: 48c9 76d2 1558 3ed8 8e44 deaf f7ee dd65  H.v..X>..D.....e
│ -00000960: be54 45f9 be15 3eaf a5cd 4839 12d4 897c  .TE...>...H9...|
│ -00000970: 2b2a 49a5 b154 f69f 3f0f e1b5 d215 35c2  +*I..T..?.....5.
│ -00000980: e279 21bc 70d2 3bf2 a692 1ef7 527a 699c  .y!.p.;.....Rzi.
│ -00000990: 8f67 93c3 61b5 b1c2 2ae9 f06b 2b29 0baf  .g..a...*..k+)..
│ -000009a0: 77fc 9111 ee51 65a5 f064 a5eb 1bef 16b4  w....Qe..d......
│ -000009b0: e93d 75d2 c269 4b77 d20e d419 639b 2129  .=u..iKw....c.!)
│ -000009c0: 7a09 4704 3fca d2ab 13fd cff9 8c72 d376  z.G.?........r.v
│ -000009d0: 8dfc a4fc 9026 49f2 0dfd 6276 5418 7852  .....&I...bvT.xR
│ -000009e0: 9e76 c66e 7f4a 92db 1ab9 4c99 74d6 dca9  .v.n.J....L.t...
│ -000009f0: 02ef fdce 204c 9d7b 65b4 bb48 9225 1165  .... L.{e..H.%.e
│ -00000a00: bab2 a275 27b3 ec82 5e2b 364c e109 82d4  ...u'...^+6L....
│ -00000a10: d20a 6f6c 1acf 8d55 0a07 5f86 df5c ad46  ..ol...U.._..\.F
│ -00000a20: 2175 5392 f316 59e3 4925 94c6 2381 d44a  !uS...Y.I%..#..J
│ -00000a30: 69a5 ce25 e2b5 5def 52ba e418 3d47 b619  i..%..].R...=G..
│ -00000a40: 2e12 d824 36fc 97cc e144 7de6 a221 cd2f  ...$6....D}..!./
│ -00000a50: ee51 eff8 d5ed d5f2 faf2 8a94 4635 0479  .Q..........F5.y
│ -00000a60: 69db 6561 f2be 95da 1342 b3ea 53ba 3779  i.ea.....B..S.7y
│ -00000a70: a5bc e73b 825e 2c6f a440 91fd 8d54 55bd  ...;.^,o.@...TU.
│ -00000a80: 31bd 75d4 9a42 3663 51c9 75c2 3af9 8585  1.u..B6cQ.u.:...
│ -00000a90: 8741 3d4c 13b7 37e1 16ca 5090 d005 8aed  .A=L..7...P.....
│ -00000aa0: 429c c040 e9c9 fa8b 9b9b 6092 fff6 6e73  B..@......`...ns
│ -00000ab0: d1e4 7d23 bc0c 4772 836b 6015 1c08 4efa  ..}#..Gr.k`...N.
│ -00000ac0: 841f be7a 75fb 9cb2 f8ea bd53 ad02 f500  ...zu......S....
│ -00000ad0: 77b6 3736 a1c8 bedc b641 8e9a d91b 98d3  w.76.....A......
│ -00000ae0: cad6 d861 89ab 65a9 72c5 0562 2e23 7794  ...a..e.r..b.#w.
│ -00000af0: 120e c1de d921 d3d7 a68d 9c46 365a 751c  .....!.....F6Zu.
│ -00000b00: 18db 459c b245 2ed9 766c 0f97 51de 1887  ..E..E..vl..Q...
│ -00000b10: 528e 69bb 48be bfa5 a8c9 6c23 83eb c044  R.i.H.....l#...D
│ -00000b20: ba0e 8e94 0711 2f65 c9e9 31f3 b886 ee29  ....../e..1....)
│ -00000b30: 0d1c c87c 8eea 564a 8b66 3e8f c53d 099f  ...|..VJ.f>..=..
│ -00000b40: 7849 3ba1 f73e 38f2 59a8 2f5f 4be6 f3c6  xI;..>8.Y./_K...
│ -00000b50: 986d df7d e512 820e f726 16ce 52ba 1d3a  .m.}.....&..R..:
│ -00000b60: 8582 3743 f41b afc7 cb3b d534 09a3 d8e3  ..7C.....;.4....
│ -00000b70: 4663 7425 2d10 113a 9e9c e20b 6753 fa1d  Fct%-..:....gS..
│ -00000b80: f032 5e6d 6420 8394 ed75 6342 2311 6c06  .2^md ...ucB#.l.
│ -00000b90: 867d 1d4e e8be ddc0 2878 33a5 731c 2a20  .}.N....(x3.s.* 
│ -00000ba0: ef1a 3150 694d 1b8e 3fc8 2e89 c40f ae8e  ..1PiM..?.......
│ -00000bb0: 5080 0805 d623 b7d0 2d2c 2021 1766 24cb  P....#..-, !.f$.
│ -00000bc0: 972e 84a3 4b20 7a85 3666 8269 8f6a c054  ....K z.6f.i.j.T
│ -00000bd0: 7246 1600 4166 804d c8e4 2b60 2ce8 2891  rF..Af.M..+`,.(.
│ -00000be0: 75b6 5daf d793 ff35 6860 9abe d52e 3918  u.]....5h`....9.
│ -00000bf0: 8e44 3e66 c757 935a 0430 c578 caa1 c5a3  .D>f.W.Z.0.x....
│ -00000c00: d2e2 6872 dfc2 c9ae 56f8 02ab cf40 d4ff  ..hr....V....@..
│ -00000c10: 6a95 8df4 3b29 7578 3715 5843 4005 1cc9  j...;)ux7.XC@...
│ -00000c20: 2241 89df ae16 67ef 6649 1284 6d20 7c1a  "A....g.fI..m |.
│ -00000c30: eb63 5ad9 f8cf bd11 40a8 9c6f b318 24d3  .cZ.....@..o..$.
│ -00000c40: e6c8 b63d c01c 0df8 363d 6862 4ad7 b025  ...=....6=hbJ..%
│ -00000c50: b641 e138 a5a6 31bb a041 235c 93de aeb3  .A.8..1..A#\....
│ -00000c60: a9d8 6b08 e96f 0f74 e50b 2aa7 e3a5 58c4  ..k..o.t..*...X.
│ -00000c70: ff75 6562 ff74 757b 04de 05dd ec39 790c  .ueb.tu{.....9y.
│ -00000c80: da38 8722 6c07 6f6c d34a df43 5d4e ce02  .8."l.ol.J.C]N..
│ -00000c90: 7122 f8b3 c976 1815 ebf7 8dd4 95af 4374  q"...v........Ct
│ -00000ca0: e117 9b1f 5f32 63a0 0645 5045 7814 4d85  ...._2c..EPEx.M.
│ -00000cb0: 02f8 ba4d e999 9679 613c 7acc 2306 2628  ...M...ya<z.#.&(
│ -00000cc0: 8b92 8388 383a 4703 d2a3 5167 4de7 1550  ....8:G...QgM..P
│ -00000cd0: 8d1a 534a c868 6965 9c8b 4a6f 3181 8312  ..SJ.hie..Jo1...
│ -00000ce0: bdf6 3638 7701 bd37 526c b574 c82e d6fd  ..68w..7Rl.t....
│ -00000cf0: 8f5e e5db 14c2 0e85 fc18 7e87 c73f a3df  .^........~..?..
│ -00000d00: 83d0 c1ab 847c b20a 0e0f 956e 5f63 a00c  .....|.....n_c..
│ -00000d10: 687b 9887 5078 c4c7 e316 b96d e454 ee1b  h{..Px.....m.T..
│ -00000d20: e3a3 0aef 6413 f3c2 6b67 30ce 3d48 a082  ....d...kg0.=H..
│ -00000d30: 12f5 0047 6c9a a979 3119 df44 33e1 0e77  ...Gl..y1..D3..w
│ -00000d40: c393 c7ab 500b 9ef4 1c8f 4623 bbc3 b8d9  ....P.....F#....
│ -00000d50: cfd8 51ce c641 89a2 fff8 fd6a b558 ad56  ..Q..A.....j.X.V
│ -00000d60: f76f c6d0 aefd b7d6 7dec cd53 6c06 00d5  .o......}..Sl...
│ -00000d70: 0f71 9180 3c72 8c28 26af 25fc 6555 e70e  .q..<r.(&.%.eU..
│ -00000d80: 22d6 62c9 3180 afdc 5721 9e16 1d5a 2a44  ".b.1...W!...Z*D
│ -00000d90: 1947 5ea1 ca30 b8d1 5f62 7051 9d50 2989  .G^..0.._bpQ.P).
│ -00000da0: 2d26 f4c1 843b e0b1 728a a016 b688 2413  -&...;..r.....$.
│ -00000db0: 0e8d c5d6 04a6 346c d432 a813 7de8 db6e  ......4l.2..}..n
│ -00000dc0: 1aa7 050f 1315 e693 2917 e4c4 b0a0 ec96  ........).......
│ -00000dd0: 1b78 9ad7 418d 99c3 e350 8c73 ee9a e61f  .x..A....P.s....
│ -00000de0: 7a2e 189b 9ec7 a858 438a a304 1714 f5e6  z......XC.......
│ -00000df0: 9a44 213a ce31 d879 1bf7 95c6 5480 1026  .D!:.1.y....T..&
│ -00000e00: 3631 e55f 8dab e956 0c8d b1ef 4e6a ef3b  61._...V....Nj.;
│ -00000e10: 7771 7aea cd0e e9b8 b020 f2dc cd65 8a0a  wqz...... ...e..
│ -00000e20: 9f86 cd6f 392d 864b e197 0ed2 2297 3f3c  ...o9-.K....".?<
│ -00000e30: 2ecf 3765 b1ca bf7b f464 36b9 57de c9a6  ..7e...{.d6.W...
│ -00000e40: 4409 ddfd 3884 36bc 6b1e 2289 9c7f 539b  D...8.6.k."...S.
│ -00000e50: 3870 7970 f1e2 f7cc 7196 7772 41b9 9585  8pyp....q.wrA...
│ -00000e60: f293 b84e 3056 6107 33c7 0984 7679 7b87  ...N0Va.3...vy{.
│ -00000e70: 4628 50f3 e770 7048 0952 51dd e522 ad80  F(P..ppH.RQ.."..
│ -00000e80: 5cbf 4995 399d 710f 4416 b0c2 8620 8f1c  \.I.9.q.D.... ..
│ -00000e90: 04e3 dc15 a455 2e41 7660 25f6 6c44 11ea  .....U.Av`%.lD..
│ -00000ea0: 9cd9 8095 140d d006 530e 2cb8 c3c3 45c2  ........S.,...E.
│ -00000eb0: 8114 32c7 ae1a 48b1 e955 5310 b3a1 1dc6  ..2...H..US.....
│ -00000ec0: 5e61 9dcb b148 4d7b e0f1 b2ce 3b46 e411  ^a...HM{....;F..
│ -00000ed0: 6bed 594a 18da f16d 30c4 6ee5 2768 5844  k.YJ...m0.n.'hXD
│ -00000ee0: 2639 c781 3fbd 6ab0 578d bb3e 742e 2ccb  &9..?.j.W..>t.,.
│ -00000ef0: 1f40 2637 e2d1 0a76 0dc1 c0ab b0ff 63eb  .@&7...v......c.
│ -00000f00: 6cd1 7e71 dda7 0955 a0f1 2f50 4b03 0414  l.~q...U../PK...
│ -00000f10: 0000 0008 005c 6154 50e5 1c4e 52bf 0100  .....\aTP..NR...
│ -00000f20: 0030 0300 001c 0000 0074 6669 6466 5f6d  .0.......tfidf_m
│ -00000f30: 6174 6368 6572 2d30 2e32 2e31 2f73 6574  atcher-0.2.1/set
│ -00000f40: 7570 2e70 7985 525d 6b1b 3110 7cbf 5fa1  up.py.R]k.1.|._.
│ -00000f50: aa0f b1c1 be4b 9b97 6250 a921 0918 1c12  .....K..bP.!....
│ -00000f60: 1abf 8572 ac4f ba3b 617d 55bb 72eb 7f5f  ...r.O.;a}U.r.._
│ -00000f70: ddf9 da26 c550 bd48 da19 8d76 867d ffae  ...&.P.H...v.}..
│ -00000f80: 4a18 abbd 7695 7247 164e d47b 5714 6df4  J...v.rG.N.{W.m.
│ -00000f90: 96a1 a214 c87b 834c dbe0 239d 2b0b d66a  .....{.L..#.+..j
│ -00000fa0: 27eb 00cd 013a 8585 f1ae aba5 c226 ea40  '....:.......&.@
│ -00000fb0: dabb da4a 2698 0fca cdf8 d7bb f5ed c35d  ...J&..........]
│ -00000fc0: 6925 5f30 e51a 2fb5 eb32 c813 b5cb 4f7c  i%_0../..2....O|
│ -00000fd0: 5e46 0572 362f 8a51 7856 b0bc 1c58 2538  ^F.r6/.QxV...X%8
│ -00000fe0: b55a b6b5 056a 7a15 f962 448e 2a62 d617  .Z...jz..bD.*b..
│ -00000ff0: fcba fc58 7e98 8a90 72c7 51f0 ad4f 1ad9  ...X~...r.Q..O..
│ -00001000: 0e35 1081 f1e9 0d5c 2b0b da08 6e06 5249  .5.....\+...n.RI
│ -00001010: a8bf 7443 a16c bc9d 78af fa17 7ccd d082  ..tC.l..x...|...
│ -00001020: 316c b2c8 a807 caed c3de 2864 9882 8acb  1l........(d....
│ -00001030: 1690 d8ee 7eb9 b9bd 677b 4025 1952 1ccc  ....~...g{@%.R..
│ -00001040: 8d2d e743 3909 ff9b 8eb8 10d7 6566 dd78  .-.C9.......ef.x
│ -00001050: 47ca 514d a730 24a2 7e52 6521 1ea4 ffe1  G.QM.0$.~Re!....
│ -00001060: 26f1 14b3 a99e 28e0 aaaa 3a4d 7dda 0f9e  &.....(...:M}...
│ -00001070: aad1 27fd c9a2 ba94 6663 0051 b73a 872a  ..'.....fc.Q.:.*
│ -00001080: 5ec6 cab0 f853 f45d 046b 072f 5b70 5d1a  ^....S.].k./[p].
│ -00001090: 0258 add8 d338 19c3 e966 1218 e95b dd28  .X...8...f...[.(
│ -000010a0: 8723 e3f1 79c3 d621 447f cc69 e4fb c366  .#..y..!D..i...f
│ -000010b0: c726 f8f5 8bc7 1c1f d020 ff7c 4252 f6fc  .&....... .|BR..
│ -000010c0: 946d 9c54 7964 6436 3cb1 bf9d b7df 7326  .m.Tydd6<.....s&
│ -000010d0: de4c dd6c 3ea1 635b 7554 df93 8e99 74f5  .L.l>.c[uT....t.
│ -000010e0: 59dc 94d7 5767 503b ccfe cd5f f485 e3c1  Y...WgP;..._....
│ -000010f0: 2888 393f c603 3809 c8a7 6fc6 09fc 0fb3  (.9?..8...o.....
│ -00001100: 9817 bf00 504b 0304 1400 0000 0800 6561  ....PK........ea
│ -00001110: 5450 213f 840f 1500 0000 1300 0000 3800  TP!?..........8.
│ -00001120: 0000 7466 6964 665f 6d61 7463 6865 722d  ..tfidf_matcher-
│ -00001130: 302e 322e 312f 7466 6964 665f 6d61 7463  0.2.1/tfidf_matc
│ -00001140: 6865 722e 6567 672d 696e 666f 2f74 6f70  her.egg-info/top
│ -00001150: 5f6c 6576 656c 2e74 7874 2b49 2d2e e12a  _level.txt+I-..*
│ -00001160: 49cb 4c49 8bcf 4d2c 49ce 482d e202 0050  I.LI..M,I.H-...P
│ -00001170: 4b03 0414 0000 0008 0065 6154 5078 e27c  K........eaTPx.|
│ -00001180: 5111 0000 000f 0000 0037 0000 0074 6669  Q........7...tfi
│ -00001190: 6466 5f6d 6174 6368 6572 2d30 2e32 2e31  df_matcher-0.2.1
│ -000011a0: 2f74 6669 6466 5f6d 6174 6368 6572 2e65  /tfidf_matcher.e
│ -000011b0: 6767 2d69 6e66 6f2f 7265 7175 6972 6573  gg-info/requires
│ -000011c0: 2e74 7874 2bce ce49 4d2c cae3 2a48 cc4b  .txt+..IM,..*H.K
│ -000011d0: 492c e602 0050 4b03 0414 0000 0008 0065  I,...PK........e
│ -000011e0: 6154 5095 5caf 5a27 0700 0046 1000 0033  aTP.\.Z'...F...3
│ -000011f0: 0000 0074 6669 6466 5f6d 6174 6368 6572  ...tfidf_matcher
│ -00001200: 2d30 2e32 2e31 2f74 6669 6466 5f6d 6174  -0.2.1/tfidf_mat
│ -00001210: 6368 6572 2e65 6767 2d69 6e66 6f2f 504b  cher.egg-info/PK
│ -00001220: 472d 494e 464f 8d58 6b6f dbc8 15fd ee5f  G-INFO.Xko....._
│ -00001230: 7181 0285 6d48 b46c 6fb7 8516 ddd6 1b23  q...mH.lo......#
│ -00001240: 586d 1239 adbd 1b14 f136 1a91 4371 2272  Xm.9.....6..Cq"r
│ -00001250: 863b 33b4 c2fc fa9e 3b43 522f 3ba8 00cb  .;3.....;CR/;...
│ -00001260: 3467 eefb dc97 df49 2f32 e1c5 f837 699d  4g.....I/2...7i.
│ -00001270: 327a 4a57 c9e5 c95c 5472 4a3e 5759 3eae  2zJW...\TrJ>WY>.
│ -00001280: 844f 0b69 4f86 0b93 84af dc37 5525 6c3b  .O.iO......7U%l;
│ -00001290: a51b 7295 284b aa45 ba16 2b49 be10 9ea4  ..r.(K.E..+I....
│ -000012a0: 16cb 523a 724d 2ded 3817 ced3 c3eb f1ec  ..R:rM-.8.......
│ -000012b0: f635 2d85 9319 396f 955e 51e0 8d87 e4e4  .5-...9o.^Q.....
│ -000012c0: 6753 c971 0dfa 2915 ded7 6e7a 71b1 52be  gS.q..)...nzq.R.
│ -000012d0: 6896 496a aa8b d234 ca79 a784 f702 cf17  h.Ij...4.y......
│ -000012e0: 41b3 4fbd 6637 8d2f 8c9d d25b be45 0fc3  A.O.f7./...[.E..
│ -000012f0: b5ee 602c 2ba1 ca29 0526 09b8 fc73 c52f  ..`,+..).&...s./
│ -00001300: 98f1 c95b 954a ed20 f4d7 f99b f9dd 87f9  ...[.J. ........
│ -00001310: c9ad 74a9 55b5 0f96 2ef6 e42c 08dc c560  ..t.U......,...`
│ -00001320: 676e 2ce5 cdd7 af6d 6f04 95c2 e23d 7bd3  gn,....mo....={.
│ -00001330: 49ef c89b 95f4 a04b e89d 81fd e1ee 0975  I......K.......u
│ -00001340: 9f2d 915a 5a61 157c 55aa b5a4 45b8 b6e1  .-.ZZa.|U...E...
│ -00001350: af05 819e 5656 c29f 56ba a6f4 6e44 cbc6  ....VV..V...nD..
