--- tmp/django_celery_progress-1.0.1-py3-none-any.whl.zip
+++ tmp/django-celery-progress-1.0.2.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/django-celery-progress-1.0.2.tar.gz
│┄     […]
-000024f0: 0000 646a 616e 676f 5f63 656c 6572 795f  ..django_celery_
-00002500: 7072 6f67 7265 7373 2d31 2e30 2e31 2e64  progress-1.0.1.d
-00002510: 6973 742d 696e 666f 2f4c 4943 454e 5345  ist-info/LICENSE
-00002520: 504b 0102 1400 1400 0000 0800 334d 5156  PK..........3MQV
-00002530: 9f6f 55c7 1403 0000 3b07 0000 2f00 0000  .oU.....;.../...
-00002540: 0000 0000 0000 0000 b681 af18 0000 646a  ..............dj
-00002550: 616e 676f 5f63 656c 6572 795f 7072 6f67  ango_celery_prog
-00002560: 7265 7373 2d31 2e30 2e31 2e64 6973 742d  ress-1.0.1.dist-
-00002570: 696e 666f 2f4d 4554 4144 4154 4150 4b01  info/METADATAPK.
-00002580: 0214 0014 0000 0008 0033 4d51 56a1 a531  .........3MQV..1
-00002590: ee5c 0000 005c 0000 002c 0000 0000 0000  .\...\...,......
-000025a0: 0000 0000 00b6 8110 1c00 0064 6a61 6e67  ...........djang
-000025b0: 6f5f 6365 6c65 7279 5f70 726f 6772 6573  o_celery_progres
-000025c0: 732d 312e 302e 312e 6469 7374 2d69 6e66  s-1.0.1.dist-inf
-000025d0: 6f2f 5748 4545 4c50 4b01 0214 0014 0000  o/WHEELPK.......
-000025e0: 0008 0033 4d51 5638 a816 541f 0000 001d  ...3MQV8..T.....
-000025f0: 0000 0034 0000 0000 0000 0000 0000 00b6  ...4............
-00002600: 81b6 1c00 0064 6a61 6e67 6f5f 6365 6c65  .....django_cele
-00002610: 7279 5f70 726f 6772 6573 732d 312e 302e  ry_progress-1.0.
-00002620: 312e 6469 7374 2d69 6e66 6f2f 746f 705f  1.dist-info/top_
-00002630: 6c65 7665 6c2e 7478 7450 4b01 0214 0014  level.txtPK.....
-00002640: 0000 0008 0033 4d51 565d eba7 7058 0300  .....3MQV]..pX..
-00002650: 0052 0600 002d 0000 0000 0000 0000 0000  .R...-..........
-00002660: 00b4 0127 1d00 0064 6a61 6e67 6f5f 6365  ...'...django_ce
-00002670: 6c65 7279 5f70 726f 6772 6573 732d 312e  lery_progress-1.
-00002680: 302e 312e 6469 7374 2d69 6e66 6f2f 5245  0.1.dist-info/RE
-00002690: 434f 5244 504b 0506 0000 0000 1300 1300  CORDPK..........
-000026a0: ca05 0000 ca20 0000 0000                 ..... ....
+00000000: 1f8b 0808 26c8 2f64 02ff 646a 616e 676f  ....&./d..django
+00000010: 2d63 656c 6572 792d 7072 6f67 7265 7373  -celery-progress
+00000020: 2d31 2e30 2e32 2e74 6172 00ed 3d6b 73da  -1.0.2.tar..=ks.
+00000030: 48b6 f335 54f9 3ff4 66ee 2ef8 2ec8 bcf1  H..5T.?.f.......
+00000040: b8ca 5343 4076 d860 f005 9c6c 3695 5284  ..SC@v.`...l6.R.
+00000050: d480 6221 317a d866 a7e6 bfdf 73ba 5b42  ..b!1z.f....s.[B
+00000060: 60cc 2389 99ec 4ef7 a4c6 a81f a74f 3fcf  `.#...N......O?.
+00000070: a3bb cf51 4e94 935f aef5 87d7 5437 a9f7  ...QN.._....T7..
+00000080: c3b3 843c 0f4f fdcd e74b e5c5 6f8c 2fe4  ...<.O...K..o./.
+00000090: 8b85 e20f e4e1 8703 84d0 0f74 0faa ffe1  ...........t....
+000000a0: cf19 8aa7 641a 5853 7a5e a89e e64f 2ba5  ....d.XSz^...O+.
+000000b0: 7c29 afd4 aae5 d36a ad94 fa41 86ff fa60  |).....j...A...`
+000000c0: 7ed6 9db1 9b33 a84d bd79 6ee6 b963 8ffa  ~....3.M.yn..c..
+000000d0: 7eae a0e4 95e2 c937 5cff b55a ede9 f50f  ~......7\..Z....
+000000e0: bf0b e572 a154 2b97 f365 c857 28e5 cb85  ...r.T+..e.W(...
+000000f0: 1f48 45ae ff67 0fca f7b0 ff17 ab8f f7ff  .HE..g..........
+00000100: 92dc ff0f b2ff 17e3 fdbf 56aa e64b 8542  ..........V..K.B
+00000110: 45c9 cb9d 5fee ffb8 ffb7 5b0d b5d3 57bf  E..._.....[...W.
+00000120: c5fa af56 ab4f adff 6221 5f81 fd1f 665f  ...V.O..b!_...f_
+00000130: b158 ce57 4ab0 fecb f912 acff bc5c ffcf  .X.WJ........\..
+00000140: 1e1a ee6c ee59 e349 4032 c631 29e6 0ba7  ...l.Y.I@2.1)...
+00000150: 6430 a1e4 7a1e 4c5c 875c ebc6 ad3e b69c  d0..z.L\.\...>..
+00000160: 31a9 8710 e159 c1fc 2875 94ba a6de d4f2  1....Y..(u......
+00000170: 7d0b 7258 3e99 508f 0ee7 64ec e94e 40cd  }.rX>.P...d..N@.
+00000180: 2c19 7994 1277 448c 89ee 8d69 9604 2ed1  ,.y..wD....i....
+00000190: 9d39 9951 cf87 02ee 30d0 2d07 41ea c480  .9.Q....0.-.A...
+000001a0: ca8f 5290 3598 001c df1d 05f7 ba47 21b7  ..R.5........G!.
+000001b0: 4974 df77 0d4b 0780 c474 8d70 4a9d 400f  It.w.K...t.pJ.@.
+000001c0: b0c2 9165 539f 6402 40f2 655f 9478 79cc  ...eS.d.@.e_.xy.
+000001d0: 6a31 a96e 1fa5 2c87 6062 9446 ee2d c03c  j1.n..,.`b.F.-.<
+000001e0: 0c08 cceb c0b3 0c04 9225 9663 d8a1 8958  .........%.c...X
+000001f0: 44c9 b635 b544 1558 9cf5 897f 9402 b0a1  D..5.D.X........
+00000200: 0f8d 4054 b364 ea9a d608 ff52 d6b2 5938  ..@T.d.....R..Y8
+00000210: b42d 7f92 25a6 85b0 8761 0091 3e46 1ad4  .-..%....a..>F..
+00000220: c152 d092 13d7 233e b501 3100 6101 eaac  .R....#>..1.a...
+00000230: b90b fc58 26c4 7e86 9d1a 886e f231 e67e  ...X&.~....n.1.~
+00000240: e24e 97db 6201 46a3 d073 a052 ca0a 992e  .N..b.F..s.R....
+00000250: 741b abf3 3335 028c c1fc 23d7 b6dd 7b6c  t...35....#...{l
+00000260: 9de1 3aa6 858d f2cf 70e0 7068 f5a1 7b47  ..:.....p.ph..{G
+00000270: 597b f8b8 3b6e 00e8 722c 7018 668b c115  Y{..;n..r,p.f...
+00000280: 49fe 44b7 6d32 a4a2 d7a0 66e8 633d d924  I.D.m2....f.c=.$
+00000290: 0f31 8085 e404 966e 9399 ebb1 2a57 9baa  .1.....n....*W..
+000002a0: 3014 5eab a4df bd18 bcab f754 d2ea 93eb  0.^........T....
+000002b0: 5ef7 6dab a936 c9cb 7a1f be5f 66c9 bbd6  ^.m..6..z.._f...
+000002c0: e075 f766 4020 47af de19 bc27 dd0b 52ef  .u.f@ G....'..R.
+000002d0: bc27 6f5a 9d66 96a8 ffbc eea9 fd3e e9f6  .'oZ.f.......>..
+000002e0: 8e52 adab eb76 4b85 c856 a7d1 be69 b63a  .R...vK..V...i.:
+000002f0: 97e4 1514 ec74 07a4 ddba 6a0d 00ea a04b  .....t....j....K
+00000300: b046 01ab a5f6 11da 95da 6bbc 86cf faab  .F........k.....
+00000310: 56bb 3578 9f3d 4a5d b406 1d84 7ad1 ed91  V.5x.=J]....z...
+00000320: 3ab9 aef7 06ad c64d bbde 23d7 37bd eb6e  :......M..#.7..n
+00000330: 5f05 049a 00b7 d3ea 5cf4 a01a f54a ed0c  _.......\....J..
+00000340: 14a8 16e2 88fa 163e 48ff 75bd ddc6 ba8e  .......>H.u.....
+00000350: 52f5 1b68 400f 5124 8dee f5fb 5eeb f2f5  R..h@.Q$....^...
+00000360: 80bc eeb6 9b2a 44be 5201 b7fa abb6 caeb  .....*D.R.......
+00000370: 8276 35da f5d6 5596 34eb 57f5 4b95 95ea  .v5...U.4.W.K...
+00000380: 0218 681e e6e3 0892 77af 558c c31a ebf0  ..h.....w.U.....
+00000390: af31 6875 3bd8 9246 b733 e8c1 6716 1ada  .1hu;..F.3..g...
+000003a0: 1bc4 65df b5fa 6a96 d47b ad3e f6c9 45af  ..e...j..{.>..E.
+000003b0: 7b05 6dc4 3e85 225d 0605 0a76 540e 06fb  {.m.>."]...vT...
+000003c0: 9b2c 0d0b 64c1 ef9b be1a 4324 4db5 de06  .,..d.....C$M...
+000003d0: 607d 2ccc 5a19 e586 5195 6454 f2ff 92ff  `},.Z...Q.dT....
+000003e0: ff8f e7ff abd5 62b1 725a 96fc bfe4 ff39  ......b.rZ.....9
+000003f0: ff7f 55ef b42e d4fe 40b1 9c67 e4ff f3f9  ..U.....@..g....
+00000400: 32e3 ff41 fe2c 554a 355c ffe5 6abe 20f9  2..A.,UJ5\..j. .
+00000410: ff43 04c1 d211 21ea 21fb cc23 7a6a bd79  .C....!.!..#zj.y
+00000420: a52a 9e1f 48fa 2ee9 fff3 d27f 79fe f3c7  .*..H.......y...
+00000430: d1ff b5e7 3f95 d35a be2a 97fd 9f9d fe5f  ....?..Z.*....._
+00000440: bfb9 cc81 c4db 7d5e fd5f a954 a9ad 9cff  ......}^._.T....
+00000450: 9481 0390 f4ff 10e1 8a06 baa9 077a ee2d  .............z.-
+00000460: f550 e773 468a 4ae1 28d5 d1a7 f48c ac9f  .P.sF.J.(.......
+00000470: 1c47 a938 2f9b 2647 a97e 389d eade fc8c  .G.8/.&G.~8.....
+00000480: d445 11a2 cf66 a88c 9aba 8e15 b81e e110  .E...f..........
+00000490: 48a0 fbb7 3ed3 b891 0818 5325 9953 cb39  H...>.....S%.S.9
+000004a0: 4abd 76a7 3437 d3c7 50f1 2408 66fe d9c9  J.v.47..P.$.f...
+000004b0: c918 b286 43c5 70a7 27be ee98 43f7 2137  ....C.p.'...C.!7
+000004c0: 736f 27ba a79f acc7 4d81 1247 29ae ac3c  so'.....M..G)..<
+000004d0: 23d7 9e6e 5afe 84bc b23e 87b7 c664 42a3  #..nZ....>...dB.
+000004e0: a41c 9dea 967d 0658 b00c c328 fd97 31c6  .....}.X...(..1.
+000004f0: 637d 47a9 86ad fbbe 35b2 2800 529d 3bcb  c}G.....5.(.R.;.
+00000500: 731d d442 92b3 33f2 8e0e 9351 cb79 2f3c  s..B..3....Q.y/<
+00000510: e8bb 7bd7 bbc5 9c4d 86e5 7286 9613 5007  ..{....M..r...P.
+00000520: b568 f5d0 b4a8 6350 9691 de51 db45 e5df  .h....cP...Q.E..
+00000530: 72e6 3657 2562 966e bf45 ea33 68e9 1d94  r.6W%b.n.E.3h...
+00000540: 85ef abd6 204a 5e2e d305 307a 80ea bffe  .... J^...0z....
+00000550: dc0f e894 1786 7a4d 3ac3 9a57 31be c6ce  ......zM:..W1...
+00000560: d3a7 532c d106 7c43 1803 2cc3 95c0 fbe4  ..S,..|C..,.....
+00000570: c55f a5bd 0b30 fc1c 7bbe 7741 e574 ff22  ._...0..{.wA.t."
+00000580: 3f2d 1719 b833 cbc0 141c 15cf a17c 7cdf  ?-...3.......||.
+00000590: bd3b 793d 185c ef91 958d e1dc d1a7 90a5  .;y=.\..........
+000005a0: e1e2 0843 27f7 e8af a105 d332 c711 3823  ...C'......2..8#
+000005b0: 3f9f 9794 ea51 aa49 7dc3 b366 a824 cd89  ?....Q.I}..f.$..
+000005c0: ccb9 c17c 0613 3fa0 0fc1 09ac a55b d3bd  ...|..?......[..
+000005d0: 879e 17c3 9bbb b06c 488c 79f4 a3d4 8f62  .......lH.y....b
+000005e0: 6691 065f 5957 7ca1 61d2 fe6b 9001 fc91  f.._YW|.a..k....
+000005f0: fc5f 6819 b704 b7c3 80c1 314d f292 83d2  ._h.......1M....
+00000600: 7859 2d2a f012 e1ce ddd0 23ad 4e7f 506f  xY-*......#.N.Po
+00000610: b7d5 a656 bfbe ee33 1df3 a74f 9f8e 5204  ...V...3...O..R.
+00000620: c272 1a39 271f 783c 86f4 7ac0 e92c cff2  .r.9'.x<..z..,..
+00000630: 5180 81ad 05ba b9a1 b6d5 de7b ed55 affb  Q..........{.U..
+00000640: 46ed 6937 bd36 5356 8bd8 9eda bf69 0fb4  F.i7.6SV.....i..
+00000650: 57f5 c61b b5d3 8c11 785c e69c a43d 0aab  W.......x\...=..
+00000660: 1db6 15db 3574 7be2 fac1 59b5 54fb e924  ....5t{...Y.T..$
+00000670: 9f8e f32f 43db 5246 a008 5d77 1ded 66a2  .../C.RF..]w..f.
+00000680: b317 1d61 4d51 1b4e 90c5 c2b8 91e7 4ea3  ...aMQ.N......N.
+00000690: 9110 493e 6c67 d4d4 705c 44fa fabe 5116  ..I>lg..p\D...Q.
+000006a0: 5ba6 2848 032d 3984 bf24 2065 8696 639e  [.(H.-9..$ e..c.
+000006b0: 0fbc 9066 094c 4a7a 9e9e ce59 42fa f828  ...f.LJz...YB..(
+000006c0: 65d2 1111 9f19 9fda a3e3 33de eb23 9825  e.........3..#.%
+000006d0: 166e c81e d44f 3385 7c3e 4ac1 804d 507c  .n...O3.|>J..MP|
+000006e0: 9bd2 59a6 70bc 884e 62c1 a065 01c6 df49  ..Y.p..Nb..e...I
+000006f0: 214b b07c b293 fa86 4761 364f 5c36 bdfe  !K.|....Ga6O\6..
+00000700: f261 f1fd 3113 6df8 9e7e aff0 4d3f f4a9  .a..1.m..~..M?..
+00000710: 67f0 b5b1 c7fe 0f6b 0776 3cef c49a c2d2  g......k.v<.....
+00000720: f74f fcb8 0a65 e68c 8fa5 242b f5bf 92ff  .O...e....$+....
+00000730: dba4 ffad 96f3 35a9 ff95 f21f 97ff 840e  ......5.........
+00000740: 706a 3eab fc57 28d7 f242 ff5b 2ed7 b8fc  pj>..W(..B.[....
+00000750: 0732 a194 ff0e 1124 2329 1949 c948 fe79  .2.....$#).I.H.y
+00000760: 19c9 ef43 ff5f 7acc ff15 24ff 7710 feaf  ...C._z...$.w...
+00000770: f658 ff5f 3dad 162a f2f9 87e4 ffd6 d38f  .X._=..*........
+00000780: 932f 59ff fbbd ffa8 556a 45f9 fe43 caff  ./Y.....UjE..C..
+00000790: 72fc 0f2a ff83 0856 2a9d 4af9 5fee ff1b  r..*...V*.J._...
+000007a0: f77f 4db3 4038 d134 6536 ff16 f2bf d8ff  ..M.@8.4e6......
+000007b0: 4bb5 2264 aa94 8a3f c0ea af02 b990 f2bf  K."d...?........
+000007c0: dcff e5f8 1f72 ffaf 16f1 2d96 dcff e5fe  .....r....-.....
+000007d0: bf71 ff67 f735 76dd fcb7 efff 25d8 f7a3  .q.g.5v.....%...
+000007e0: fbbf e572 a980 fb7f b12c dfff 1d24 24f4  ...r.....,...$$.
+000007f0: 880a 0c6e 6807 9156 b0ee cf1d a3c7 a296  ...nh..V........
+00000800: d489 0a2a d33c 6b18 e513 b777 d6e4 5026  ...*.<k....w..P&
+00000810: e154 77ac 7f53 25a0 d399 ad07 34d0 c77e  .Tw..S%.....4..~
+00000820: 1c1b 0170 f420 f474 7b49 b3a9 4c5d 93da  ...p. .t{I..L]..
+00000830: b186 72c0 749a f81f aa1c c734 d03e bb43  ..r.t......4.>.C
+00000840: e042 466e c61d 7ece 925b 3a8f 348c 8137  .BFn..~..[:.4..7
+00000850: 4fe8 1aad 1181 0c8a 0975 6b86 0b48 507c  O........uk..HP|
+00000860: 5168 f9f8 b48d 745c 8726 f262 f028 e0e2  Qh....t\.&.b.(..
+00000870: b094 4502 d445 ce93 fd91 f103 0f2b 56c2  ..E..E.......+V.
+00000880: d032 8f13 3a4c 511c 0a28 88dc 07c0 eb23  .2..:LQ..(.....#
+00000890: 4fa5 0f06 9d05 2483 d73c 54cf 73bd 2c79  O.....$..<T.s.,y
+000008a0: 43e7 ec57 5237 ba54 3fd3 c5f2 c5e6 d1b1  C..WR7.T?.......
+000008b0: 85fa c80c f604 5468 e0bd 14d6 2d75 4ccf  ......Th....-uL.
+000008c0: f05c 57d8 692c 2282 6943 29cd b47c e8fd  .\W.i,".iC)..|..
+000008d0: f98a e21c b5b9 919a 9c45 c042 0842 7f29  .........E.B.B.)
+000008e0: ca08 3d8f 3ac1 525c e006 babd 14c3 e7cd  ..=.:.R\........
+000008f0: 5214 6fae e53a 4bb1 7c18 3c8a cf3a 3531  R.o..:K.|.<..:51
+00000900: ec6b 3244 e3b4 9ae5 2376 48dc aa91 6543  .k2D....#vH...eC
+00000910: 877c 41a3 b6e3 b601 a747 b8f8 54f7 8c09  .|A......G..T...
+00000920: 6043 6dd3 5fc1 06a7 c712 ac5d d0db b937  `Cm._......]...7
+00000930: 034f 37e8 5037 6e1f e184 8b44 0c9d d0a4  .O7.P7n....D....
+00000940: c364 5d33 cd1e 2fa4 78c4 8f93 b0d8 90ef  .d]3../.x.......
+00000950: 0b89 cf93 2538 ebc6 7f23 d8c4 d690 59ac  ....%8...#....Y.
+00000960: 630e 600d e4d5 89f3 05b0 2310 4bd0 27ba  c.`.......#.K.'.
+00000970: afe9 a6a9 2d9e c60a c8ff ab7b 631f fefc  ....-......{c...
+00000980: efed 3dfe 5a53 cb85 6efb 7415 9631 c173  ..=.ZS..n.t..1.s
+00000990: 91af 07b7 a63b 157f 021b a666 2e6e 98e1  .....;.....f.n..
+000009a0: d953 13b2 9086 98dc c9c2 ab3d b6a9 78bc  .S.........=..x.
+000009b0: 0436 d6cf 7622 cdf5 409a e08b 0201 2c2d  .6..v"..@.....,-
+000009c0: ae8d f56f 289e a85f f26d 52fe 93fc df33  ...o(.._.mR....3
+000009d0: c87f e55a a928 e53f 29ff 6d96 ff66 337f  ...Z.(.?).m..f3.
+000009e0: 0ff1 6fab feaf 54ac 45f7 7f0a 157c 0b56  ..o...T.E....|.V
+000009f0: 2c14 0a52 fe3b 9cfc 27c4 361c d758 fa9b  ,..R.;..'.6..X..
+00000a00: cd1a ae33 b2c6 5c0c e1f2 06bf 2ac4 6f0a  ...3..\.....*.o.
+00000a10: 4537 5578 ae4c 9c3f 625a 80d7 d181 8fd5  E7Ux.L.?bZ......
+00000a20: f430 7013 949c d764 0e85 80a7 bcb2 c675  .0p....d.......u
+00000a30: c871 8119 0467 804c f222 efa3 9b3d 3cd3  .q...g.L."...=<.
+00000a40: 1df5 86ae 4fb5 28b3 b8be 8412 912f 1984  ....O.(....../..
+00000a50: ff30 fa2f ef7f fc71 f47f cdfd 8f5a b158  .0./...q.....Z.X
+00000a60: ab14 e51a 92f4 7f3d fd9f 5a63 8f59 cada  .......=..Zc.Y..
+00000a70: f12a c8de f73f 8a85 1abe ff94 f73f a4fc  .*...?.......?..
+00000a80: 27c7 ffb0 f2df 69ad 24e5 3fb9 ffef baff  '.....i.$.?.....
+00000a90: e3f3 0d76 1bc4 d2ed 2745 c26d ef3f 6a95  ...v....'E.m.?j.
+00000aa0: 522c ffd5 2a78 fe57 2e17 8b52 fe3b 44f8  R,..*x.W...R.;D.
+00000ab0: 915c 5207 9f8b 5393 0ce7 d163 9092 5254  .\R...S....c..RT
+00000ac0: 0aa7 c475 4831 5f2c e5f2 c55c a146 f23f  ...uH1_,...\.F.?
+00000ad0: 9de5 6bf1 095d 2cc9 4512 e362 5630 3b99  ..k..],.E..bV0;.
+00000ae0: 20dc 2545 c7ab 2835 b3c8 a7c4 91c7 6791   .%E..(5......g.
+00000af0: 4e59 cc25 10e9 f0cd c142 71ce 1fae 1b68  NY.%.....Bq....h
+00000b00: 6d32 3e63 89cf 3b5c fee0 1d4d 4e2e 1dc0  m2>c..;\...MN...
+00000b10: 24aa e2ca 6f76 4096 593e f2e3 af1a 5070  $...ov@.Y>....Pp
+00000b20: 4c9e aeb0 670c ec4c e7fc c372 2c86 4c1a  L...g..L...r,.L.
+00000b30: 0f76 c81a 1936 c3e4 5da1 ea16 ef26 669e  .v...6..]....&f.
+00000b40: 85e6 11b4 5b3a 1731 3ef5 a091 d6bf e939  ....[:.1>......9
+00000b50: 53e8 6797 c4d9 f374 ab99 3e3e ceae ab96  S.g....t..>>....
+00000b60: 9f28 4515 dfdc b49a bcd6 d0b1 7e0d 2983  .(E.........~.).
+00000b70: fe44 497e f414 956c 4c74 8f97 9cea 0f9a  .DI~...lLt......
+00000b80: 4d9d 7130 392f 144f 9f28 1c1d 537d 61f1  M.q09/.O.(..S}a.
+00000b90: e848 2b2a 3ea0 0f01 2f3e b475 e736 7a5e  .H+*>.../>.u.6z^
+00000ba0: 12da f6a6 1624 4ec1 1ee3 9104 b48c d376  .....$N........v
+00000bb0: c089 83b4 afc3 70f9 0c31 8285 a727 0320  ......p..1...'. 
+00000bc0: b11c dec6 a28b 53c6 f585 7743 e663 e2fb  ......S...wC.c..
+00000bd0: 7871 3628 f93f b9ff 6fe6 ffe4 fd5f c9ff  xq6(.?..o...._..
+00000be0: edc7 ffed 7415 78ff fbbf cc0c bce4 ffa4  ....t.x.........
+00000bf0: fc2f c7ff c0f2 7fad f493 dcff e5fe bf79  ./.............y
+00000c00: ffe7 ace9 ce27 c0db e4ff 5239 71fe 5b2e  .....'....R9q.[.
+00000c10: a1fe b75c 92f6 ff0e 129e 90e5 85fc 9e4c  ...\...........L
+00000c20: 0d03 6b71 2117 b78c 7fc7 9754 17b7 5133  ..kq!......T..Q3
+00000c30: 626e 3041 3b3a 0a46 a115 04f3 8d42 ebd2  bn0A;:.F.....B..
+00000c40: d1ef 3629 53dc bc64 42e9 ced9 c5ed e6f3  ..6)S..dB.......
+00000c50: 5d45 bce4 bd5d 7e0f 6ea3 d019 175c 953f  ]E...]~.n....\.?
+00000c60: 8fa3 7bc9 42c8 dc17 83a4 50b9 28bb 2254  ..{.B.....P.(."T
+00000c70: aebb 53f7 54e6 a72a 5bdc 51f4 f53b bafd  ..S.T..*[.Q..;..
+00000c80: 4aa2 3542 c726 23c5 6217 aad7 5ca6 66a9  J.5B.&#.b...\.f.
+00000c90: 2be8 4713 4771 dcfb cce3 9bd3 7e38 a35e  +.G.Gq......~8.^
+00000ca0: e658 6118 acd6 9d44 51d3 fcc0 d3b4 25b3  .Xa....DQ.....%.
+00000cb0: 1349 3881 c792 f80d 6d79 1f40 f27f 72ff  .I8.....my.@..r.
+00000cc0: df51 fe97 fc9f e4ff 36f3 7f0b 4342 dfe6  .Q......6...CB..
+00000cd0: fd2f 5ef6 59c8 ffc8 ff15 f305 e9ff e170  ./^.Y..........p
+00000ce0: fcdf c6d7 564b 7699 d0d4 5336 7a5b 92e5  ....VKv...S6z[..
+00000cf0: 0f43 e297 5790 a684 3346 f091 37a3 9929  .C..W...3F..7..)
+00000d00: 0df4 f3df e237 2567 8b82 e275 c819 87f0  .....7%g...u....
+00000d10: bba4 d092 fe4b faff 87d3 ffd3 52a5 702a  .....K......R.p*
+00000d20: f5ff 92fe 6fa6 ffcc f2e3 377c ff5d a970  ....o.....7|.].p
+00000d30: fa8f d63f 2b55 76ff bf94 97f6 3f0e 1296  ...?+Uv.....?...
+00000d40: cc4a 461f b1aa 42f7 4930 dcd9 dca4 7846  .JF...B.I0....xF
+00000d50: ee5b 6347 4fa8 8a20 8336 d22d 3bf4 e8f6  .[cGO.. .6.-;...
+00000d60: 8c33 1744 f7d0 d921 a347 77ca e751 835a  .3.D...!.Gw..Q.Z
+00000d70: 77d4 7cf4 427d 9430 7f89 ce12 7655 773d  w.|.B}.0....vUw=
+00000d80: cd31 f194 6dd6 358f 52bf 2c21 86b8 38d4  .1..m.5.R.,!..8.
+00000d90: 0838 b7b5 94a4 4d74 c784 9665 3cfa 6b48  .8....Mt...e<.kH
+00000da0: fde0 b11e 0690 203c 26ba 3e33 72c9 3911  ...... <&.>3r.9.
+00000db0: f9d9 23f4 48cb c259 370d 6fd6 20a3 e632  ..#.H..Y7.o. ..2
+00000dc0: 8fb1 be82 2f77 5d4f 6868 32a8 2e39 674f  ..../w]Ohh2..9gO
+00000dd0: d7f1 86cb c744 5125 56b7 a57b 6a43 6dbd  .....DQ%V..{jCm.
+00000de0: 559b e944 aad0 dcf1 a2ec aec9 c764 5954  U..D.........dYT
+00000df0: e71c 275b cf87 6f4d db79 42dc 7216 6799  ..'[..oM.yB.r.g.
+00000e00: db5b be7b f304 c827 da76 d3e9 b43a 97e9  .[.{...'.v...:..
+00000e10: cdc8 f349 ba0e 7b9e f218 7d8f 0677 ba9d  ...I..{...}..w..
+00000e20: 654a 4b7a a8d6 b0ca 1209 b10a 9463 9348  eJKz.........c.H
+00000e30: 79a4 395c a7a7 7ba2 37c4 da5e d31b 22e5  y.9\..{.7..^..".
+00000e40: 716f c45a d5ec 62b3 79e6 4e49 2a72 e3df  qo.Z..b.y.NI*r..
+00000e50: 8aa6 31dd b5a6 c12f 9cb5 9a96 2892 54d9  ..1..../....(.T.
+00000e60: a6d3 ca67 d772 32c1 5019 b9de 540f b460  ...g.r2.P...T..`
+00000e70: 9889 331c 3fd9 4349 53ba fc72 9747 a7ee  ..3.?.CIS..r.G..
+00000e80: 1dcd b9b6 9963 8434 32a4 cbe3 3588 67b9  .....c.42...5.g.
+00000e90: fd4c d40d d688 59ab 98e8 be1e 30b5 26df  .L....Y.....0.&.
+00000ea0: ae40 8812 b686 afea ffd4 06f5 fe9b 7e7a  .@............~z
+00000eb0: 8d26 f451 a6c8 fa05 c051 a269 ee6a bcf6  .&.Q.....Q.i.j..
+00000ec0: d5ae e5ef b087 f34c 3a07 dbc1 f187 a86e  .......L:......n
+00000ed0: 6515 e899 58ed 861b a278 f768 8cb8 b186  e...X....x.h....
+00000ee0: ccec 162f 0c9c c7f5 2930 0b61 a3d2 d0a0  .../....)0.a....
+00000ef0: 4326 3dc3 0b58 235b 0fc4 b526 0526 004c  C&=..X#[...&.&.L
+00000f00: c74c acc0 670d 1aa5 7f63 b5fc 4eb8 dde1  .L..g....c..N...
+00000f10: 63d1 73a6 925e d3e7 df8d f962 29ff 49ff  c.s..^.....b).I.
+00000f20: 7fdf a3fc b7ce ff5f fe14 4f60 a514 28e5  ......._..O`..(.
+00000f30: bfb5 f6e3 e978 9c43 46ef 648f f5bf e7fb  .....x.CF.d.....
+00000f40: af22 8881 f2fd 97d4 ffc9 f13f 9cfe 2fde  .".........?../.
+00000f50: ffa5 fe4f eeff 3bed ff3b fa87 ddcf ff6b  ...O..;..;.....k
+00000f60: 15cf ffd0 0dbc d4ff 1d20 48ff afd2 ffab  ......... H.....
+00000f70: f4ff 2afd bf4a b75d d26d 9774 db25 e53f  ..*..J.].m.t.%.?
+00000f80: 29ff 49f9 4fca 7f52 fedb 49fe eb77 6f7a  ).I.O..R..I..woz
+00000f90: 0db5 af04 0fc1 57c8 7f85 6225 bf22 ff95  ......W...b%."..
+00000fa0: 0a65 e9ff f520 41f0 94a9 ab7a a775 a1f6  .e... A....z.u..
+00000fb0: 078a e5a4 62b7 bfa9 d91c 061d 4ff0 94c0  ....b.......O...
+00000fc0: 9dda 29a0 f5e1 4c31 4663 f16b 364f 6d77  ..)...L1Fc.k6Omw
+00000fd0: 1194 dae2 4522 b5d9 ca68 6adb 23b4 d4f6  ....E"...hj.#...
+00000fe0: 5bca a92d 1799 52bb 2a3a 527b ac88 ad79  [..-..R.*:R{...y
+00000ff0: 63a3 2673 cdb6 1c40 6497 429e 1029 76ca  c.&s...@d.B..)v.
+00001000: 1cb8 33cd 46c1 7243 ee0d d67c 527b bdff  ..3.F.rC...|R{..
+00001010: 4e99 e174 3a5f 13a3 fb63 6bf1 25ae eac4  N..t:_...ck.%...
+00001020: dff1 9172 1c13 7a76 e2eb 9e97 963b b5e4  ...r..zv.....;..
+00001030: ffe4 fe2f f93f 19be 23fe 6f1d 05db 9fff  .../.?..#.o.....
+00001040: 43aa b3c2 ff55 4a25 f9fe e720 412e 7549  C....UJ%... A.uI
+00001050: ff25 fd97 f45f d27f 49ff f7a6 ff49 61f4  .%..._..I....Ia.
+00001060: cbf5 3fcc feff 8afe a75a 91ef 7f0e 12f8  ..?......Z......
