--- tmp/deep_training-0.1.0rc0-py3-none-any.whl.zip
+++ tmp/deep_training-0.1.1-py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,135 +1,138 @@
│ -Zip file size: 220217 bytes, number of entries: 133
│ -        self, text: str, linebreak=True, whitespaces=True, special_tokens=False, add_dummy_prefix=True
│ +            self, text: str, linebreak=True, whitespaces=True, add_dummy_prefix=True
│      ) -> List[int]:
│          """
│          @param text: Text to encode.
│          @param linebreak: Whether to encode newline (\n) in text.
│          @param whitespaces: Whether to encode multiple whitespaces or tab in text, useful for source code encoding.
│          @param special_tokens: Whether to encode special token ([MASK], [gMASK], etc.) in text.
│          @param add_dummy_prefix: Whether to add dummy blank space in the beginning.
│          """
│          text = self._preprocess(text, linebreak, whitespaces)
│          if not add_dummy_prefix:
│              text = "<n>" + text
│ -        tmp = self._get_text_tokenizer(encode_special_tokens=special_tokens).encode(text)
│ +        tmp = self._get_text_tokenizer().encode(text)
│          tokens = [x + self.num_image_tokens for x in tmp]
│          return tokens if add_dummy_prefix else tokens[2:]
│  
│ -    def decode(self, text_ids: List[int], special_tokens=False) -> str:
│ +    def decode(self, text_ids: List[int]) -> str:
│          ids = [int(_id) - self.num_image_tokens for _id in text_ids]
│          ids = [_id for _id in ids if _id >= 0]
│ -        text = self._get_text_tokenizer(encode_special_tokens=special_tokens).decode(ids)
│ +        text = self._get_text_tokenizer().decode(ids)
│          text = text.replace("<n>", "\n")
│          text = text.replace(SPTokenizer.get_tab_token(), "\t")
│          for i in range(2, self.max_blank_length + 1):
│              text = text.replace(self.get_blank_token(i), " " * i)
│          return text
│  
│      def tokenize(
│ -        self, text: str, linebreak=True, whitespaces=True, special_tokens=False, add_dummy_prefix=True
│ +            self, text: str, linebreak=True, whitespaces=True, add_dummy_prefix=True
│      ) -> List[str]:
│          """
│          @param text: Text to encode.
│          @param linebreak: Whether to encode newline (\n) in text.
│          @param whitespaces: Whether to encode multiple whitespaces or tab in text, useful for source code encoding.
│          @param special_tokens: Whether to encode special token ([MASK], [gMASK], etc.) in text.
│          @param add_dummy_prefix: Whether to add dummy blank space in the beginning.
│          """
│          text = self._preprocess(text, linebreak, whitespaces)
│          if not add_dummy_prefix:
│              text = "<n>" + text
│ -        tokens = self._get_text_tokenizer(encode_special_tokens=special_tokens).tokenize(text)
│ +        tokens = self._get_text_tokenizer().tokenize(text)
│          return tokens if add_dummy_prefix else tokens[2:]
│  
│      def __getitem__(self, x: Union[int, str]):
│          if isinstance(x, int):
│              if x < self.num_image_tokens:
│                  return "<image_{}>".format(x)
│              else:
│ @@ -185,14 +171,15 @@
│              remove_space=False,
│              bos_token='sop',
│              eos_token='eos',
│              eop_token='eop',
│              mask_token='[MASK]',
│              gmask_token='[gMASK]',
│              padding_side="left",
│ +            num_image_tokens=20000,
│              **kwargs
│      ) -> None:
│          super().__init__(
│              do_lower_case=do_lower_case,
│              remove_space=remove_space,
│              padding_side=padding_side,
│              **kwargs
│ @@ -204,19 +191,25 @@
│  
│          self.bos_token = bos_token
│          self.eos_token = eos_token
│          self.eop_token = eop_token
│          self.mask_token = mask_token
│          self.gmask_token = gmask_token
│  
│ -        self.sp_tokenizer = SPTokenizer(vocab_file)
│ +        self.sp_tokenizer = SPTokenizer(vocab_file, num_image_tokens=num_image_tokens)
│  
│          """ Initialisation """
│  
│      @property
│ +    def gmask_token_id(self) -> Optional[int]:
│ +        if self.gmask_token is None:
│ +            return None
│ +        return self.convert_tokens_to_ids(self.gmask_token)
│ +
│ +    @property
│      def eop_token_id(self) -> Optional[int]:
│          """
│          `Optional[int]`: Id of the end of sentence token in the vocabulary. Returns `None` if the token has not been
│          set.
│          """
│          if self.eop_token is None:
│              return None
│ @@ -248,33 +241,28 @@
│          """ Returns a tokenized string. """
│          text = self.preprocess_text(text)
│  
│          seq = self.sp_tokenizer.tokenize(text)
│  
│          return seq
│  
│ -    def decode(
│ +    def _decode(
│              self,
│ -            token_ids: Union[List[int], List[List[int]]],
│ +            token_ids: Union[int, List[int]],
│              skip_special_tokens: bool = False,
│              clean_up_tokenization_spaces: bool = True,
│ -            spaces_between_special_tokens: bool = True,
│              **kwargs
│      ) -> str:
│ -        if isinstance(token_ids[0], list):
│ -            tokens = []
│ -            for single_token_ids in token_ids:
│ -                if self.pad_token_id in single_token_ids:  # remove pad
│ -                    single_token_ids = list(filter((self.pad_token_id).__ne__, single_token_ids))
│ -                tokens.append(self.sp_tokenizer.decode(single_token_ids))
│ -            return (tokens)
│ -        else:
│ -            if self.pad_token_id in token_ids:  # remove pad
│ -                token_ids = list(filter((self.pad_token_id).__ne__, token_ids))
│ -            return self.sp_tokenizer.decode(token_ids)
│ +        if isinstance(token_ids, int):
│ +            token_ids = [token_ids]
│ +        if len(token_ids) == 0:
│ +            return ""
│ +        if self.pad_token_id in token_ids:  # remove pad
│ +            token_ids = list(filter((self.pad_token_id).__ne__, token_ids))
│ +        return self.sp_tokenizer.decode(token_ids)
│  
│      def _convert_token_to_id(self, token):
│          """ Converts a token (str) in an id using the vocab. """
│          return self.sp_tokenizer[token]
│  
│      def _convert_id_to_token(self, index):
│          """Converts an index (integer) in a token (str) using the vocab."""
│ @@ -337,20 +325,20 @@
│              if not token_ids_1 or token_ids_1[-1] != eop_id:
│                  token_ids_1 += [eop_id]
│              token_ids_0 += token_ids_1
│  
│          return token_ids_0
│  
│      def _pad(
│ -        self,
│ -        encoded_inputs: Union[Dict[str, EncodedInput], BatchEncoding],
│ -        max_length: Optional[int] = None,
│ -        padding_strategy: PaddingStrategy = PaddingStrategy.DO_NOT_PAD,
│ -        pad_to_multiple_of: Optional[int] = None,
│ -        return_attention_mask: Optional[bool] = None,
│ +            self,
│ +            encoded_inputs: Union[Dict[str, EncodedInput], BatchEncoding],
│ +            max_length: Optional[int] = None,
│ +            padding_strategy: PaddingStrategy = PaddingStrategy.DO_NOT_PAD,
│ +            pad_to_multiple_of: Optional[int] = None,
│ +            return_attention_mask: Optional[bool] = None,
│      ) -> dict:
│          """
│          Pad encoded inputs (on left/right and up to predefined length or max length in the batch)
│          Args:
│              encoded_inputs:
│                  Dictionary of tokenized inputs (`List[int]`) or batch of tokenized inputs (`List[List[int]]`).
│              max_length: maximum length of the returned list and optionally padding length (see below).
│ @@ -369,16 +357,14 @@
│                  (optional) Set to False to avoid returning attention mask (default: set to model specifics)
│          """
│          # Load from model defaults
│          bos_token_id = self.sp_tokenizer[self.bos_token]
│          mask_token_id = self.sp_tokenizer[self.mask_token]
│          gmask_token_id = self.sp_tokenizer[self.gmask_token]
│          assert self.padding_side == "left"
│ -        if return_attention_mask is None:
│ -            return_attention_mask = "attention_mask" in self.model_input_names
│  
│          required_input = encoded_inputs[self.model_input_names[0]]
│          seq_length = len(required_input)
│  
│          if padding_strategy == PaddingStrategy.LONGEST:
│              max_length = len(required_input)
│   --- deep_training-0.1.0rc0.dist-info/METADATA
├── +++ deep_training-0.1.1.dist-info/METADATA
│┄ Files 20% similar despite different names
│ @@ -1,24 +1,21 @@
│ -Metadata-Version: 2.1
│ -Name: deep-training
│ -Version: 0.1.0rc0
│ -Summary: an easy training architecture
│ -Home-page: https://github.com/ssbuild/deep_training
│ -Author: ssbuild
│ -Author-email: 9727464@qq.com
│ -License: Apache License 2.0
│ -Platform: UNKNOWN
│ -Requires-Dist: pytorch-lightning (>=2)
│ -Requires-Dist: fastdatasets (<=1,>=0.9.6)
│ -Requires-Dist: tfrecords (<=1,>=0.2.4)
│ -Requires-Dist: sentencepiece
│ -Requires-Dist: numpy
│ -Requires-Dist: transformers (>=4.22)
│ -Requires-Dist: seqmetric
│ -Requires-Dist: scipy
│ -Requires-Dist: scikit-learn
│ -Requires-Dist: tqdm
│ -Requires-Dist: six
│ -
│ -torch_training: https://github.com/ssbuild/deep_training.git
│ -
│ -
│ +Metadata-Version: 2.1
│ +Name: deep-training
│ +Version: 0.1.1
│ +Summary: an easy training architecture
│ +Home-page: https://github.com/ssbuild/deep_training
│ +Author: ssbuild
│ +Author-email: 9727464@qq.com
│ +License: Apache License 2.0
│ +Requires-Dist: pytorch-lightning (>=2)
│ +Requires-Dist: fastdatasets (<=1,>=0.9.6)
│ +Requires-Dist: tfrecords (<=1,>=0.2.4)
│ +Requires-Dist: sentencepiece
│ +Requires-Dist: numpy
│ +Requires-Dist: transformers (>=4.22)
│ +Requires-Dist: seqmetric
│ +Requires-Dist: scipy
│ +Requires-Dist: scikit-learn
│ +Requires-Dist: tqdm
│ +Requires-Dist: six
│ +
│ +torch_training: https://github.com/ssbuild/deep_training.git
│   --- deep_training-0.1.0rc0.dist-info/RECORD
├── +++ deep_training-0.1.1.dist-info/RECORD
│┄ Files 2% similar despite different names
│ @@ -1,9 +1,9 @@
│  deep_training/__init__.py,sha256=bhATnUT4VEzwvA8_8IwxspnDRKf32ZgEeHYCN2E5Dd4,47
│ -deep_training/setup.py,sha256=FLEWGveEUzAHOhbBLIf3ZWAQGYoW6vqqzyQdCvaFuvk,877
│ +deep_training/setup.py,sha256=LxwOOAHGxZMcejSZ_B_yO6-qv3HI5R9n3SYDJTI9W_U,874
│  deep_training/cv/__init__.py,sha256=J-zlKxMsAfAgoO0vSAzgYJXSuMSJcJ7NKAPKeaeC3TM,55
│  deep_training/data_helper/__init__.py,sha256=P8rAMalR6xNepAf-9ldGoOSsEiUtur8Px6gUpTXQhd8,195
│  deep_training/data_helper/data_helper.py,sha256=wamHVXHpCIcG-COkVLRmwIjmcQ0MQy99xjago0ulkkY,29088
│  deep_training/data_helper/data_module.py,sha256=cRqwzcKMpFaE2HhdbAEwrIC9KxOE0rLkeQ25VCJh2W8,4926
│  deep_training/data_helper/data_writer.py,sha256=BnxUmMuR60Wawd1SH9TTEBsQuDLozxWJdmLozuO-Wv4,1383
│  deep_training/data_helper/training_args.py,sha256=VOHdJafXr8DIGOF50xuD62Nv2ZeLvdZQR9jE6qfhpb8,12513
│  deep_training/nlp/__init__.py,sha256=L4_ltrwpG8mrgN1hZRKimefLHgjhRYyXVtLMFzr1grw,70
│ @@ -13,14 +13,16 @@
│  deep_training/nlp/layers/handshakingkernel.py,sha256=BRJZbEjKM347q8zEMEtJXxXjmqhegmQgqebhqMy4UkI,4653
│  deep_training/nlp/layers/mask.py,sha256=8SB_Hl9X48-yuJMCPjLDabDXvgWvH4VPqUOSVDmePFs,435
│  deep_training/nlp/layers/mhslayer.py,sha256=Ky6xW3hNe0x4WWPPoWa8pZkCp_-MR5VE0yKHYPzzpd0,1319
│  deep_training/nlp/layers/norm.py,sha256=r_yHSnDAv8RY1nb1VS1lMWttbJVyCO376OIuu0So8c8,5911
│  deep_training/nlp/layers/prefix_encoder.py,sha256=y_Y4wWLnEyZJf33pQJFjWfl-AX1VS8Aejj3JXOdiRXQ,1220
│  deep_training/nlp/layers/seq_pointer.py,sha256=KmwZclK9gqdluy2o-h7nd3zL3EZjjjw1L6dz0isCFI8,7259
│  deep_training/nlp/layers/w2ner.py,sha256=fP7hlMHp1NTH6elNMJA-wBOER76VTouSSsKCinLsCyM,3550
│ +deep_training/nlp/layers/adalora/__init__.py,sha256=yP4EglT9AdymCxkWQbmKi7OZQE7r-qIFJEl9T18S6qI,54
│ +deep_training/nlp/layers/adalora/layers.py,sha256=0ahzA0e5kQIRhdQ_GwTSigcE1InxOtFRRbrLc39A4Zg,15143
│  deep_training/nlp/layers/lora/__init__.py,sha256=An6uqZgoF7mefWEWijb3eHeZnrsqjpNA_c1KoshjjI8,72
│  deep_training/nlp/layers/lora/layers.py,sha256=JWz9RtqA-hLsTxyhZPBlz82aN_VaPjNoDYRhssKV1H0,15095
│  deep_training/nlp/layers/lora/utils.py,sha256=1ouFUmTF9IXzum97eIlrTeT6J4OAnEwIaWkZdgXMjSc,1819
│  deep_training/nlp/losses/BatchAllTripletLoss.py,sha256=_2Og7Hf3Bjd1GT55UFmbZq5QLxdcKUyv4T00loPrKUo,3662
│  deep_training/nlp/losses/BatchHardSoftMarginTripletLoss.py,sha256=Caif480bvgTWAQueadlAGSODpdaxVyRaik5-3j84wwg,3880
│  deep_training/nlp/losses/BatchHardTripletLoss.py,sha256=xDdaQkcr6KCehSWlasABBkjPS9D6u_H5EngmppBkpXc,8358
│  deep_training/nlp/losses/BatchSemiHardTripletLoss.py,sha256=xcfR8X3zyEs7YFoAT0q78iuZ2CJPtsrRUkp1Q8v5-QA,4552
│ @@ -78,27 +80,29 @@
│  deep_training/nlp/models/promptbert_cse.py,sha256=ZuG-BYq_pDPL1J2WdadUFtpieTTfCWWt9jEUEQ51HvM,16100
│  deep_training/nlp/models/pure_model.py,sha256=J_rrgtl3CAg47301I1ntoI_kEwcXYgUioBa1pyczgR8,5134
│  deep_training/nlp/models/simcse.py,sha256=_rOgAaunki07rsf6sH3jDQ41O9kXW8yF1ZuVqL7IbDo,3934
│  deep_training/nlp/models/span_ner.py,sha256=UeLTYDCjjkcmIoEtNp60xqoHc02eXEhNLwf3EqeQznk,6007
│  deep_training/nlp/models/spn4re.py,sha256=pSITHdWKnBzJ8KiQzScczfyxHl96NxRaUGE8B34FTrc,14439
│  deep_training/nlp/models/tplinker.py,sha256=H2xNhLUnJs5FOoNZOylKGkHbhufcOXPr9xZG0BfDoJQ,11368
│  deep_training/nlp/models/tplinkerplus.py,sha256=ywaqBqgDsmU1v__3VUaxDzNw8LaKVAL6Lnx49obvDUY,8142
│ -deep_training/nlp/models/transformer.py,sha256=4vO-e6EnCl9bPuYSXErYt8ZgvVzR58w_A_UvEa0u4zs,31499
│ +deep_training/nlp/models/transformer.py,sha256=GfxKT43K9Hoexfhf7Ri6Pwp3KWXkDBtoNMEqt_kP3UA,31760
│  deep_training/nlp/models/tsdae_model.py,sha256=ArjLqYu8XL_WkAqwiHYJXFIdro-HJHIxwBXirxBETVU,7953
│  deep_training/nlp/models/w2ner.py,sha256=-KtfdpYY68s142CMcWHJbfiEHFW-qbSEENqtRgxHjBw,9025
│  deep_training/nlp/models/LLaMA/__init__.py,sha256=n_M2atEv-G2i3oy_YkLCVu5QiLLyfxEj2xr91h1dWEw,16500
│  deep_training/nlp/models/LLaMA/configuration.py,sha256=HNzzhIIdR9HBN9Y4Oavv6cGgIf0ExcphwsbVkltJ2ZM,5087
│  deep_training/nlp/models/LLaMA_parallel/__init__.py,sha256=5lsrh09pBTzRRKwc1bJtJs37Qn5qKqif_5S0pOoD1zc,19183
│  deep_training/nlp/models/LLaMA_parallel/configuration.py,sha256=HNzzhIIdR9HBN9Y4Oavv6cGgIf0ExcphwsbVkltJ2ZM,5087
│  deep_training/nlp/models/PaLM/__init__.py,sha256=P1qwWPUycRmZ6I48tov6janJUNpp4L-iMoVN54ykcQw,31627
│  deep_training/nlp/models/PaLM/configuration.py,sha256=kIb3nj-2pQB2wyNrYHSZqr_ta1F0Cg-VbGEbnM5icPc,5890
│ -deep_training/nlp/models/chatglm/__init__.py,sha256=jXWgt07k1sLg2lRHVCyNomojMlLQSxAsDJdj6RrHXmU,59991
│ -deep_training/nlp/models/chatglm/configuration.py,sha256=mDT68aHU-DF6SNLXZf8ZqFHmc8bO_VN3d3zMft7LeAY,4418
│ +deep_training/nlp/models/adalora/__init__.py,sha256=FNEb8Y0iSkO_KxDqAEShH0QAI2yEO-qA-0XT-nBOMTM,54
│ +deep_training/nlp/models/adalora/configuration.py,sha256=9mZ5ok08nN2-bcjblntmL4Sal3Vx9OmlpB0HaKWxVBA,54
│ +deep_training/nlp/models/chatglm/__init__.py,sha256=VNPZK8ySnwazfuLgcODS6vvw6coNJH9h4CuDrFeNvZg,60192
│ +deep_training/nlp/models/chatglm/configuration.py,sha256=4w-Kbp_FJ2crIQVyu6kie9lbMSuE3U4nnjwjVPos2E8,4575
│  deep_training/nlp/models/chatglm/quantization.py,sha256=sqX_poTcYNLJLDPbCwfRllDCF0enhshjX_dw7yZa604,15150
│ -deep_training/nlp/models/chatglm/tokenization.py,sha256=hVU_ZQ_DR5-8DtnrdeNixK_u8Rpl0Zikv7Y-3GZFzfA,17854
│ +deep_training/nlp/models/chatglm/tokenization.py,sha256=8K8W7b2ciL8rAYlq-XEYM9p0H2NtyLn9oIUYO8zHlQo,16460
│  deep_training/nlp/models/laMDA/__init__.py,sha256=fvxTQQ8jfU-msPRdC8KsGlCwzM6u8-WBmayu6gE-s0E,34123
│  deep_training/nlp/models/laMDA/configuration.py,sha256=8ZvPEl1C1KUGYWw7a8XcgIgl3gWH9WXa_-ZNDqz34PE,5981
│  deep_training/nlp/models/lora/__init__.py,sha256=TLkGh0MPw_-SGNP18YSnbj6SBTywqsUoiJKKt3vZb30,13316
│  deep_training/nlp/models/lora/configuration.py,sha256=2CR4U2P-feBh0mwsccpLDGENSyeA0c9emu4KyAn7bqs,7058
│  deep_training/nlp/models/splinker/__init__.py,sha256=QtgnpJa78vAq9bzfjN67NmHU3dXU6WH84jeyZoD1sBs,102
│  deep_training/nlp/models/splinker/splinker.py,sha256=cAXQoPucM3ULYUhBw9z-OxPK_b9hHKEZPgMb4vFfQwc,2851
│  deep_training/nlp/models/t5decoder/__init__.py,sha256=R9Op4Ysli9isootQQ2FcjhpbG13fNESlmUROu6cfGH0,14478
│ @@ -109,25 +113,24 @@
│  deep_training/nlp/optimizer/lion/lion.py,sha256=kDN4_dz1N6G0q8PhQBpdQRNhtm5MXNSx-kde2JP2FlU,2295
│  deep_training/nlp/optimizer/lion/triton.py,sha256=QLdWMW7cgqQU6Zb8uqmESONr7S7Nf1Tk4TR7OwACDQo,2198
│  deep_training/nlp/scheduler/__init__.py,sha256=-zaiinwJzOBWypkNodSZO12kqbswVsPy5JCsYpvLbbY,2868
│  deep_training/nlp/utils/__init__.py,sha256=RjmFkASRpijHVp-0w7PAXB_M21zs15I1g02YnJ5NihM,6982
│  deep_training/nlp/utils/adversarial.py,sha256=FNZlg8mV23YXRu7aDcu1JZBUGBV01hi_bwRzfFyzEzM,6323
│  deep_training/nlp/utils/nlputils.py,sha256=KEmFliU1IqJHy3INNDvOriEMlBkP8GNwe8Y8_c_imZQ,15256
│  deep_training/nlp/utils/spearman.py,sha256=tOpaah5bt_65ferL_uI6FMfKvNexi7CQztSYLj-k3yo,795
│ -deep_training/pl_adapter/__init__.py,sha256=hz-mjdGxFJBf68lQmIheXVHebnqJX7Dt9c2o8_htJAc,80
│  deep_training/tfnlp/__init__.py,sha256=TRm9uMMO340jiD1ZGdDhtoxQ5BxI-au-RnOwAV13mbM,53
│  deep_training/tfnlp/layers/__init__.py,sha256=TRm9uMMO340jiD1ZGdDhtoxQ5BxI-au-RnOwAV13mbM,53
│  deep_training/tfnlp/losses/__init__.py,sha256=TRm9uMMO340jiD1ZGdDhtoxQ5BxI-au-RnOwAV13mbM,53
│  deep_training/tfnlp/metrics/__init__.py,sha256=69flKnae4cQQyWUDwuYE0w0iaPonvH0P_WjBd_t-IqU,53
│  deep_training/tfnlp/models/__init__.py,sha256=69flKnae4cQQyWUDwuYE0w0iaPonvH0P_WjBd_t-IqU,53
│  deep_training/tfnlp/optimizer/__init__.py,sha256=69flKnae4cQQyWUDwuYE0w0iaPonvH0P_WjBd_t-IqU,53
│  deep_training/tfnlp/scheduler/__init__.py,sha256=69flKnae4cQQyWUDwuYE0w0iaPonvH0P_WjBd_t-IqU,53
│  deep_training/tfnlp/utils/__init__.py,sha256=kAmlOWNSpQCHbtT-mAsKGQzQFoWKp2jQf3neCJ0cCRY,53
│  deep_training/utils/__init__.py,sha256=JFm7m_LPsS9Oavyxn9rbWqllCmV_zBho19rISlHNX4c,55
│  deep_training/utils/distributed.py,sha256=-dhvJ6YHpRxvtZ1_on50IE33fUFW3zKXBKqqK-L1HGM,1941
│  deep_training/utils/func.py,sha256=1p8hiQDCyk_gQGKrF7y6Dt66k3jLXSAt2IQeJuHQEl8,1724
│  deep_training/utils/maskedlm.py,sha256=o8EB2BbDdh7wdgqz9Oi6SsVr1uBWxV15qfTk2VPjWsU,5117
│  deep_training/utils/trainer.py,sha256=Rit5xEC2r9MvQdDR4A5A6E4_gzNCVNmW9m55kC83O50,7469
│ -deep_training-0.1.0rc0.dist-info/METADATA,sha256=pFYqVEs0scTGv1FlteTOCA2YBedlMu8U0guABaPs-JI,650
│ -deep_training-0.1.0rc0.dist-info/WHEEL,sha256=2wepM1nk4DS4eFpYrW1TTqPcoGNfHhhO_i5m4cOimbo,92
│ -deep_training-0.1.0rc0.dist-info/top_level.txt,sha256=P4qengiW56PZRm1VvlGcseSUCmAaBCsalCviUABZtO0,14
│ -deep_training-0.1.0rc0.dist-info/RECORD,,
│ +deep_training-0.1.1.dist-info/METADATA,sha256=TvHlY35shbp2hzAbzR6y3Qzsl0a1A-pAZ3mMvaH8fq4,603
│ +deep_training-0.1.1.dist-info/WHEEL,sha256=G16H4A3IeoQmnOrYV4ueZGKSjhipXx8zc8nu9FGlvMA,92
│ +deep_training-0.1.1.dist-info/top_level.txt,sha256=P4qengiW56PZRm1VvlGcseSUCmAaBCsalCviUABZtO0,14
│ +deep_training-0.1.1.dist-info/RECORD,,
