--- tmp/dtlpy-1.74.14-py3-none-any.whl.zip
+++ tmp/dtlpy-1.75.8-py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,10 +1,10 @@
│ -Zip file size: 538057 bytes, number of entries: 238
│  dtlpy/ml/summary_writer.py,sha256=JuFlqJsUqTBfLlRI1HtffiJA5tcCqDbarAKuoRPnZew,2841
│  dtlpy/ml/train_utils.py,sha256=uMPBxaGluJwVm5l6QwzV11K73DHA2Wr_SbcwaI7ctmM,3545
│  dtlpy/repositories/__init__.py,sha256=q9W7VZunScJcMVyd6gqA_aMkAf5l8n4-cx17w5iXu2Q,1893
│  dtlpy/repositories/analytics.py,sha256=s9_VULCtbMmAylB21rnUvyc2VWc6th8Z9ZZe_zS00rs,3051
│  dtlpy/repositories/annotations.py,sha256=RBNW6rxxbcqvmZ4L8r6Utidgn9CTb_iX8bNaIEL2Jhk,35948
│  dtlpy/repositories/apps.py,sha256=_DokYeVRYi4TLEg9tOy4fA48fkaeKak6rUYmLrINY08,10396
│  dtlpy/repositories/artifacts.py,sha256=iADx6boe75yu1Ne600BvTcxQhtb3fMPwxA0CFuh7gVQ,19986
│  dtlpy/repositories/assignments.py,sha256=QCoYZudCRveDqR8Tm2V4OjEeJeq2JthnepqDO3u9Xok,26008
│  dtlpy/repositories/bots.py,sha256=Wx-L6uGK4x94SaYdHmGKSIZLO-91ohayn6gKoZvkzTY,8408
│ -dtlpy/repositories/codebases.py,sha256=RK_g2OLzvWkTmWEzbtLttBp76KrY9ZzLPRqKkJXHgCw,24566
│ -dtlpy/repositories/commands.py,sha256=LFEyK7bXKY26vG6GCZYmW6epjo3yVnPerbnY4kSFZIQ,5576
│ -dtlpy/repositories/datasets.py,sha256=7NsSfo9bG2zjxHGSP9VyK2SI6QiztdR6el_iUU7caHs,43208
│ +dtlpy/repositories/codebases.py,sha256=gwj7ofYGSVJjnrIbTgm8ZSRNIzSFZKYnTAL3Ik-AxdY,25740
│ +dtlpy/repositories/commands.py,sha256=mePaVTMs9e7aMGanmHn8g4wR0nF4ipEt4JafMSD039I,5374
│ +dtlpy/repositories/datasets.py,sha256=iA_qO23FrYGGJCSiBipOteLxv1xgto3dezvExa10Dls,43380
│  dtlpy/repositories/downloader.py,sha256=MoK1uIecwB2w2SuH3FH8hoGviCBj59Spr_6vEnlrnPw,41923
│  dtlpy/repositories/dpks.py,sha256=pKqdwKp3wr_2qb_agFpXL3qIPeEH-BiBEsJbqKXm2Kc,15357
│ -dtlpy/repositories/drivers.py,sha256=F11LeE_NoIPlzKt7A7IQTRMa08-lJi84Z-5MC2mzApg,10441
│ +dtlpy/repositories/drivers.py,sha256=_scPrgJxMD9kQX3o3224jRtYJwpqMqFmlCEIgUlgBuM,10454
│  dtlpy/repositories/executions.py,sha256=zuXddpHxwXJDJEzlTFcdtmaJgHRS4tG5x2oSmJSymFU,30968
│  dtlpy/repositories/feature_sets.py,sha256=kTDhq53DQ6G4oLIW3lGa9oqsxBuMXbSCHv7DOj80EN8,7724
│  dtlpy/repositories/features.py,sha256=Vb5hG_rLtXPkmMg4hSoqg7XNDSgsS_v7OgUpK_uy4BQ,9919
│  dtlpy/repositories/integrations.py,sha256=N5vMPmSjzm1rOgLVZ5MDQ078yjWS_W0KTetIQTUBLhc,10118
│  dtlpy/repositories/items.py,sha256=pjBRcp9MRF10BXCMDlr-YZPxSZOL6Ry5nYhcQ1r8jKo,38664
│  dtlpy/repositories/models.py,sha256=lPIz67LZXkSwUO9bNxqet1iZzvlT_sLERIk6XbYm8vU,23472
│  dtlpy/repositories/nodes.py,sha256=wvn8sqqkmLNkGl_ob1lZPt9afzDebA-QVvs1hvJCelM,3141
│ @@ -185,15 +186,15 @@
│  dtlpy/repositories/pipeline_executions.py,sha256=vYZo8LfggbFxc8cS9Ch36byVGNSOUumnbgV3BPNgBQE,12067
│  dtlpy/repositories/pipelines.py,sha256=KvbmoqmL1swUh-vFYaQwuYGaZtbd1z2mIiwZGJt5KLo,22927
│  dtlpy/repositories/projects.py,sha256=qccKbfLHR0e9LPDsOWS_BvcJ1XyAFQjv7Hy0dwgop80,22418
│  dtlpy/repositories/recipes.py,sha256=3ver_U82kso6GiVdETr55G_9b0wZaMhNO56vLC9PlN4,15746
│  dtlpy/repositories/resource_executions.py,sha256=dFhSo1IxehzUND97GCRRLdA70jPm8XY3g9Hl8VIXfg0,5511
│  dtlpy/repositories/services.py,sha256=TBBO8bkyVTljLsjs2gvNJKvARBufQG16wu3HG0kIy2U,65527
│  dtlpy/repositories/settings.py,sha256=vMjVIGnlA6_h6pm71PhCt_79PeL2iRU2vUsfAPaktZg,12648
│ -dtlpy/repositories/tasks.py,sha256=XT2iAeFATzp1w24gMz8VXpHF2umMevM3KmHoKm0DJYo,47174
│ +dtlpy/repositories/tasks.py,sha256=Tt8eaB1oR2CYTkkqS7Abz11JQ-wGvHWhk0P3ob1wuBY,47331
│  dtlpy/repositories/times_series.py,sha256=xpbs3H3FTUolPy157xxOSlI7KHfqATtENVOGMhGw5KM,11698
│  dtlpy/repositories/triggers.py,sha256=C5rPM_IUDO8zj_WY9Ky4HkYfLKKt0eeUehKtltfJxUk,22432
│  dtlpy/repositories/upload_element.py,sha256=3wIaPHT9Ieu2xgsTZyFJin8YcGAEa5EhMCzifof4WJ0,9476
│  dtlpy/repositories/uploader.py,sha256=KttmroBQrXmdR6CmOhduX8luTSTLJu2C_yoTXlq7myA,31308
│  dtlpy/repositories/webhooks.py,sha256=rdjsqt8geo1Dp-xMIAtk3SRe7uAWw9JZ-FjS45v2C30,9282
│  dtlpy/services/__init__.py,sha256=BA5Wr0xWhBqSy8ayz1lu0aQnhH1JP6LA8e2UokJPP4M,926
│  dtlpy/services/aihttp_retry.py,sha256=k27de_S2sKAWTGjOm6qfiipwLDh0iislksbzTE2voaw,5153
│ @@ -221,18 +222,18 @@
│  dtlpy/utilities/local_development/local_session.py,sha256=uO10jFfO1hEMorSqnQK2AwSjkyhZjCyZS1jFcNwegZo,6630
│  dtlpy/utilities/reports/__init__.py,sha256=-Cw_3KGxX2s7oJv_5IOhOgdBah8uIEyDKsAIYVNVre4,126
│  dtlpy/utilities/reports/figures.py,sha256=huuHvslytzT_DHCeztJDPAMamEirJPxMNBPYbqW3TX0,6103
│  dtlpy/utilities/reports/report.py,sha256=zer2AqDmmuuu_A31TjHI9yS4RnjAlIeQZ5xWzOM6djc,2710
│  dtlpy/utilities/videos/__init__.py,sha256=erjgtnnSJYk3k9j4PGzJwu3Ohv7H7DMnKySvJUQoaQs,751
│  dtlpy/utilities/videos/video_player.py,sha256=KJiMcrGo17qwaSnOF-SsccAR8BVChC_HMgTV6zW1bJ8,24670
│  dtlpy/utilities/videos/videos.py,sha256=PjPx_2hwAxctoz96XBd407ds8JZpzur4Z54rtJlVO-8,22345
│ -dtlpy-1.74.14.data/scripts/dlp,sha256=R99eKZP_pZ7egsYawtuw2lRL_6b0P7spq7JpGAY3H7Y,11
│ -dtlpy-1.74.14.data/scripts/dlp.bat,sha256=2V2sDEhvV2Tm7nMoyFdIxo5ODq-msgt9LJesLoPVmX0,38
│ -dtlpy-1.74.14.data/scripts/dlp.py,sha256=MBtdqt1XbWtZmafolUiFa5j2Wi41Y5fMtMy-Xntu0aE,4406
│ +dtlpy-1.75.8.data/scripts/dlp,sha256=R99eKZP_pZ7egsYawtuw2lRL_6b0P7spq7JpGAY3H7Y,11
│ +dtlpy-1.75.8.data/scripts/dlp.bat,sha256=2V2sDEhvV2Tm7nMoyFdIxo5ODq-msgt9LJesLoPVmX0,38
│ +dtlpy-1.75.8.data/scripts/dlp.py,sha256=MBtdqt1XbWtZmafolUiFa5j2Wi41Y5fMtMy-Xntu0aE,4406
│  tests/features/__init__.py,sha256=47DEQpj8HBSa-_TImW-5JCeuQeRkm5NMpJWZG3hSuFU,0
│  tests/features/environment.py,sha256=IknISJDbjati9A9gIcmNGh8De3llxp6-mjALpnVe1mc,8810
│ -dtlpy-1.74.14.dist-info/LICENSE,sha256=WtjCEwlcVzkh1ziO35P2qfVEkLjr87Flro7xlHz3CEY,11556
│ -dtlpy-1.74.14.dist-info/METADATA,sha256=BS2RJrTA64eLMEKJFVvM69GLq4DG4x5iqb1TPEAGE9I,2867
│ -dtlpy-1.74.14.dist-info/WHEEL,sha256=OqRkF0eY5GHssMorFjlbTIq072vpHpF60fIQA6lS9xA,92
│ -dtlpy-1.74.14.dist-info/entry_points.txt,sha256=l6nDiLzvGNTQgFsKbEbd9_9rETJwki14EupJCnfrhn4,44
│ -dtlpy-1.74.14.dist-info/top_level.txt,sha256=ZWuLmQGUOtWAdgTf4Fbx884w1o0vBYq9dEc1zLv9Mig,12
│ -dtlpy-1.74.14.dist-info/RECORD,,
│ +dtlpy-1.75.8.dist-info/LICENSE,sha256=WtjCEwlcVzkh1ziO35P2qfVEkLjr87Flro7xlHz3CEY,11556
│ +dtlpy-1.75.8.dist-info/METADATA,sha256=lar6EzdbEbMA3d4_qikVz9mJ_Wcjxg9trjmq4E7lnmk,2867
│ +dtlpy-1.75.8.dist-info/WHEEL,sha256=OqRkF0eY5GHssMorFjlbTIq072vpHpF60fIQA6lS9xA,92
│ +dtlpy-1.75.8.dist-info/entry_points.txt,sha256=l6nDiLzvGNTQgFsKbEbd9_9rETJwki14EupJCnfrhn4,44
│ +dtlpy-1.75.8.dist-info/top_level.txt,sha256=ZWuLmQGUOtWAdgTf4Fbx884w1o0vBYq9dEc1zLv9Mig,12
│ +dtlpy-1.75.8.dist-info/RECORD,,
